Name,user_ratings_total,category,rating,Latitude,Longitude,weekly_high,weekly_low,best_weekly_estimate,Address,geometry,Adoption,Adoption Guess,Visited ,Influence
Sugar Bean,476,cafe,4.7,29.2610286,-94.8704183,200,50,200,"11 Evia Main, Galveston",POINT (-94.8704183 29.2610286),Curious,High,No,High
MAC-IES,73,restaurant,5,29.2989118,-94.7913851,1500,1050,1500,"1110 23rd Street, Galveston",POINT (-94.7913851 29.2989118),Curious,High,No,Low
Good Dough,68,bakery,4.6,29.2906119,-94.808531,70,35,70,"1508 39th Street, Galveston",POINT (-94.808531 29.2906119),Curious,High,No,Med
Porch Cafe,332,restaurant,4.1,29.3195806,-94.7501916,300,,100,"1625 East Beach Drive #2A, Galveston",POINT (-94.7501916 29.3195806),Curious,High,No,Low
Coastal Grill,814,restaurant,4.6,29.308158,-94.789455,500,100,500,"1827 The Strand, Galveston",POINT (-94.789455 29.308158),Skeptical,High,No,Med
Texas A&M University at Galveston,121,university,4.6,29.3154967,-94.8182868,?,,?,"200 Seawolf Parkway, Galveston",POINT (-94.8182868 29.3154967),Curious,High,No,High
Rudy & Paco Restaurant and Bar,892,bar,4.7,29.3053363,-94.791081,100,75,100,"2028 Postoffice St, Galveston",POINT (-94.791081 29.3053363),Hesitant,High,No,High
Vargas Cut and Catch (listed above),297,bar,4.8,29.3052268,-94.7913854,35,49,35,"2102 Postoffice Street, Galveston",POINT (-94.7913854 29.3052268),Curious,High,No,High
MarMo Cafe & Lounge,19,bar,4.8,29.3056002,-94.792103,140,35,140,"2121 Market Street suite 101, Galveston",POINT (-94.792103 29.3056002),High,High,No,Med
Toujouse (listed under Tremont House),6,cafe,5,29.3062632,-94.7948312,0,0,625,"2300 Ship Mechanic Row Street, Galveston",POINT (-94.7948312 29.3062632),Curious,High,No,High
The Pink Foyer Sweets Boutique,1,bakery,5,29.3060402,-94.7945911,0,0,112.5,"2315 Mechanic Street, Galveston",POINT (-94.7945911 29.3060402),Curious,High,No,Low
Riondo's Ristorante,758,restaurant,4.5,29.3070258,-94.795454,70,70,70,"2328 The Strand, Galveston",POINT (-94.795454 29.3070258),Fan,High,No,Med
Sugar & Rye,128,restaurant,4.8,29.3031184,-94.7944536,35,70,35,"2401 Church Street, Galveston",POINT (-94.7944536 29.3031184),Curious,High,No,Low
Maceo Spice & Import Company,564,restaurant,4.7,29.3042052,-94.7988412,1050,420,1050,"2706 Market Street, Galveston",POINT (-94.7988412 29.3042052),Fan,High,No,Med
BLVD Seafood (all of Yagas Entertainment),2158,restaurant,4.5,29.2865539,-94.7939604,400,105,400,"2804 Avenue R 1/2, Galveston",POINT (-94.7939604 29.2865539),Skeptical,High,No,High
Galveston College,65,university,4.4,29.2840785,-94.8084945,20,20,20,"4015 Avenue Q, Galveston",POINT (-94.8084945 29.2840785),Curious,High,No,High
Galveston College Charlie Thomas Family Applied Technology Center,9,university,5,29.2876496,-94.8567631,0,0,1875,"7626 Broadway Street, Galveston",POINT (-94.8567631 29.2876496),Skeptical,High,No,Med
Galveston Country club,88,restaurant,4.5,29.28896,-94.8627,500,100,500,"14888 Stewart rd Galveston, TX 77554",POINT (-94.8627 29.28896),Curious,High,Yes,Med
Mr. C's Dugout @Galveston College,2,restaurant,3,29.284711,-94.807822,,,93.75,"Student Center, 4015 Avenue Q, Galveston",POINT (-94.807822 29.284711),Curious,High,No,High
Galveston Bagel Company,140,bakery,4.7,29.2989118,-94.7913851,2100,1750,2100,"1110 23rd Street, Galveston",POINT (-94.7913851 29.2989118),Curious,High,Yes,Low
Shykatz,930,cafe,4.6,29.3005619,-94.7832253,800,500,800,"1528 Avenue L, Galveston",POINT (-94.7832253 29.3005619),Curious,High,Yes,Med
Cajun Greek,999,restaurant,4,29.2769392,-94.8316408,50,25,50,"2226 61st St Galveston, TX 77551",POINT (-94.8316408 29.2769392),Curious,High,Yes,Med
Leeland House Galveston,51,bar,4.6,29.3038963,-94.7988738,140,70,140,"2711 Market Street, Galveston",POINT (-94.7988738 29.3038963),Skeptical,High,Yes,Med
Red Light Coffee Roasters,305,cafe,4.6,29.3040468,-94.7995497,150,100,150,"2728 Market Street, Galveston",POINT (-94.7995497 29.3040468),Curious,High,Yes,Med
Gaido's,5568,restaurant,4.4,29.2796255,-94.8045,140,0,140,"3828 Seawall Boulevard, Galveston",POINT (-94.8045 29.2796255),Curious,High,Yes,High
Eatcetera,299,restaurant,4.5,29.3044994,-94.795793,42,42,42,"408 25th Street, Galveston",POINT (-94.795793 29.3044994),Raving Fan,High,Yes,Med
Star Drug Store,1247,restaurant,4.5,29.304249,-94.7931581,140,35,140,"510 23rd Street, Galveston",POINT (-94.7931581 29.304249),Curious,High,Yes,Low
The Sunflower Bakery & Cafe,3947,cafe,4.6,29.3070498,-94.7829794,350,350,350,"512 14th Street, Galveston",POINT (-94.7829794 29.3070498),Skeptical,High,Yes,High
Mosquito Cafe,2625,restaurant,4.4,29.3057145,-94.7825488,300,150,300,"628 14th Street, Galveston",POINT (-94.7825488 29.3057145),Fan,High,Yes,High
PattyCakes Bakery,317,bakery,4.2,29.3054245,-94.78242,0,0,150,"704 14th Street, Galveston",POINT (-94.78242 29.3054245),Fan,High,Yes,High
Sapori,365,restaurant,4.5,29.2592634,-94.8412938,0,0,93.75,"7611 Stewart Road, Galveston",POINT (-94.8412938 29.2592634),Curious,High,Yes,Low
galveston vfw hall,18,restaurant,4.8,29.2990826,-94.7925989,,,93.75,"1014 24th Street Rear, Galveston",POINT (-94.7925989 29.2990826),Skeptical,Med,No,Low
Cooper's Landing,219,restaurant,4.3,29.2407199,-94.8780445,700,280,700,"11150 Termini-San Luis Pass Road, Galveston",POINT (-94.8780445 29.2407199),Skeptical,Med,No,Low
Cruise Plaza,82,restaurant,4.2,29.3090318,-94.7897517,140,70,140,"112 19th Street, Galveston",POINT (-94.7897517 29.3090318),Skeptical,Med,No,Low
Panda Express,10,restaurant,2,29.2755,-94.83056,3360,3360,3360,"11745 San Luis Pass Rd Galveston, TX 77554",POINT (-94.83056 29.2755),Skeptical,Med,No,Low
Mr. Taco,,restaurant,,29.308418,-94.7909307,0,0,93.75,"120 20th Street, Galveston",POINT (-94.7909307 29.308418),Curious,Med,No,Low
Benno's Cajun Seafood Restaurant,3094,restaurant,4.1,29.2981818,-94.7781673,500,100,500,"1212 Seawall Boulevard, Galveston",POINT (-94.7781673 29.2981818),Skeptical,Med,No,Med
Bambú,780,restaurant,4.5,29.2976696,-94.7909648,1050,150,1050,"1220 23rd Street, Galveston",POINT (-94.7909648 29.2976696),Skeptical,Med,No,Low
Lil’ Buffalo Grille,216,restaurant,4.8,29.2610884,-94.8706411,350,35,350,"13 Evia Main, Galveston",POINT (-94.8706411 29.2610884),Curious,Med,No,Low
Saltgrass Steak House,3775,restaurant,4.4,29.296032,-94.7808646,,,656.25,"1502 Seawall Boulevard, Galveston",POINT (-94.7808646 29.296032),Skeptical,Med,No,High
Chef Mary Bass,52,caterer,4.8,29.2905544,-94.8085834,,,112.5,"1510 39th Street, Galveston",POINT (-94.8085834 29.2905544),Curious,Med,No,Med
Nick's,4,restaurant,3.5,29.2894221,-94.8085269,,,93.75,"1613 39th Street, Galveston",POINT (-94.8085269 29.2894221),Skeptical,Med,No,High
Longboard Pool Bar,292,bar,4.1,29.2944602,-94.7828729,,,140.625,"1702 Seawall Boulevard, Galveston",POINT (-94.7828729 29.2944602),Skeptical,Med,No,High
Pennies Tex Mex Take Out,391,restaurant,4.7,29.2891349,-94.8059756,350,105,350,"1713 37th Street, Galveston",POINT (-94.8059756 29.2891349),Curious,Med,No,Low
Nate's Westend Seafood & Steaks,1470,restaurant,4,29.1752194,-94.9850694,,,93.75,"17515 Termini-San Luis Pass Road, Galveston",POINT (-94.9850694 29.1752194),Skeptical,Med,No,Low
Fish Company Taco,368,restaurant,4.8,29.2918404,-94.7889025,100,50,100,"1914 23rd Street, Galveston",POINT (-94.7889025 29.2918404),Skeptical,Med,No,Low
Katie's Seafood House,3045,restaurant,4.6,29.3100166,-94.7912952,210,35,210,"2000 Wharf Road, Galveston",POINT (-94.7912952 29.3100166),Curious,Med,No,High
Saltwater Grill,653,restaurant,4.4,29.3050765,-94.790643,280,70,280,"2017 Postoffice Street, Galveston",POINT (-94.790643 29.3050765),Skeptical,Med,No,High
Drunken Monkeyz,324,bar,4.3,29.3079594,-94.790723,0,0,1125,"202 20th Street, Galveston",POINT (-94.790723 29.3079594),Skeptical,Med,No,Low
Hubcap Grill,1268,bar,4.3,29.3076238,-94.791623,420,140,420,"2021 The Strand #3, Galveston",POINT (-94.791623 29.3076238),Skeptical,Med,No,Med
Monarch Restaurant,5,restaurant,3.2,29.2925893,-94.7863581,0,0,93.75,"2024 Seawall Boulevard, Galveston",POINT (-94.7863581 29.2925893),Cuirous,Med,No,Not open yet
Galvez Bar & Grill,505,restaurant,4.3,29.2928214,-94.7863059,415,210,415,"2024 Seawall Boulevard, Galveston",POINT (-94.7863059 29.2928214),Skeptical,Med,No,Med
Willie G's Seafood & Steaks,3060,restaurant,4.3,29.309303,-94.792803,3500,500,3500,"2100 Harborside Drive, Galveston",POINT (-94.792803 29.309303),Skeptical,Med,No,High
Taquilo's Tex-Mex,1427,restaurant,4.3,29.3049299,-94.791404,420,140,420,"2101 Postoffice St, Galveston",POINT (-94.791404 29.3049299),Skeptical,Med,No,High
Sky Bar,378,restaurant,4.3,29.3049316,-94.7914472,210,70,210,"2105 Postoffice St, Galveston",POINT (-94.7914472 29.3049316),Skeptical,Med,No,High
Little Daddy’s Gumbo Bar - Galveston,1634,restaurant,4.5,29.304882,-94.7914734,1050,175,1050,"2107 Postoffice Street, Galveston",POINT (-94.7914734 29.304882),Skeptical,Med,No,High
Schlitterbahn Waterpark Galveston,4957,amusement_park,4.3,29.2703671,-94.8517369,,,5500,"2109 Gene Lucas Blvd, Galveston",POINT (-94.8517369 29.2703671),Skeptical,Med,No,Med
Hey Mikey's Ice Cream,818,cafe,4.6,29.3051204,-94.79194,,,625,"2120 Postoffice St, Galveston",POINT (-94.79194 29.3051204),Skeptical,Med,No,High
Vintage Crown Michelada Bar & Taqueria,207,bar,4.6,29.3065367,-94.7944665,,,140.625,"215 23rd Street, Galveston",POINT (-94.7944665 29.3065367),Skeptical,Med,No,Low
The West End Marina and Restaurants,803,bar,4.1,29.1449947,-95.0470457,300,150,300,"21706 Burnet Drive, Galveston",POINT (-95.0470457 29.1449947),Skeptical,Med,No,Med
Fisherman's Wharf,5747,restaurant,4.4,29.3089314,-94.7936367,700,140,700,"2200 Harborside Drive, Galveston",POINT (-94.7936367 29.3089314),Skeptical,Med,No,High
Axecade,113,restaurant,4.8,29.3070637,-94.7941601,2100,300,2100,"2217 Strand St Second Floor 217, 2217 The Strand Suite 217, Galveston",POINT (-94.7941601 29.3070637),Skeptical,Med,No,Low
Britton's Bistro (Murdocks),2,restaurant,4.5,29.3131588,-94.81892221,,,750,"2226 71st St Galveston, TX 77551",POINT (-94.8189222054326 29.3131588001007),Curious,Med,No,Med
Tsunami Tequila Emporium,165,bar,4.1,29.3072052,-94.7951202,0,0,140.625,"2314 The Strand, Galveston",POINT (-94.7951202 29.3072052),Skeptical,Med,No,High
Playground Patio Bar & Grill,216,bar,4.4,29.30667,-94.795242,,,140.625,"2325 The Strand, Galveston",POINT (-94.795242 29.30667),Skeptical,Med,No,Low
Press Box,320,bar,4.4,29.3040367,-94.7948097,70,10,70,"2401 Postoffice Street, Galveston",POINT (-94.7948097 29.3040367),Hesitant,Med,No,Med
Shark Shack,1607,bar,4.6,29.3069439,-94.7957083,210,30,210,"2402 The Strand, Galveston",POINT (-94.7957083 29.3069439),Skeptical,Med,No,Med
Jack's Pub On Post Office,316,bar,4.6,29.3043679,-94.7951116,210,30,210,"2406 Postoffice St, Galveston",POINT (-94.7951116 29.3043679),Hesitant,Med,No,Low
Hearsay On The Strand,1103,restaurant,4.4,29.3068691,-94.796027,35,5,35,"2410 The Strand, Galveston",POINT (-94.796027 29.3068691),Skeptical,Med,No,Low
Patrick’s Bar,174,bar,4.3,29.3066379,-94.7959472,350,50,350,"2411 The Strand B, Galveston",POINT (-94.7959472 29.3066379),Skeptical,Med,No,Low
Trini Mike's Island Time Kitchen (Food Truck),5,restaurant,4.2,29.3041632,-94.7954706,,,93.75,"2424 Post Office, Galveston (Sharkeys)",POINT (-94.7954706 29.3041632),Skeptical,Med,No,Low
La Estacion Restaurant,442,restaurant,4.3,29.3015187,-94.794797,175,25,175,"2428 Avenue H, Galveston",POINT (-94.794797 29.3015187),Skeptical,Med,No,Low
Robert's Lafitte,122,bar,4.5,29.2896039,-94.7911531,600,400,600,"2501 Avenue Q, Galveston",POINT (-94.7911531 29.2896039),Currious,Med,No,Med
Bubba Gump Shrimp Co.,6587,restaurant,4,29.28785,-94.790157,140,20,140,"2501 Seawall Boulevard, Galveston",POINT (-94.790157 29.28785),Skeptical,Med,No,High
Fish Tales,5546,restaurant,4,29.2882774,-94.7908591,280,40,280,"2502 Seawall Boulevard, Galveston",POINT (-94.7908591 29.2882774),Skeptical,Med,No,High
Shrimp 'N Stuff Downtown,1785,restaurant,4.5,29.3013951,-94.7958306,1400,200,1400,"2506 Avenue H, Galveston",POINT (-94.7958306 29.3013951),Skeptical,Med,No,Low
Freckleberry Teahouse,78,cafe,4.9,29.3041968,-94.79937,,,625,"2724 Market Street, Galveston",POINT (-94.79937 29.3041968),Curious,Med,No,Med
Taco Cabana,109,restaurant,2,29.27079,-94.82903,2800,400,2800,"2729 61st St. Galveston, TX 77551",POINT (-94.82903 29.27079),Opp,Med,No,Low
Float Pool & Patio Bar,1433,bar,4.2,29.2859177,-94.7944124,?,?,,"2828 Seawall Boulevard, Galveston",POINT (-94.7944124 29.2859177),Skeptical,Med,No,Med
The Poop Deck,235,bar,4.5,29.2852319,-94.7955743,10000,500,10000,"2928 Seawall Boulevard, Galveston",POINT (-94.7955743 29.2852319),Skeptical,Med,No,Low
Island time beach bar,12,bar,4.7,29.2842203,-94.7971187,,,1125,"3102 Seawall Boulevard, Galveston",POINT (-94.7971187 29.2842203),Curious,Med,No,Low
Taqueria Flores,507,restaurant,4.5,29.297634,-94.8026272,,,750,"3202 Broadway Avenue J #4228, Galveston",POINT (-94.8026272 29.297634),Skeptical,Med,No,Low
Under the Bun,6,restaurant,4.8,29.2836927,-94.7981611,,,93.75,"3202 Seawall Boulevard, Galveston (SPOT)",POINT (-94.7981611 29.2836927),Skeptical,Med,No,High
Squeeze,35,bar,3.5,29.2837569,-94.7980425,,,140.625,"3204 Seawall Boulevard c, Galveston (spot)",POINT (-94.7980425 29.2837569),Skeptical,Med,No,High
