Name,user_ratings_total,category,rating,Latitude,Longitude,weekly_high,weekly_low,best_weekly_estimate,Address,geometry,Adoption,Adoption Guess,Visited ,Influence
Tiki Bar,142,bar,4.3,29.2836062,-94.7979736,,,1125,"3204 Seawall Boulevard Suite B, Galveston",POINT (-94.7979736 29.2836062),Skeptical,Med,No,High
SideYard,106,bar,4.2,29.2837156,-94.7980166,,,140.625,"3204 Seawall Boulevard Suite D, Galveston",POINT (-94.7980166 29.2837156),Skeptical,Med,No,High
Rum Shack,221,bar,4.3,29.2835904,-94.7979948,,,140.625,"3204 Seawall Boulevard Suite E, Galveston",POINT (-94.7979948 29.2835904),Skeptical,Med,No,High
Drip,2,bar,5,29.2836623,-94.7981973,1500,150,1500,"3204 Seawall Boulevard, Galveston",POINT (-94.7981973 29.2836623),Skeptical,Med,No,High
Black Pearl Oyster Bar,2224,restaurant,4.4,29.3054649,-94.7940474,105,15,105,"327 23rd Street, Galveston",POINT (-94.7940474 29.3054649),Skeptical,Med,No,Low
La Michoacana Meat Market,286,supermarket,4,29.2965863,-94.8035795,350,50,350,"3301 Broadway Avenue J, Galveston",POINT (-94.8035795 29.2965863),Skeptical,Med,No,Low
Queen's Bar-B-Que,1311,restaurant,4.3,29.2834997,-94.8011997,700,100,700,"3428 Avenue S, Galveston",POINT (-94.8011997 29.2834997),Skeptical,Med,No,Low
Joe's Crab Shack,4371,restaurant,3.8,29.2815703,-94.8014962,245,35,245,"3502 Seawall Boulevard, Galveston",POINT (-94.8014962 29.2815703),Skeptical,Med,No,High
The Gumbo Diner,3842,restaurant,4.4,29.2811811,-94.8018983,350,50,350,"3602 Seawall Boulevard, Galveston",POINT (-94.8018983 29.2811811),Skeptical,Med,No,High
Rail Road Museum,408,restaurant,4.6,29.2983795,-94.8091242,400,100,400,"2602 Santa Fe Pl, Galveston",POINT (-94.8091242 29.2983795),Curious,med,Yes,Low
Redfish Pool Bar,7,bar,2.9,29.2798569,-94.8037861,,,140.625,"3788 Seawall Boulevard, Galveston",POINT (-94.8037861 29.2798569),Skeptical,Med,No,High
Nick's Kitchen and Beach Bar,3609,restaurant,4.2,29.2797917,-94.8040028,,,656.25,"3802 Seawall Boulevard, Galveston",POINT (-94.8040028 29.2797917),Skeptical,Med,No,High
Cordray Drug Store,28,convenience store,4.5,29.293314,-94.8095633,,,750,"3827 Ave L Galveston, TX 77550",POINT (-94.8095633 29.293314),Curious,Med,No,Med
Shrimp N Stuff,1441,restaurant,4,29.28874,-94.80844,1050,150,1050,"3901 Ave O Galveston, TX 77550",POINT (-94.80844 29.28874),Skeptical,Med,No,High
Whitecaps,,university,,29.285577,-94.8077385,0,0,1875,"3916 Avenue Q, Galveston",POINT (-94.8077385 29.285577),Curious,med,No,low
Mr Taco & Limon Paradise,129,restaurant,4.1,29.2777842,-94.8072763,350,50,350,"4112 Seawall Boulevard, Galveston",POINT (-94.8072763 29.2777842),Curious,Med,No,Med
Trattoria La Vigna,563,restaurant,4.6,29.306202,-94.7901585,0,0,93.75,"412 20th Street, Galveston",POINT (-94.7901585 29.306202),Skeptical,Med,No,Low
Shucks Tavern,97,restaurant,4.7,29.3055721,-94.7912194,35,0,35,"414 21st Street, Galveston",POINT (-94.7912194 29.3055721),Curious,Med,No,Low
Gonzalo’s American Bistro,35,restaurant,5,29.3090727,-94.7778359,700,100,700,"415 9th Street, Galveston",POINT (-94.7778359 29.3090727),Curious,Med,No,Low
Mama Teresa's Flying Pizza,1875,restaurant,4.6,29.3055494,-94.7911778,175,25,175,"416 21st Street, Galveston",POINT (-94.7911778 29.3055494),Skeptical,Med,No,Low
The Wine Next Door,3,bar,5,29.3054682,-94.7911713,0,0,140.625,"418 21st Street, Galveston",POINT (-94.7911713 29.3054682),Curious,Med,No,Low
Seawall Bar,7,bar,4.9,29.2769262,-94.8086836,0,0,750,"4302 Seawall Boulevard, Galveston (Tru Hotel)",POINT (-94.8086836 29.2769262),Skeptical,Med,No,Low
KritiKos Olympia Grill,379,restaurant,4.3,29.2734391,-94.8157266,105,15,105,"4908 Seawall Boulevard suite B, Galveston",POINT (-94.8157266 29.2734391),Curious,Med,No,Low
Bronco Burritos,289,restaurant,4.5,29.29176564,-94.82237832,7000,1000,7000,"4917 Broadway St Galveston, TX 77551",POINT (-94.822378320166 29.2917656429058),Skeptical,Med,No,Med
America's Kitchen,565,restaurant,4.4,29.3140986,-94.7755666,70,5,70,"500 Harborside Drive, Galveston",POINT (-94.7755666 29.3140986),Opp,Med,No,Low
Sharky's Tavern,757,restaurant,4.4,29.3037598,-94.7953346,,,1250,"504 25th Street, Galveston",POINT (-94.7953346 29.3037598),Skeptical,Med,No,High
H2O Pool + Bar,33,restaurant,3.5,29.2723853,-94.817417,7500,500,7500,"5222 Seawall Blvd Inside the San Luis Resort Galveston, TX 77551",POINT (-94.817417 29.2723853),Skeptical,Med,No,High
The Cove,46,bar,4.2,29.2725491,-94.8183102,0,0,140.625,"5222 Seawall Boulevard, Galveston",POINT (-94.8183102 29.2725491),Skeptical,Med,No,High
Landry's Prime Seafood & Steaks,637,restaurant,3.5,29.2707352,-94.82023169,,,93.75,"5310 Seawall Blvd Galveston, TX 77551",POINT (-94.8202316880881 29.270735202849),Skeptical,Med,No,High
Hooters,175,restaurant,2,29.2797,-94.83244,280,40,280,"6028 Heards Ln Galveston, TX 77551",POINT (-94.83244 29.2797),Skeptical,Med,No,Low
Golden Corral Buffet & Grill,4686,restaurant,4.2,29.2660613,-94.8282526,280,40,280,"6200 Seawall Boulevard, Galveston",POINT (-94.8282526 29.2660613),Skeptical,Med,No,Low
Tremont House Hotel,1,restaurant,2,29.27219042,-94.84080613,300,200,300,"2300 Mechanic st Galveston, TX 77550",POINT (-94.8408061274375 29.2721904155014),Curious,Med,Yes,High
Cafe in the Park,48,restaurant,3,29.27307241,-94.85089697,2000,800,2000,"7 Hope Blvd Galveston, TX 77554",POINT (-94.8508969682617 29.2730724079183),Skeptical,Med,No,High
Shearn's Seafood and Prime Steaks,110,restaurant,4,29.27082677,-94.85046387,0,0,93.75,"7 Hope Blvd Galveston, TX 77554",POINT (-94.8504638671875 29.270826769182),Skeptical,Med,No,High
Rice & Curry Indo-Pak Cuisine,759,restaurant,3,29.30747,-94.7743744,70,10,70,"712 7th Street, Galveston",POINT (-94.7743744 29.30747),Curious,Med,No,Low
PJ’s coffee,,cafe,,29.3114867,-94.7780584,,,625,"712 Texas Avenue, Galveston (UTMB)",POINT (-94.7780584 29.3114867),Curious,Med,No,High
Marina Bar & Grill,530,bar,4.3,29.3174591,-94.777354,350,50,350,"715 North Holiday Drive, Galveston",POINT (-94.777354 29.3174591),Oppositional,Med,No,Med
Dolphin World Inc No 2,5,restaurant,2,29.25173,-94.85317,210,30,210,"718 41st Str Galveston, TX 77550",POINT (-94.85317 29.25173),Skeptical,Med,No,Low
Number 13 Prime Steak and Seafood,1058,bar,4.5,29.2850878,-94.8575356,75,25,75,"7809 Broadway Street, Galveston",POINT (-94.8575356 29.2850878),Hesitant,Med,No,High
Galveston Primetime,1321,movie_theater,4.2,29.2530127,-94.8542107,4200,600,4200,"8902 Seawall Boulevard, Galveston Movie theatre)",POINT (-94.8542107 29.2530127),Skeptical,Med,No,Low
Palm Beach At Moody Gardens,958,amusement_park,4.5,29.275732,-94.850972,,,5500,"8928, 1 Hope Boulevard, Galveston",POINT (-94.850972 29.275732),Hesitant,Med,No,High
SEA BEAN Coffee Cafe,7,cafe,4.5,29.2506218,-94.8532271,,,750,"9001 Seawall Blvd Galveston, TX 77551 (Jimmies)",POINT (-94.8532271 29.2506218),Skeptical,Med,No,High
Jimmy's Curbside Restaurant and Grocery,8,restaurant,4.5,29.2506985,-94.8531793,,,750,"9001 Seawall Boulevard, Galveston",POINT (-94.8531793 29.2506985),Curious,Med,No,Med
Tin Cup's Caddy Shack,197,bar,4.6,29.2539288,-94.8556317,,,140.625,"9020 Stewart Road, Galveston",POINT (-94.8556317 29.2539288),Skeptical,Med,No,Low
Lone Star Rally-Bar Hq,6,bar,4,29.3015921,-94.7755315,,,140.625,"910 Avenue M, Galveston",POINT (-94.7755315 29.3015921),Curious,Med,No,Med
Jetty,30,restaurant,2.5,29.27279,-94.81661,,,93.75,HI seawall,POINT (-94.81661 29.27279),Skeptical,Med,No,High
Galveston Food Truck Park,6,food,5,29.1415146,-95.0404814,,,0,"Nest to the Wet Whistle Bar in Sea Isle, 21510 Termini-San Luis Pass Road, Galveston",POINT (-95.0404814 29.1415146),Skeptical,Med,No,Low
Blake's Bistro (under San Luis),70,restaurant,4,29.27254012,-94.81829196,0,0,93.75,San Luis Hotel,POINT (-94.8182919630244 29.2725401175338),Skeptical,Med,No,High
Bar 43,1,restaurant,1,29.2809684,-94.8108363,,,93.75,,POINT (-94.8108363 29.2809684),Currious,Med,No,Low
B. Jiggers Lounge,17,restaurant,2.5,29.2725013,-94.8166683,560,80,560,,POINT (-94.8166683 29.2725013),Skeptical,Med,No,High
Hummel's General Store & Deli,22,convenience store,4.5,29.20822,-94.9374899,700,100,700,,POINT (-94.9374899 29.20822),Skeptical,Med,No,Med
Grotto (under San Luis),136,restaurant,4.5,29.272606,-94.818427,0,0,93.75,,POINT (-94.818427 29.272606),Skeptional,Med,No,High
Rainforest Cafe,485,restaurant,3,29.27075307,-94.82020721,350,50,350,,POINT (-94.820207208395 29.270753067342),Skeptical,Med,No,High
Tortuga Mexican Kitchen,486,restaurant,3,29.26748848,-94.82559204,20,10,20,,POINT (-94.8255920410156 29.2674884796143),Opp,Med,No,Low
Rainforest Pyramid,26,restaurant,4,29.27548471,-94.85260158,,,750,"1 Hope Blvd Galveston, TX 77554",POINT (-94.8526015753142 29.2754847110984),Curious,Med,Yes,High
Aquarium Pyramid,56,restaurant,3.5,29.27236148,-94.85420043,,,750,"1 Hope Blvd Galveston, TX 77554",POINT (-94.8542004275391 29.2723614780696),Skeptical,Med,Yes,High
Moody Gardens Restaurant (shown under other restaurant),2,restaurant,3,29.2757299,-94.8520363,0,0,93.75,"1 Hope Boulevard, Galveston",POINT (-94.8520363 29.2757299),Skeptical,Med,Yes,High
Stuttgarden Tavern,2179,bar,4.2,29.3077483,-94.7947919,,,468.75,"111 23rd Street, Galveston",POINT (-94.7947919 29.3077483),Skeptical,Med,Yes,High
Mario's Pizza,219,restaurant,3.5,29.2082758,-94.9373606,0,0,93.75,"13708 Termini-san Luis Pass Rd Galveston, TX 77554",POINT (-94.9373606 29.2082758),Skeptical,Med,Yes,Low
The Original Mexican Cafe,2901,restaurant,4.3,29.3079298,-94.7836077,1015,145,1015,"1401 Market Street, Galveston",POINT (-94.7836077 29.3079298),Skeptical,Med,Yes,Low
Waterman's Restaurant,350,restaurant,3,29.2073822,-94.94924164,,,93.75,"14302 Stewart Rd Galveston, TX 77554",POINT (-94.9492416381836 29.2073822021484),Skeptical,Med,Yes,Med
Yamato,936,restaurant,4.4,29.2780918,-94.8316258,,,93.75,"2104 61st Street, Galveston",POINT (-94.8316258 29.2780918),Skeptical,Med,Yes,Low
Brewchachos Tacos & Cantina,1043,bar,4.2,29.3078756,-94.7925997,2800,400,2800,"2110 The Strand, Galveston",POINT (-94.7925997 29.3078756),Skeptical,Med,Yes,Med
Rosario`s flying pizza and pub,34,restaurant,4.6,29.3073255,-94.7928341,280,40,280,"2121 The Strand, Galveston",POINT (-94.7928341 29.3073255),Curious,Med,Yes,Low
MOD Coffeehouse,1811,cafe,4.7,29.305025,-94.7921056,1450,1250,1450,"2126 Postoffice St, Galveston",POINT (-94.7921056 29.305025),Skeptical,Med,Yes,Med
The Garden Thai Cuisine,146,restaurant,4.5,29.3065697,-94.7940546,210,30,210,"216 23rd Street, Galveston",POINT (-94.7940546 29.3065697),Skeptical,Med,Yes,Low
The Sandbar Grille,292,bar,4,29.1449775,-95.0470522,2000,1400,2000,"21706 Burnet Drive, Galveston",POINT (-95.0470522 29.1449775),Skeptical,Med,Yes,Med
Mario's Ristorante,215,restaurant,3.5,29.27708,-94.8315,210,175,210,"2202 61st St Galveston, TX 77551",POINT (-94.8315 29.27708),skeptical,Med,Yes,Med
Yaga's Cafe,1708,bar,4.4,29.3071481,-94.7949518,250,150,250,"2314 The Strand, Galveston",POINT (-94.7949518 29.3071481),Skeptical,Med,Yes,High
Brews Brothers,672,bar,4.3,29.3069004,-94.7958692,,,1125,"2404 The Strand, Galveston",POINT (-94.7958692 29.3069004),Skeptical,Med,Yes,Low
Bubba's on The Strand,113,bar,4.3,29.3065268,-94.7959158,,,1125,"2411 The Strand, Galveston",POINT (-94.7959158 29.3065268),Skeptical,Med,Yes,Low
Beerfoot Beach Bar,184,bar,4.4,29.2863254,-94.7942047,0,0,140.625,"2816 Avenue R 1/2, Galveston",POINT (-94.7942047 29.2863254),Skeptical,Med,Yes,High
Huli Huli Hut,1766,restaurant,4.3,29.3071699,-94.7892355,175,25,175,"312 19th Street, Galveston",POINT (-94.7892355 29.3071699),Skeptical,Med,Yes,Low
The Spot,12914,bar,4.3,29.2836047,-94.7980051,,,468.75,"3204 Seawall Boulevard, Galveston",POINT (-94.7980051 29.2836047),Skeptical,Med,Yes,High
Seahorse Grill,237,restaurant,4.5,29.24448719,-94.86803806,105,15,105,"3802 Cove View Blvd Ste C Galveston, TX 77554",POINT (-94.868038059798 29.244487190776),Curious,Med,Yes,Low
Suki Poke by the Sea,312,restaurant,4.4,29.3106151,-94.7726445,,,93.75,"427 Market Street, Galveston",POINT (-94.7726445 29.3106151),Skeptical,Med,Yes,Low
Papa's Pizza,475,restaurant,4,29.2765,-94.80952,3000,500,3000,"4400 Seawall Blvd Galveston, TX 77550",POINT (-94.80952 29.2765),Skeptical,Med,Yes,High
Koop's BBQ Kitchen,211,restaurant,4.8,29.2931568,-94.8173499,0,0,750,"4501 Broadway Avenue J, Galveston",POINT (-94.8173499 29.2931568),Skeptical,Med,Yes,Low
Salsas,5484,restaurant,4.3,29.275546,-94.811817,,,656.25,"4604 Seawall Boulevard, Galveston",POINT (-94.811817 29.275546),Skeptical,Med,Yes,Low
Russo's New York Pizzeria & Italian Kitchen - Galveston,1319,restaurant,4.3,29.3070053,-94.7717454,210,30,210,"500 Seawall Boulevard #300, Galveston",POINT (-94.7717454 29.3070053),Skeptical,Med,Yes,Low
Lolo Kai Smoothies and Wraps,338,restaurant,4.8,29.3039878,-94.7931018,,,750,"528 23rd Street, Galveston",POINT (-94.7931018 29.3039878),Curious,Med,Yes,Low
Gypsy Joynt,622,restaurant,4.5,29.27417239,-94.83164758,2000,1400,2000,"6105 Stewart Rd Galveston, TX 77551",POINT (-94.8316475822502 29.2741723877485),TBD,Med,Yes,Med
Café Canela,412,restaurant,4.6,29.2744235,-94.8308258,350,50,350,"6105 Stewart Road Suite C, Galveston",POINT (-94.8308258 29.2744235),Skeptical,Med,Yes,Low
Gino's Italian Restaurant and Pizzeria,1056,restaurant,4.3,29.2753139,-94.832217,35,5,35,"6124 Stewart Road, Galveston",POINT (-94.832217 29.2753139),Skeptical,Med,Yes,Low
Vida Agave,155,restaurant,4.7,29.30184,-94.795515,70,10,70,"711 25th Street, Galveston",POINT (-94.795515 29.30184),Skeptical,Med,Yes,Low
Seawall Coffee Company,47,restaurant,4.5,29.24463873,-94.86782336,1050,350,1050,,POINT (-94.8678233612548 29.244638725096),Curious,Med,Yes,Low