Moody Gardens,Sugar Bean,MAC-IES,Good Dough,Porch Cafe,Coastal Grill,Texas A&M University at Galveston,Rudy & Paco Restaurant and Bar,Vargas Cut and Catch (listed above),MarMo Cafe & Lounge,Toujouse (listed under Tremont House),The Pink Foyer Sweets Boutique,Riondo's Ristorante,Sugar & Rye,Maceo Spice & Import Company,BLVD Seafood (all of Yagas Entertainment),Galveston College,Galveston College Charlie Thomas Family Applied Technology Center,Galveston Country club,Mr. C's Dugout @Galveston College,Galveston Bagel Company,Shykatz,Cajun Greek,Leeland House Galveston,Red Light Coffee Roasters,Gaido's,Eatcetera,Star Drug Store,The Sunflower Bakery & Cafe,Mosquito Cafe,PattyCakes Bakery,Sapori,galveston vfw hall,Cooper's Landing,Cruise Plaza,Panda Express,Mr. Taco,Benno's Cajun Seafood Restaurant,Bambú,Lil’ Buffalo Grille,Saltgrass Steak House,Chef Mary Bass,Nick's,Longboard Pool Bar,Pennies Tex Mex Take Out,Nate's Westend Seafood & Steaks,Fish Company Taco,Katie's Seafood House,Saltwater Grill,Drunken Monkeyz,Hubcap Grill,Monarch Restaurant,Galvez Bar & Grill,Willie G's Seafood & Steaks,Taquilo's Tex-Mex,Sky Bar,Little Daddy’s Gumbo Bar - Galveston,Schlitterbahn Waterpark Galveston,Hey Mikey's Ice Cream,Vintage Crown Michelada Bar & Taqueria,The West End Marina and Restaurants,Fisherman's Wharf,Axecade,Britton's Bistro (Murdocks),Tsunami Tequila Emporium,Playground Patio Bar & Grill,Press Box,Shark Shack,Jack's Pub On Post Office,Hearsay On The Strand,Patrick’s Bar,Trini Mike's Island Time Kitchen (Food Truck),La Estacion Restaurant,Robert's Lafitte,Bubba Gump Shrimp Co.,Fish Tales,Shrimp 'N Stuff Downtown,Freckleberry Teahouse,Taco Cabana,Float Pool & Patio Bar,The Poop Deck,Island time beach bar,Taqueria Flores,Under the Bun,Squeeze,Tiki Bar,SideYard,Rum Shack,Drip,Black Pearl Oyster Bar,La Michoacana Meat Market,Queen's Bar-B-Que,Joe's Crab Shack,The Gumbo Diner,Rail Road Museum,Redfish Pool Bar,Nick's Kitchen and Beach Bar,Cordray Drug Store,Shrimp N Stuff,Whitecaps,Mr Taco & Limon Paradise,Trattoria La Vigna,Shucks Tavern,Gonzalo’s American Bistro,Mama Teresa's Flying Pizza,The Wine Next Door,Seawall Bar,KritiKos Olympia Grill,Bronco Burritos,America's Kitchen,Sharky's Tavern,H2O Pool + Bar,The Cove,Landry's Prime Seafood & Steaks,Hooters,Golden Corral Buffet & Grill,Tremont House Hotel,Cafe in the Park,Shearn's Seafood and Prime Steaks,Rice & Curry Indo-Pak Cuisine,PJ’s coffee,Marina Bar & Grill,Dolphin World Inc No 2,Number 13 Prime Steak and Seafood,Galveston Primetime,Palm Beach At Moody Gardens,SEA BEAN Coffee Cafe,Jimmy's Curbside Restaurant and Grocery,Tin Cup's Caddy Shack,Lone Star Rally-Bar Hq,Jetty,Galveston Food Truck Park,Blake's Bistro (under San Luis),Bar 43,B. Jiggers Lounge,Hummel's General Store & Deli,Grotto (under San Luis),Rainforest Cafe,Tortuga Mexican Kitchen,Rainforest Pyramid,Aquarium Pyramid,Moody Gardens Restaurant (shown under other restaurant),Stuttgarden Tavern,Mario's Pizza,The Original Mexican Cafe,Waterman's Restaurant,Yamato,Brewchachos Tacos & Cantina,Rosario`s flying pizza and pub,MOD Coffeehouse,The Garden Thai Cuisine,The Sandbar Grille,Mario's Ristorante,Yaga's Cafe,Brews Brothers,Bubba's on The Strand,Beerfoot Beach Bar,Huli Huli Hut,The Spot,Seahorse Grill,Suki Poke by the Sea,Papa's Pizza,Koop's BBQ Kitchen,Salsas,Russo's New York Pizzeria & Italian Kitchen - Galveston,Lolo Kai Smoothies and Wraps,Gypsy Joynt,Café Canela,Gino's Italian Restaurant and Pizzeria,Vida Agave,Seawall Coffee Company,nan
"Daily_Pickup_Totes          0
Weekly_Dropoff_Totes        0
category                  NaN
Address                   NaN
location_type           depot
pickup_type             Truck
Name: 0, dtype: object","Daily_Pickup_Totes                            1
Weekly_Dropoff_Totes                          1
category                                   cafe
Address                 11 Evia Main, Galveston
location_type                            indoor
pickup_type                               Truck
Name: 1, dtype: object","Daily_Pickup_Totes                                1
Weekly_Dropoff_Totes                              1
category                                 restaurant
Address                 1110 23rd Street, Galveston
location_type                                indoor
pickup_type                                   Truck
Name: 2, dtype: object","Daily_Pickup_Totes                                1
Weekly_Dropoff_Totes                              1
category                                     bakery
Address                 1508 39th Street, Galveston
location_type                                indoor
pickup_type                                   Truck
Name: 3, dtype: object","Daily_Pickup_Totes                                         1
Weekly_Dropoff_Totes                                       1
category                                          restaurant
Address                 1625 East Beach Drive #2A, Galveston
location_type                                         indoor
pickup_type                                            Truck
Name: 4, dtype: object","Daily_Pickup_Totes                               1
Weekly_Dropoff_Totes                             1
category                                restaurant
Address                 1827 The Strand, Galveston
location_type                               indoor
pickup_type                                  Truck
Name: 5, dtype: object","Daily_Pickup_Totes                                   1
Weekly_Dropoff_Totes                                 1
category                                    university
Address                 200 Seawolf Parkway, Galveston
location_type                                   indoor
pickup_type                                      Truck
Name: 6, dtype: object","Daily_Pickup_Totes                                  1
Weekly_Dropoff_Totes                                1
category                                          bar
Address                 2028 Postoffice St, Galveston
location_type                                  indoor
pickup_type                                     Truck
Name: 7, dtype: object","Daily_Pickup_Totes                                      1
Weekly_Dropoff_Totes                                    1
category                                              bar
Address                 2102 Postoffice Street, Galveston
location_type                                      indoor
pickup_type                                         Truck
Name: 8, dtype: object","Daily_Pickup_Totes                                            1
Weekly_Dropoff_Totes                                          1
category                                                    bar
Address                 2121 Market Street suite 101, Galveston
location_type                                            indoor
pickup_type                                               Truck
Name: 9, dtype: object","Daily_Pickup_Totes                                             1
Weekly_Dropoff_Totes                                           1
category                                                    cafe
Address                 2300 Ship Mechanic Row Street, Galveston
location_type                                             indoor
pickup_type                                                Truck
Name: 10, dtype: object","Daily_Pickup_Totes                                    1
Weekly_Dropoff_Totes                                  1
category                                         bakery
Address                 2315 Mechanic Street, Galveston
location_type                                    indoor
pickup_type                                       Truck
Name: 11, dtype: object","Daily_Pickup_Totes                               1
Weekly_Dropoff_Totes                             1
category                                restaurant
Address                 2328 The Strand, Galveston
location_type                               indoor
pickup_type                                  Truck
Name: 12, dtype: object","Daily_Pickup_Totes                                  1
Weekly_Dropoff_Totes                                1
category                                   restaurant
Address                 2401 Church Street, Galveston
location_type                                  indoor
pickup_type                                     Truck
Name: 13, dtype: object","Daily_Pickup_Totes                                  1
Weekly_Dropoff_Totes                                1
category                                   restaurant
Address                 2706 Market Street, Galveston
location_type                                  indoor
pickup_type                                     Truck
Name: 14, dtype: object","Daily_Pickup_Totes                                 1
Weekly_Dropoff_Totes                               1
category                                  restaurant
Address                 2804 Avenue R 1/2, Galveston
location_type                                 indoor
pickup_type                                    Truck
Name: 15, dtype: object","Daily_Pickup_Totes                             1
Weekly_Dropoff_Totes                           1
category                              university
Address                 4015 Avenue Q, Galveston
location_type                             indoor
pickup_type                                Truck
Name: 16, dtype: object","Daily_Pickup_Totes                                    3
Weekly_Dropoff_Totes                                  2
category                                     university
Address                 7626 Broadway Street, Galveston
location_type                                    indoor
pickup_type                                       Truck
Name: 17, dtype: object","Daily_Pickup_Totes                                         1
Weekly_Dropoff_Totes                                       1
category                                          restaurant
Address                 14888 Stewart rd Galveston, TX 77554
location_type                                         indoor
pickup_type                                            Truck
Name: 18, dtype: object","Daily_Pickup_Totes                                             1
Weekly_Dropoff_Totes                                           1
category                                              restaurant
Address                 Student Center, 4015 Avenue Q, Galveston
location_type                                             indoor
pickup_type                                                Truck
Name: 19, dtype: object","Daily_Pickup_Totes                                1
Weekly_Dropoff_Totes                              1
category                                     bakery
Address                 1110 23rd Street, Galveston
location_type                                indoor
pickup_type                                   Truck
Name: 20, dtype: object","Daily_Pickup_Totes                             2
Weekly_Dropoff_Totes                           1
category                                    cafe
Address                 1528 Avenue L, Galveston
location_type                             indoor
pickup_type                                Truck
Name: 21, dtype: object","Daily_Pickup_Totes                                     1
Weekly_Dropoff_Totes                                   1
category                                      restaurant
Address                 2226 61st St Galveston, TX 77551
location_type                                     indoor
pickup_type                                        Truck
Name: 22, dtype: object","Daily_Pickup_Totes                                  1
Weekly_Dropoff_Totes                                1
category                                          bar
Address                 2711 Market Street, Galveston
location_type                                  indoor
pickup_type                                     Truck
Name: 23, dtype: object","Daily_Pickup_Totes                                  1
Weekly_Dropoff_Totes                                1
category                                         cafe
Address                 2728 Market Street, Galveston
location_type                                  indoor
pickup_type                                     Truck
Name: 24, dtype: object","Daily_Pickup_Totes                                      1
Weekly_Dropoff_Totes                                    1
category                                       restaurant
Address                 3828 Seawall Boulevard, Galveston
location_type                                      indoor
pickup_type                                         Truck
Name: 25, dtype: object","Daily_Pickup_Totes                               1
Weekly_Dropoff_Totes                             1
category                                restaurant
Address                 408 25th Street, Galveston
location_type                               indoor
pickup_type                                  Truck
Name: 26, dtype: object","Daily_Pickup_Totes                               2
Weekly_Dropoff_Totes                             1
category                                restaurant
Address                 510 23rd Street, Galveston
location_type                               indoor
pickup_type                                  Truck
Name: 27, dtype: object","Daily_Pickup_Totes                               1
Weekly_Dropoff_Totes                             1
category                                      cafe
Address                 512 14th Street, Galveston
location_type                               indoor
pickup_type                                  Truck
Name: 28, dtype: object","Daily_Pickup_Totes                               1
Weekly_Dropoff_Totes                             1
category                                restaurant
Address                 628 14th Street, Galveston
location_type                               indoor
pickup_type                                  Truck
Name: 29, dtype: object","Daily_Pickup_Totes                               1
Weekly_Dropoff_Totes                             1
category                                    bakery
Address                 704 14th Street, Galveston
location_type                               indoor
pickup_type                                  Truck
Name: 30, dtype: object","Daily_Pickup_Totes                                 1
Weekly_Dropoff_Totes                               1
category                                  restaurant
Address                 7611 Stewart Road, Galveston
location_type                                 indoor
pickup_type                                    Truck
Name: 31, dtype: object","Daily_Pickup_Totes                                     1
Weekly_Dropoff_Totes                                   1
category                                      restaurant
Address                 1014 24th Street Rear, Galveston
location_type                                     indoor
pickup_type                                        Truck
Name: 32, dtype: object","Daily_Pickup_Totes                                                1
Weekly_Dropoff_Totes                                              1
category                                                 restaurant
Address                 11150 Termini-San Luis Pass Road, Galveston
location_type                                                indoor
pickup_type                                                   Truck
Name: 33, dtype: object","Daily_Pickup_Totes                               1
Weekly_Dropoff_Totes                             1
category                                restaurant
Address                 112 19th Street, Galveston
location_type                               indoor
pickup_type                                  Truck
Name: 34, dtype: object","Daily_Pickup_Totes                                               2
Weekly_Dropoff_Totes                                             1
category                                                restaurant
Address                 11745 San Luis Pass Rd Galveston, TX 77554
location_type                                               indoor
pickup_type                                                  Truck
Name: 35, dtype: object","Daily_Pickup_Totes                               1
Weekly_Dropoff_Totes                             1
category                                restaurant
Address                 120 20th Street, Galveston
location_type                               indoor
pickup_type                                  Truck
Name: 36, dtype: object","Daily_Pickup_Totes                                      1
Weekly_Dropoff_Totes                                    1
category                                       restaurant
Address                 1212 Seawall Boulevard, Galveston
location_type                                      indoor
pickup_type                                         Truck
Name: 37, dtype: object","Daily_Pickup_Totes                                1
Weekly_Dropoff_Totes                              1
category                                 restaurant
Address                 1220 23rd Street, Galveston
location_type                                indoor
pickup_type                                   Truck
Name: 38, dtype: object","Daily_Pickup_Totes                            1
Weekly_Dropoff_Totes                          1
category                             restaurant
Address                 13 Evia Main, Galveston
location_type                            indoor
pickup_type                               Truck
Name: 39, dtype: object","Daily_Pickup_Totes                                      1
Weekly_Dropoff_Totes                                    1
category                                       restaurant
Address                 1502 Seawall Boulevard, Galveston
location_type                                      indoor
pickup_type                                         Truck
Name: 40, dtype: object","Daily_Pickup_Totes                                1
Weekly_Dropoff_Totes                              1
category                                    caterer
Address                 1510 39th Street, Galveston
location_type                                indoor
pickup_type                                   Truck
Name: 41, dtype: object","Daily_Pickup_Totes                                1
Weekly_Dropoff_Totes                              1
category                                 restaurant
Address                 1613 39th Street, Galveston
location_type                                indoor
pickup_type                                   Truck
Name: 42, dtype: object","Daily_Pickup_Totes                                      1
Weekly_Dropoff_Totes                                    1
category                                              bar
Address                 1702 Seawall Boulevard, Galveston
location_type                                      indoor
pickup_type                                         Truck
Name: 43, dtype: object","Daily_Pickup_Totes                                2
Weekly_Dropoff_Totes                              1
category                                 restaurant
Address                 1713 37th Street, Galveston
location_type                                indoor
pickup_type                                   Truck
Name: 44, dtype: object","Daily_Pickup_Totes                                                1
Weekly_Dropoff_Totes                                              1
category                                                 restaurant
Address                 17515 Termini-San Luis Pass Road, Galveston
location_type                                                indoor
pickup_type                                                   Truck
Name: 45, dtype: object","Daily_Pickup_Totes                                1
Weekly_Dropoff_Totes                              1
category                                 restaurant
Address                 1914 23rd Street, Galveston
location_type                                indoor
pickup_type                                   Truck
Name: 46, dtype: object","Daily_Pickup_Totes                               1
Weekly_Dropoff_Totes                             1
category                                restaurant
Address                 2000 Wharf Road, Galveston
location_type                               indoor
pickup_type                                  Truck
Name: 47, dtype: object","Daily_Pickup_Totes                                      1
Weekly_Dropoff_Totes                                    1
category                                       restaurant
Address                 2017 Postoffice Street, Galveston
location_type                                      indoor
pickup_type                                         Truck
Name: 48, dtype: object","Daily_Pickup_Totes                               2
Weekly_Dropoff_Totes                             2
category                                       bar
Address                 202 20th Street, Galveston
location_type                               indoor
pickup_type                                  Truck
Name: 49, dtype: object","Daily_Pickup_Totes                                  1
Weekly_Dropoff_Totes                                1
category                                          bar
Address                 2021 The Strand #3, Galveston
location_type                                  indoor
pickup_type                                     Truck
Name: 50, dtype: object","Daily_Pickup_Totes                                      1
Weekly_Dropoff_Totes                                    1
category                                       restaurant
Address                 2024 Seawall Boulevard, Galveston
location_type                                      indoor
pickup_type                                         Truck
Name: 51, dtype: object","Daily_Pickup_Totes                                      1
Weekly_Dropoff_Totes                                    1
category                                       restaurant
Address                 2024 Seawall Boulevard, Galveston
location_type                                      indoor
pickup_type                                         Truck
Name: 52, dtype: object","Daily_Pickup_Totes                                     1
Weekly_Dropoff_Totes                                   1
category                                      restaurant
Address                 2100 Harborside Drive, Galveston
location_type                                     indoor
pickup_type                                        Truck
Name: 53, dtype: object","Daily_Pickup_Totes                                  2
Weekly_Dropoff_Totes                                1
category                                   restaurant
Address                 2101 Postoffice St, Galveston
location_type                                  indoor
pickup_type                                     Truck
Name: 54, dtype: object","Daily_Pickup_Totes                                  1
Weekly_Dropoff_Totes                                1
category                                   restaurant
Address                 2105 Postoffice St, Galveston
location_type                                  indoor
pickup_type                                     Truck
Name: 55, dtype: object","Daily_Pickup_Totes                                      1
Weekly_Dropoff_Totes                                    1
category                                       restaurant
Address                 2107 Postoffice Street, Galveston
location_type                                      indoor
pickup_type                                         Truck
Name: 56, dtype: object","Daily_Pickup_Totes                                    8
Weekly_Dropoff_Totes                                  6
category                                 amusement_park
Address                 2109 Gene Lucas Blvd, Galveston
location_type                                    indoor
pickup_type                                       Truck
Name: 57, dtype: object","Daily_Pickup_Totes                                  1
Weekly_Dropoff_Totes                                1
category                                         cafe
Address                 2120 Postoffice St, Galveston
location_type                                  indoor
pickup_type                                     Truck
Name: 58, dtype: object","Daily_Pickup_Totes                               1
Weekly_Dropoff_Totes                             1
category                                       bar
Address                 215 23rd Street, Galveston
location_type                               indoor
pickup_type                                  Truck
Name: 59, dtype: object","Daily_Pickup_Totes                                  1
Weekly_Dropoff_Totes                                1
category                                          bar
Address                 21706 Burnet Drive, Galveston
location_type                                  indoor
pickup_type                                     Truck
Name: 60, dtype: object","Daily_Pickup_Totes                                     1
Weekly_Dropoff_Totes                                   1
category                                      restaurant
Address                 2200 Harborside Drive, Galveston
location_type                                     indoor
pickup_type                                        Truck
Name: 61, dtype: object","Daily_Pickup_Totes                                                      1
Weekly_Dropoff_Totes                                                    1
category                                                       restaurant
Address                 2217 Strand St Second Floor 217, 2217 The Stra...
location_type                                                      indoor
pickup_type                                                         Truck
Name: 62, dtype: object","Daily_Pickup_Totes                                     2
Weekly_Dropoff_Totes                                   1
category                                      restaurant
Address                 2226 71st St Galveston, TX 77551
location_type                                     indoor
pickup_type                                        Truck
Name: 63, dtype: object","Daily_Pickup_Totes                               1
Weekly_Dropoff_Totes                             1
category                                       bar
Address                 2314 The Strand, Galveston
location_type                               indoor
pickup_type                                  Truck
Name: 64, dtype: object","Daily_Pickup_Totes                               1
Weekly_Dropoff_Totes                             1
category                                       bar
Address                 2325 The Strand, Galveston
location_type                               indoor
pickup_type                                  Truck
Name: 65, dtype: object","Daily_Pickup_Totes                                      2
Weekly_Dropoff_Totes                                    2
category                                              bar
Address                 2401 Postoffice Street, Galveston
location_type                                      indoor
pickup_type                                         Truck
Name: 66, dtype: object","Daily_Pickup_Totes                               1
Weekly_Dropoff_Totes                             1
category                                       bar
Address                 2402 The Strand, Galveston
location_type                               indoor
pickup_type                                  Truck
Name: 67, dtype: object","Daily_Pickup_Totes                                  2
Weekly_Dropoff_Totes                                2
category                                          bar
Address                 2406 Postoffice St, Galveston
location_type                                  indoor
pickup_type                                     Truck
Name: 68, dtype: object","Daily_Pickup_Totes                               1
Weekly_Dropoff_Totes                             1
category                                restaurant
Address                 2410 The Strand, Galveston
location_type                               indoor
pickup_type                                  Truck
Name: 69, dtype: object","Daily_Pickup_Totes                                 1
Weekly_Dropoff_Totes                               1
category                                         bar
Address                 2411 The Strand B, Galveston
location_type                                 indoor
pickup_type                                    Truck
Name: 70, dtype: object","Daily_Pickup_Totes                                           1
Weekly_Dropoff_Totes                                         1
category                                            restaurant
Address                 2424 Post Office, Galveston (Sharkeys)
location_type                                           indoor
pickup_type                                              Truck
Name: 71, dtype: object","Daily_Pickup_Totes                             1
Weekly_Dropoff_Totes                           1
category                              restaurant
Address                 2428 Avenue H, Galveston
location_type                             indoor
pickup_type                                Truck
Name: 72, dtype: object","Daily_Pickup_Totes                             1
Weekly_Dropoff_Totes                           1
category                                     bar
Address                 2501 Avenue Q, Galveston
location_type                             indoor
pickup_type                                Truck
Name: 73, dtype: object","Daily_Pickup_Totes                                      1
Weekly_Dropoff_Totes                                    1
category                                       restaurant
Address                 2501 Seawall Boulevard, Galveston
location_type                                      indoor
pickup_type                                         Truck
Name: 74, dtype: object","Daily_Pickup_Totes                                      1
Weekly_Dropoff_Totes                                    1
category                                       restaurant
Address                 2502 Seawall Boulevard, Galveston
location_type                                      indoor
pickup_type                                         Truck
Name: 75, dtype: object","Daily_Pickup_Totes                             2
Weekly_Dropoff_Totes                           1
category                              restaurant
Address                 2506 Avenue H, Galveston
location_type                             indoor
pickup_type                                Truck
Name: 76, dtype: object","Daily_Pickup_Totes                                  1
Weekly_Dropoff_Totes                                1
category                                         cafe
Address                 2724 Market Street, Galveston
location_type                                  indoor
pickup_type                                     Truck
Name: 77, dtype: object","Daily_Pickup_Totes                                      2
Weekly_Dropoff_Totes                                    1
category                                       restaurant
Address                 2729 61st St. Galveston, TX 77551
location_type                                      indoor
pickup_type                                         Truck
Name: 78, dtype: object","Daily_Pickup_Totes                                      1
Weekly_Dropoff_Totes                                    1
category                                              bar
Address                 2828 Seawall Boulevard, Galveston
location_type                                      indoor
pickup_type                                         Truck
Name: 79, dtype: object","Daily_Pickup_Totes                                      1
Weekly_Dropoff_Totes                                    1
category                                              bar
Address                 2928 Seawall Boulevard, Galveston
location_type                                      indoor
pickup_type                                         Truck
Name: 80, dtype: object","Daily_Pickup_Totes                                      2
Weekly_Dropoff_Totes                                    2
