,Name,place_id,Address,Coordinates,business_status,types,category
0,High Fire Hawaii Gallery & Studio,ChIJ_T9us6lMUnkRlCMwzLC2kgM,"223A Kilauea Avenue, Hilo","{'lat': 19.7217624, 'lng': -155.0848841}",OPERATIONAL,"['art_gallery', 'point_of_interest', 'establishment']",art_gallery
1,Bryan Booth Fine Furniture Antiques & Restoration,ChIJxe8BcldLUnkRiNArCZcT1rc,"296 Kilauea Avenue, Hilo","{'lat': 19.7209953, 'lng': -155.0843062}",OPERATIONAL,"['furniture_store', 'art_gallery', 'home_goods_store', 'jewelry_store', 'store', 'point_of_interest', 'establishment']",furniture_store
2,Hawaii Arts & Crafts,ChIJZcKu36tMUnkRYDzCccwq9sA,Hilo,"{'lat': 19.7297111, 'lng': -155.0900232}",OPERATIONAL,"['art_gallery', 'point_of_interest', 'establishment']",art_gallery
3,The Exhibit Gallery Of Art And Events/ Hilo Town Tavern,ChIJmyq9L1ZLUnkRvxM1CLkv5TQ,"168 Keawe Street suite d, Hilo","{'lat': 19.72489089999999, 'lng': -155.087163}",OPERATIONAL,"['art_gallery', 'point_of_interest', 'establishment']",art_gallery
4,ONE GALLERY,ChIJFxPDp1dLUnkRi5d_DBepDzk,"186 Kamehameha Avenue, Hilo","{'lat': 19.72532709999999, 'lng': -155.0862412}",OPERATIONAL,"['art_gallery', 'point_of_interest', 'establishment']",art_gallery
5,Banyan Gallery,ChIJleMNUZlMUnkRVXDc7DezkXo,"71 Banyan Drive d, Hilo","{'lat': 19.7282558, 'lng': -155.0666259}",OPERATIONAL,"['art_gallery', 'jewelry_store', 'store', 'general_contractor', 'point_of_interest', 'establishment']",art_gallery
6,Hilo Fine Art Center,ChIJVUmg2ldLUnkRUuKsktYtlMg,"16-643 Kipimana Street #14, Keaau","{'lat': 19.6348278, 'lng': -155.0495821}",OPERATIONAL,"['art_gallery', 'point_of_interest', 'establishment']",art_gallery
7,Keaau Fine Art Center,ChIJH01rk4BKUnkR3Pym4eBy6SU,"16-643 Kipimana Street #13, Keaau","{'lat': 19.6347931, 'lng': -155.0494718}",OPERATIONAL,"['art_gallery', 'point_of_interest', 'establishment']",art_gallery
8,Tanglewood Gallery,ChIJu6pDD805UnkRkwxBtOCdPg0,"16-180 Mikahala Place b7, Keaau","{'lat': 19.6362315, 'lng': -155.0532253}",CLOSED_TEMPORARILY,"['art_gallery', 'point_of_interest', 'establishment']",art_gallery
9,Shewmaker Sculpture,ChIJAQBwEldLUnkRUKsremuDRSE,"194 Kilauea Avenue, Hilo","{'lat': 19.7215621, 'lng': -155.0856272}",OPERATIONAL,"['art_gallery', 'point_of_interest', 'establishment']",art_gallery
10,East Hawaiʻi Cultural Center,ChIJYf7KIlZLUnkRIVDgf3KEAVU,"141 Kalakaua Street, Hilo","{'lat': 19.724774, 'lng': -155.0882493}",OPERATIONAL,"['art_gallery', 'point_of_interest', 'establishment']",art_gallery
11,Extreme Exposure Fine Art Gallery,ChIJh5oNM6hMUnkRvc2vPWMzW2g,"224 Kamehameha Avenue #103, Hilo","{'lat': 19.7246244, 'lng': -155.0860191}",OPERATIONAL,"['art_gallery', 'tourist_attraction', 'electronics_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",art_gallery
12,Kamehameha Festival,ChIJgSf_GJlMUnkRBPUV3iJri1k,"Moku Ola (Coconut Island, 77 Keliipio Place, Hilo","{'lat': 19.729624, 'lng': -155.068534}",OPERATIONAL,"['art_gallery', 'bar', 'point_of_interest', 'establishment']",art_gallery
13,TAKAAZE ART GALLERY,ChIJVVVpxENLUnkR6a2zn_N-uLM,"1420 Kilauea Avenue, Hilo","{'lat': 19.7081424, 'lng': -155.0757499}",OPERATIONAL,"['art_gallery', 'point_of_interest', 'establishment']",art_gallery
14,Live Love,ChIJjfqck59LUnkRjAQXo7UDDEQ,"400 Hualani Street, Hilo","{'lat': 19.7133918, 'lng': -155.0736677}",OPERATIONAL,"['art_gallery', 'point_of_interest', 'establishment']",art_gallery
15,kristie fujiyama kosmides,ChIJh9uuo2xLUnkRtCBLS-QlfZ8,"166 Kilauea Avenue, Hilo","{'lat': 19.7221043, 'lng': -155.0857083}",OPERATIONAL,"['art_gallery', 'point_of_interest', 'establishment']",art_gallery
16,Lockey Originals,ChIJ1ZQUlnRLUnkRP0JoGut-98E,"56 Ponahawai Street, Hilo","{'lat': 19.7225375, 'lng': -155.0842908}",OPERATIONAL,"['art_gallery', 'point_of_interest', 'establishment']",art_gallery
17,Hilo Holi Water,ChIJsW66eQdLUnkR_iHY0pq_y2M,"284 Keawe Street, Hilo","{'lat': 19.7234308, 'lng': -155.0865734}",OPERATIONAL,"['art_gallery', 'point_of_interest', 'establishment']",art_gallery
18,Dreams of Paradise Gallery,ChIJ1fgg61dLUnkRy66XkKZt1_8,"308 Kamehameha Avenue #106, Hilo","{'lat': 19.723813, 'lng': -155.0850997}",OPERATIONAL,"['art_gallery', 'point_of_interest', 'establishment']",art_gallery
19,Wild HeArtist,ChIJBwdw11dLUnkR5jiB6n4pSpw,"216 Kamehameha Avenue, Hilo","{'lat': 19.7250183, 'lng': -155.0861214}",OPERATIONAL,"['art_gallery', 'store', 'point_of_interest', 'establishment']",art_gallery
20,The Edge Explorer Fine Art Gallery,ChIJEdpWf19NUnkRre_rKVNcUrA,"114 Kamehameha Avenue, Hilo","{'lat': 19.7261442, 'lng': -155.0867744}",OPERATIONAL,"['art_gallery', 'point_of_interest', 'establishment']",art_gallery
21,Brokenhardened,ChIJoQSDe8RNUnkRsFbGj1InS40,"110 Kamehameha Avenue, Hilo","{'lat': 19.72618019999999, 'lng': -155.0867713}",OPERATIONAL,"['art_gallery', 'point_of_interest', 'establishment']",art_gallery
22,Hawaiian Mako Design,ChIJp5Gd3vdNUnkRccI0Sqnsqtc,"25 Shipman Street, Hilo","{'lat': 19.7268266, 'lng': -155.0874172}",OPERATIONAL,"['art_gallery', 'point_of_interest', 'establishment']",art_gallery
23,The Jeff Gomes Gallery,ChIJjxNSvX1KUnkRYXo5vFFDngM,"16177 Melekahiwa Street, Keaau","{'lat': 19.6383177, 'lng': -155.0467877}",OPERATIONAL,"['art_gallery', 'point_of_interest', 'establishment']",art_gallery
24,Arnott's Lodge and Hiking Adventures,ChIJaYIHGmRMUnkRGhIxsFGTAL8,"98 Apapane Road, Hilo","{'lat': 19.7344686, 'lng': -155.0413173}",OPERATIONAL,"['campground', 'park', 'lodging', 'travel_agency', 'point_of_interest', 'establishment']",campground
25,US Forestry Department,ChIJS8VF1EFLUnkRBEkRwY2KI48,"25 East Kawili Street, Hilo","{'lat': 19.7040457, 'lng': -155.0723211}",OPERATIONAL,"['campground', 'park', 'lodging', 'point_of_interest', 'establishment']",campground
26,Malulani Ranch,ChIJodzIqr21U3kRG1aCLQIXlx0,"1261 Country Club Drive, Hilo","{'lat': 19.6738698, 'lng': -155.1581807}",OPERATIONAL,"['campground', 'park', 'lodging', 'point_of_interest', 'establishment']",campground
27,Enterprise Rent-A-Car,ChIJz-JWSGxLUnkRckMIzwg4Z-o,"10 Halekauila Street, Hilo","{'lat': 19.7043293, 'lng': -155.0639152}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
28,Harp Car Rental,ChIJbbzHDINMUnkRj7P8_do3rMA,"300 Kalanianaole Street, Hilo","{'lat': 19.7248018, 'lng': -155.0594064}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
29,Avis Car Rental,ChIJJ2IAB4RLUnkRyKviPlpaYwY,"1 General Lyman Field, Hilo","{'lat': 19.71490469999999, 'lng': -155.0396166}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
30,Budget Car Rental,ChIJLQFaXGRLUnkRrYJxn2gaWf4,"1 Kekuanaoa Street, Hilo","{'lat': 19.7149071, 'lng': -155.0395984}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
31,Thrifty Car Rental,ChIJr4_H-YZLUnkRDkNhNrWEQBs,"1 General Lyman Field, Hilo","{'lat': 19.7143338, 'lng': -155.0395953}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
32,Island Discount Rentals,ChIJA9_PeoNMUnkRZ35Hiw6RLGc,"60 Kuhio Street, Hilo","{'lat': 19.7251602, 'lng': -155.0575726}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
33,"Hertz Car Rental - Island of Hawaii, Hilo - Hilo HLE Off Airport",ChIJR1SsAmxLUnkRui3nE4FBhMQ,"400 East Kawili Street, Hilo","{'lat': 19.7054169, 'lng': -155.0653698}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
34,National Car Rental,ChIJwU3P9YZLUnkRjI2Ls9fC2wg,"2350 Kekuanaoa Street, Hilo","{'lat': 19.7143528, 'lng': -155.0395744}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
35,Dollar Car Rental,ChIJl7RraltLUnkRzp5ALGIsqfM,"Hilo International Airport, Kekuanaoa Street #1, Hilo","{'lat': 19.7143336, 'lng': -155.039531}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
36,Payless Car Rental,ChIJRYBI9IZLUnkROZ1MCPSPNnc,"1 General Lyman Field, Hilo","{'lat': 19.71494, 'lng': -155.03963}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
37,Aiona Car Sales,ChIJ7WwwjWxLUnkRyyOXNwFyZJM,"134 Wiwoole Street, Hilo","{'lat': 19.7021465, 'lng': -155.0651397}",OPERATIONAL,"['car_dealer', 'car_repair', 'car_rental', 'point_of_interest', 'store', 'establishment']",car_dealer
38,Enterprise Rent-A-Car,ChIJi-s7QYFLUnkRltNXO7zuP14,"2350 Kekuanaoa Street, Hilo","{'lat': 19.714761, 'lng': -155.039478}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
39,Alamo Rent A Car,ChIJLQFaXGRLUnkRygKVPK1HTQE,"2350 Kekuanaoa Street, Hilo","{'lat': 19.714761, 'lng': -155.039478}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
40,"Hertz Car Rental - Island Of Hawaii, Hilo - Hilo International Airport (2606-10) (ITO)",ChIJewZaXGRLUnkRdBG-KR-39UM,"2355 Kekuanaoa Street SUITE 15, Hilo","{'lat': 19.7147351, 'lng': -155.039692}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
41,Aiona U-Rent Car,ChIJz-aLWLRLUnkREExu69jmS_o,"134 Wiwoole Street, Hilo","{'lat': 19.7021272, 'lng': -155.0649301}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
42,Big Island Cars For Rent LLC,ChIJY05fMplLUnkRwqBPrbj70XU,"474 Kekuanaoa Street, Hilo","{'lat': 19.7113871, 'lng': -155.0718135}",CLOSED_TEMPORARILY,"['car_rental', 'point_of_interest', 'establishment']",car_rental
43,Long Term Car Rental Hilo Airport,ChIJ6egx0IZLUnkR_-EcJrKwnIY,"799 Leilani Street, Hilo","{'lat': 19.7096093, 'lng': -155.0637734}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
44,Car Rental Hilo,ChIJ869CTpxLUnkRn1_QiUWyPAQ,"809 Leilani Street, Hilo","{'lat': 19.7098231, 'lng': -155.0635627}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
45,Affordable Rental Cars,ChIJu7hJAJRLUnkR6eox_mmq-o0,"646 Hualani Street, Hilo","{'lat': 19.7138808, 'lng': -155.0683426}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
46,Annette Pestano,ChIJAQDM9mZLUnkRH1qLMrcw-hE,"513 Hinano Street, Hilo","{'lat': 19.7144879, 'lng': -155.0680654}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
47,Imiloa Astronomy Center,ChIJsdQxZzZLUnkRvKrbC-puu20,"600 Imiloa Place, Hilo","{'lat': 19.7011173, 'lng': -155.0886773}",OPERATIONAL,"['museum', 'point_of_interest', 'establishment']",museum
48,Pacific Tsunami Museum,ChIJMxZ-LahMUnkRLpWx6b627QA,"130 Kamehameha Avenue, Hilo","{'lat': 19.7259466, 'lng': -155.0866304}",OPERATIONAL,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",museum
49,Hilo UrbFarm,ChIJLeIBPVZLUnkRFHANfHwcMzw,"141 Kalakaua Street, Hilo","{'lat': 19.7246714, 'lng': -155.0882214}",OPERATIONAL,"['museum', 'point_of_interest', 'establishment']",museum
50,Lyman Museum,ChIJH19sO1RLUnkRjBg0_BI8EEA,"276 Haili Street, Hilo","{'lat': 19.7221983, 'lng': -155.0906609}",OPERATIONAL,"['tourist_attraction', 'museum', 'point_of_interest', 'store', 'establishment']",tourist_attraction
51,Mokupāpapa Discovery Center,ChIJM99z61dLUnkRx3UPFSwJpc4,"76 Kamehameha Avenue, Hilo","{'lat': 19.7267489, 'lng': -155.0870462}",OPERATIONAL,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",museum
52,University of Hawai’i Astronomy Center,ChIJM0j1K8VLUnkRbvA9BU4VCR4,"Astronomy Center, North Aohoku Place, Hilo","{'lat': 19.7008778, 'lng': -155.0888804}",OPERATIONAL,"['museum', 'point_of_interest', 'establishment']",museum
53,Shinmachi Village Site,ChIJWxyg1NVLUnkRw73PoHhCUw8,"322002001, Hilo","{'lat': 19.7211138, 'lng': -155.0740849}",CLOSED_TEMPORARILY,"['museum', 'point_of_interest', 'establishment']",museum
54,TENRIKYO KAKAAKO CHURCH,ChIJp-RMfAK1U3kR-ycZ91l95ZQ,"135 Iiwipolena Road, Hilo","{'lat': 19.69997859999999, 'lng': -155.1199551}",CLOSED_TEMPORARILY,"['museum', 'point_of_interest', 'establishment']",museum
55,Hawai‘i Science and Technology Museum,ChIJ9-WwRARNUnkRTz--ViojIzQ,"64 Keawe Street, Hilo","{'lat': 19.7260137, 'lng': -155.0882231}",OPERATIONAL,"['museum', 'point_of_interest', 'establishment']",museum
56,Kela Ohana Reunion,ChIJAx8h20NLUnkREOVe9yqgpPA,"54 Pilipaa Street, Hilo","{'lat': 19.6935497, 'lng': -155.0642812}",OPERATIONAL,"['bar', 'night_club', 'point_of_interest', 'establishment']",bar
57,alaloa water hauling,ChIJy5oKO3VLUnkRrD0UwBEAk-k,"619 Manono Street, Hilo","{'lat': 19.7138648, 'lng': -155.069643}",CLOSED_TEMPORARILY,"['night_club', 'point_of_interest', 'establishment']",night_club
58,Amigos Cantina,ChIJByr32g1LUnkRranN8b_I3ck,"250 Keawe Street Suite C, Hilo","{'lat': 19.7237878, 'lng': -155.0867954}",OPERATIONAL,"['bar', 'night_club', 'point_of_interest', 'establishment']",bar
59,Joann's Lounge Bar,ChIJOQ1gC2JLUnkRA6o1M7vrbpE,"88 Kanoelehua Avenue, Hilo","{'lat': 19.7216182, 'lng': -155.0644695}",OPERATIONAL,"['bar', 'night_club', 'point_of_interest', 'establishment']",bar
60,Wai'oli Lounge & iCafé,ChIJqV0jFllNUnkRZAYhpE52NDQ,"71 Banyan Drive d, Hilo","{'lat': 19.7281914, 'lng': -155.066622}",OPERATIONAL,"['cafe', 'bar', 'store', 'night_club', 'restaurant', 'food', 'point_of_interest', 'establishment']",cafe
61,2 the Point Acupuncture,ChIJFYQL8xdLUnkR4DTKhHRyB98,"687 Laukapu Street, Hilo","{'lat': 19.70959819999999, 'lng': -155.0668769}",OPERATIONAL,"['beauty_salon', 'spa', 'health', 'point_of_interest', 'establishment']",beauty_salon
62,The Honey Pot Brazilian Waxing & Skincare ( by appointment only),ChIJUyM6cVdLUnkRhdzvaZgyJX4,"26 Lanihuli Street, Hilo","{'lat': 19.7118585, 'lng': -155.0778412}",OPERATIONAL,"['spa', 'point_of_interest', 'establishment']",spa
63,Paradissimo Tropical Spa,ChIJcVbwF1xLUnkRflh2VTHo87o,"101 Aupuni Street # 215, Hilo","{'lat': 19.7174514, 'lng': -155.0765416}",OPERATIONAL,"['spa', 'point_of_interest', 'establishment']",spa
64,Mermade Spa,ChIJK-lLt1dLUnkRxsBZlSDO4-k,"308 Kamehameha Avenue Suite 203, Hilo","{'lat': 19.7237333, 'lng': -155.0851631}",OPERATIONAL,"['beauty_salon', 'spa', 'hair_care', 'health', 'point_of_interest', 'establishment']",beauty_salon
65,Body Harmony Massage Therapy,ChIJdaQ3sKlMUnkRs44cvfdV4tg,"166 Kamehameha Avenue #6, Hilo","{'lat': 19.725515, 'lng': -155.086375}",OPERATIONAL,"['spa', 'health', 'point_of_interest', 'establishment']",spa
66,Ekela's Healing Spa,ChIJJdhBy6lMUnkR7Zm3-Z-l0MM,"21 Waianuenue Avenue #10, Hilo","{'lat': 19.726378, 'lng': -155.086971}",OPERATIONAL,"['spa', 'point_of_interest', 'establishment']",spa
67,Big Island Healing Arts Lomilomi Clinic,ChIJU3g3VqlMUnkRi7njsuGgaQs,"152 Puueo Street, Hilo","{'lat': 19.7307231, 'lng': -155.0897567}",OPERATIONAL,"['spa', 'point_of_interest', 'establishment']",spa
68,Jen's Spa & Salon,ChIJCY3HtIU1UnkRuSs2nEouqlw,"16-566 Keaau-Pahoa Road #1, Keaau","{'lat': 19.621259, 'lng': -155.0391272}",OPERATIONAL,"['beauty_salon', 'spa', 'hair_care', 'health', 'point_of_interest', 'establishment']",beauty_salon
69,Hilo Laser Skincare,ChIJq6p6nERLUnkRtoJ_nxpXfKs,"47 Lanihuli Street, Hilo","{'lat': 19.7110463, 'lng': -155.0783031}",OPERATIONAL,"['beauty_salon', 'spa', 'health', 'point_of_interest', 'establishment']",beauty_salon
70,Discover Float Hawaii,ChIJ4VatiwC1U3kRT5vsQWKLPRE,"23 North Wilder Road, Hilo","{'lat': 19.6860868, 'lng': -155.141951}",OPERATIONAL,"['spa', 'point_of_interest', 'establishment']",spa
