,Name,place_id,Address,Coordinates,business_status,types,category
71,Hale Lomilomi o Kekaimalino,ChIJN7pwM6hMUnkRoFSRyIGugm0,"116 Kamehameha Avenue, Hilo","{'lat': 19.7261593, 'lng': -155.0867165}",OPERATIONAL,"['spa', 'point_of_interest', 'establishment']",spa
72,"Joyful Living, LLC Dr. Matthew Dykema",ChIJy_49SuRLUnkReF4QEu2c-38,"1248 Kinoole Street, Hilo","{'lat': 19.7084587, 'lng': -155.0789521}",OPERATIONAL,"['spa', 'doctor', 'health', 'point_of_interest', 'establishment']",spa
73,COCO-COCO NAILS II,ChIJ8cn-zI1LUnkRHQGiZSYtTxA,"111 Puainako Street #101A, Hilo","{'lat': 19.697369, 'lng': -155.0633309}",OPERATIONAL,"['spa', 'point_of_interest', 'establishment']",spa
74,Honolulu Spa And Wellness - Hilo,ChIJQ1hGyB5LUnkRmLDauN8tTtI,"315 East Kawili Street Suite 206, Hilo","{'lat': 19.7061614, 'lng': -155.0682212}",OPERATIONAL,"['beauty_salon', 'spa', 'hair_care', 'health', 'point_of_interest', 'establishment']",beauty_salon
75,Tram's Dayspa Cafe & Alterations,ChIJLU_yC0NLUnkR1qjq8KzhNc8,"1261 Kilauea Avenue # 220, Hilo","{'lat': 19.7104148, 'lng': -155.0757303}",OPERATIONAL,"['spa', 'point_of_interest', 'establishment']",spa
76,Allure Laser Med Spa Hilo,ChIJW-6J2bhLUnkRDfgX6QdETDU,"66 Kekuanaoa Street Suite 250, Hilo","{'lat': 19.7107905, 'lng': -155.0758728}",OPERATIONAL,"['spa', 'point_of_interest', 'establishment']",spa
77,The Beauty Spot Hilo,ChIJKW5BQRhLUnkRbcFj2pJrAFc,"811 Laukapu Street Bay 2 & 3, Hilo","{'lat': 19.7067898, 'lng': -155.066761}",OPERATIONAL,"['beauty_salon', 'spa', 'health', 'point_of_interest', 'establishment']",beauty_salon
78,Belle Toi Salon and Spa,ChIJ4-LLWo5LUnkRemEvrBe9wd0,"159 Kekuanaoa Street, Hilo","{'lat': 19.7123872, 'lng': -155.0757642}",OPERATIONAL,"['beauty_salon', 'spa', 'hair_care', 'clothing_store', 'store', 'health', 'point_of_interest', 'establishment']",beauty_salon
79,"Integrated Medicine Institute, Inc.",ChIJz2SHxVlLUnkRrJHPqhAwroU,"1028 Kinoole Street, Hilo","{'lat': 19.7136025, 'lng': -155.0819883}",OPERATIONAL,"['spa', 'health', 'point_of_interest', 'establishment']",spa
80,Lana Lana Float Therapy - Hilo,ChIJ-x-cVFNLUnkRXI8zEx_mtT4,"750 Kanoelehua Avenue suite 103, Hilo","{'lat': 19.7078193, 'lng': -155.0646244}",OPERATIONAL,"['spa', 'point_of_interest', 'establishment']",spa
81,Maunakea Observatories Support Services,ChIJR9YiuBW-U3kRMm0ukaGF3dI,"177 Makaala Street, Hilo","{'lat': 19.7007227, 'lng': -155.0674174}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
82,Hawaii Lava Tours,ChIJmxO-UZlMUnkR7SW8BnMv67w,"71 Banyan Drive, Hilo","{'lat': 19.7282558, 'lng': -155.0666259}",CLOSED_TEMPORARILY,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
83,Mauna Loa Macadamia Nut Visitor Center,ChIJB3R8eTtKUnkRNtgjVHOCYdw,"16-701 Macadamia Road, Keaau","{'lat': 19.656713, 'lng': -155.0093222}",OPERATIONAL,"['tourist_attraction', 'travel_agency', 'store', 'point_of_interest', 'establishment']",tourist_attraction
84,Blue Hawaiian Helicopters,ChIJqx06aMK0U3kR6i4j-j9NX34,United States,"{'lat': 19.7150176, 'lng': -155.0434895}",OPERATIONAL,"['tourist_attraction', 'airport', 'travel_agency', 'point_of_interest', 'establishment']",tourist_attraction
85,KapohoKine Adventures,ChIJxeeay6lMUnkRYHX4mxagTBw,"93 Banyan Drive, Hilo","{'lat': 19.7295766, 'lng': -155.064974}",OPERATIONAL,"['shoe_store', 'travel_agency', 'clothing_store', 'store', 'point_of_interest', 'establishment']",shoe_store
86,Hale Kawehi Guesthouse,ChIJt1W0SkxLUnkRvrZUvS7bAcQ,"484 Kukuau Street, Hilo","{'lat': 19.7120317, 'lng': -155.0914199}",OPERATIONAL,"['real_estate_agency', 'travel_agency', 'point_of_interest', 'establishment']",real_estate_agency
87,Big Island Sight Seeing Tours,ChIJ5XZMxFpLUnkR61i3cwJJ64E,"987 Kinoole Street, Hilo","{'lat': 19.7143622, 'lng': -155.0819304}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
88,Kamaaina Custom Tours,ChIJ3Wr3bWJLUnkR-6sX6CuRQCw,"200 Kanoelehua Avenue, Hilo","{'lat': 19.7203736, 'lng': -155.0646752}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
89,Tours By Charlie,ChIJL1BJG1ZLUnkRjLvvGTGG3eM,"110 Kinoole Street, Hilo","{'lat': 19.7246911, 'lng': -155.0888737}",CLOSED_TEMPORARILY,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
90,Aloha Workshops,ChIJF1qa5FnLU3kRhVqB8Z84dv8,"117 Keawe Street, Hilo","{'lat': 19.7255823, 'lng': -155.087428}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
91,Deep Blue Ocean Adventures,ChIJa8BjcVdLUnkR8hQRoZPxHNc,"211 Kilauea Avenue, Hilo","{'lat': 19.7218915, 'lng': -155.0850127}",CLOSED_TEMPORARILY,"['travel_agency', 'store', 'point_of_interest', 'establishment']",travel_agency
92,Hawaiian Scenic Tours & Travel Co.,ChIJt8yVKGNMUnkRzisK4UQ-s7o,"33 Baker Avenue, Hilo","{'lat': 19.7307242, 'lng': -155.0450174}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
93,Shaka Shak Studios,ChIJXfBctFBLUnkRCqXYSO2swQQ,"128 West Kahaopea Street, Hilo","{'lat': 19.6901259, 'lng': -155.0716266}",OPERATIONAL,"['real_estate_agency', 'travel_agency', 'lodging', 'point_of_interest', 'establishment']",real_estate_agency
94,Shaka Shak Guest House Hilo Bay,ChIJFdyH-BdLUnkRjFvwJNBiXJQ,"126 West Kahaopea Street, Hilo","{'lat': 19.689787, 'lng': -155.071496}",OPERATIONAL,"['real_estate_agency', 'travel_agency', 'lodging', 'point_of_interest', 'establishment']",real_estate_agency
95,Hawaiian EDventure,ChIJFRPTvDhLUnkReQLhKGW81Jw,"200 West Kawili Street, Hilo","{'lat': 19.7012676, 'lng': -155.0792472}",OPERATIONAL,"['travel_agency', 'university', 'point_of_interest', 'establishment']",travel_agency
96,Regal Travel Inc,ChIJkQlRalpLUnkRaZnA9mzIXFI,"116 Hualalai Street # 201, Hilo","{'lat': 19.7175035, 'lng': -155.0826164}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
97,Hawaii Holiday Hospitality LLC,ChIJnUCqzFtLUnkR7scM_sZ5fpA,"101 Aupuni Street #248, Hilo","{'lat': 19.7172576, 'lng': -155.076611}",OPERATIONAL,"['real_estate_agency', 'travel_agency', 'point_of_interest', 'establishment']",real_estate_agency
98,Lotus Garden of Hilo,ChIJ1XOBp1dLUnkRJHMBbPXsA50,"140 Kilauea Avenue, Hilo","{'lat': 19.7223628, 'lng': -155.0859624}",OPERATIONAL,"['real_estate_agency', 'travel_agency', 'lodging', 'point_of_interest', 'establishment']",real_estate_agency
99,Wild Hilo Tours,ChIJueCgyJtMUnkR2M6ffzCKQbo,"301 Kamehameha Avenue, Hilo","{'lat': 19.72450809999999, 'lng': -155.0850912}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
100,Wild Orchid Tours,ChIJGdydQGJLUnkRTTxS14Dfk5U,"200 Kanoelehua Avenue, Hilo","{'lat': 19.7203679, 'lng': -155.0645901}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
101,Aloha Island Tours,ChIJmxO-UZlMUnkRZTWhko0L3m8,"71 Banyan Drive, Hilo","{'lat': 19.7282386, 'lng': -155.0667192}",CLOSED_TEMPORARILY,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
102,Hawaii Life Real Estate Brokers,ChIJtxuphINMUnkRjNe4dE9qAsY,"500 Kalanianaole Street, Hilo","{'lat': 19.7257163, 'lng': -155.0571984}",OPERATIONAL,"['real_estate_agency', 'travel_agency', 'point_of_interest', 'establishment']",real_estate_agency
103,Hawaii Volcanoes Helicopter Tours,ChIJYa-ZQYFLUnkR9SJLsj5OK4s,"1347 Kekuanaoa Street, Hilo","{'lat': 19.7144507, 'lng': -155.0437147}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
104,Gray Line Hawaii,ChIJc_LI74ZMUnkR6rq01rYhMBs,"888 Kalanianaole Street, Hilo","{'lat': 19.7279284, 'lng': -155.052179}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
105,Keikana Tour Depot,ChIJ26kSXoZMUnkRc8ioM5FGUAc,"60 Kuhio Street #1, Hilo","{'lat': 19.728813, 'lng': -155.052672}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
106,"Hawaii Classic Cruizers, Inc.",ChIJ0TiXNHxKUnkRejuDq3a3rf4,"16-579 Kipimana Street, Keaau","{'lat': 19.637117, 'lng': -155.045235}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
107,Deep Hawaii,ChIJuZl7hYQ1UnkReb1VcLwnnuo,Keaau,"{'lat': 19.621105, 'lng': -155.041591}",OPERATIONAL,"['travel_agency', 'real_estate_agency', 'point_of_interest', 'establishment']",travel_agency
108,Blue Hawaiian Rentals,ChIJuZl7hYQ1UnkRB-Egs3R7n8Y,"HC2 Box 6623, Keaau","{'lat': 19.6211611, 'lng': -155.0417365}",OPERATIONAL,"['travel_agency', 'lodging', 'real_estate_agency', 'point_of_interest', 'establishment']",travel_agency
109,Hang In Loose Vacation Retreat,ChIJuZl7hYQ1UnkRbgncOVlOPXg,Keaau,"{'lat': 19.6211111, 'lng': -155.0416667}",OPERATIONAL,"['travel_agency', 'real_estate_agency', 'point_of_interest', 'establishment']",travel_agency
110,Paradise Helicopters Tours of Hawaii,ChIJkSbYB4FLUnkRcZqjBJAmVeU,Hilo,"{'lat': 19.7145204, 'lng': -155.0405843}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
111,C Big Island Tours,ChIJ6VLlrZ5MUnkRx4TNnJRMR_o,"71 Banyan Drive, Hilo","{'lat': 19.72817, 'lng': -155.0667}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
112,Safari Helicopters,ChIJRY8FxoZLUnkRGr-WoXP5rSo,"Commuter Air Terminal, 2220 Kekuanaoa Street, Hilo","{'lat': 19.715026, 'lng': -155.043562}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
113,Hilo Ocean Adventures,ChIJQ-Ivl2xLUnkRSkZvUw7bNGM,"1717 Kamehameha Avenue, Hilo","{'lat': 19.7227858, 'lng': -155.0646062}",OPERATIONAL,"['travel_agency', 'store', 'point_of_interest', 'establishment']",travel_agency
114,Tropical Helicopters,ChIJy1MoBIRLUnkRmQ6RrbwJMdU,"Hilo Int'l Airport Main Terminal Bldg.,, Hilo","{'lat': 19.714756, 'lng': -155.040363}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
115,The Falls at Reed's Island,ChIJ9Zq_EKy0U3kRWqaW4cwTPug,"286 Kaiulani Street, Hilo","{'lat': 19.7207526, 'lng': -155.1014408}",OPERATIONAL,"['travel_agency', 'lodging', 'real_estate_agency', 'point_of_interest', 'establishment']",travel_agency
116,Gecko Big Island Tours,ChIJiWYIRcG0U3kRnFhQxXBXvn4,United States,"{'lat': 19.706273, 'lng': -155.109786}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
117,Tour Agency,ChIJq6oG-WlLUnkRNe8a95dpmaY,"248 East Lanikaula Street, Hilo","{'lat': 19.7065605, 'lng': -155.0715122}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
118,International Travel Services & Trs,ChIJaeOrr1xLUnkRwoW7atqUNFA,"1034 Kilauea Avenue, Hilo","{'lat': 19.7132985, 'lng': -155.0774432}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
119,Green Travel & Tours Inc,ChIJCdVYeGhLUnkRhJXB1Q3XnvE,"610 Kekuanaoa Street, Hilo","{'lat': 19.7115247, 'lng': -155.0694872}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
120,Wa'a Kaulua Pacific Tours,ChIJVVXZFl1LUnkRG4PWlnAlJTc,"399 Hualani Street, Hilo","{'lat': 19.71394769999999, 'lng': -155.0740617}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
121,Nui Tours,ChIJq6r-BVtLUnkRb99bAwreOuU,"37b Noio Lane, Hilo","{'lat': 19.7155771, 'lng': -155.0802225}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
122,Discover Paradise Adventures,ChIJb3iy3K20U3kRf3j0P3007As,"773 Waianuenue Avenue, Hilo","{'lat': 19.7178081, 'lng': -155.1009811}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
123,Reeds Island Hilo,ChIJOxjNe6y0U3kRAIEoZ1AfxJ0,"273 Kaiulani Street, Hilo","{'lat': 19.7212024, 'lng': -155.0993345}",OPERATIONAL,"['real_estate_agency', 'travel_agency', 'point_of_interest', 'establishment']",real_estate_agency
124,Walking Tours of Hilo,ChIJyw3hJ8lNUnkRiAdICKzP7ak,"64 Keawe Street Suite 204, Hilo","{'lat': 19.7260137, 'lng': -155.0882231}",CLOSED_TEMPORARILY,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
125,Brenda's Big Island Travel,ChIJZcKu36tMUnkRnhiqzp1rJmc,Hilo,"{'lat': 19.729715, 'lng': -155.0900154}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
126,Big Island Authentic Adventures,ChIJdzsEYllNUnkR7k1pKlXlrck,"Pickup from Hilo's Cruiseship Port & Airport, Hilo","{'lat': 19.7188342, 'lng': -155.0416866}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
127,hoppa on hoppa off bus,ChIJneLezpdNUnkRisl-K-7bCE4,"60 Kuhio Street, Hilo","{'lat': 19.7290991, 'lng': -155.0526815}",OPERATIONAL,"['travel_agency', 'point_of_interest', 'establishment']",travel_agency
128,Hilo Tony's,ChIJ5dvE5mZLUnkRks1P6jyeEkM,"476-494 Hinano Street, Hilo","{'lat': 19.7155875, 'lng': -155.0688999}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
129,SUV Rental Hilo,ChIJC9is5TJLUnkRh2ab-CHyGko,"484 Kanoelehua Avenue, Hilo","{'lat': 19.7153883, 'lng': -155.0645845}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
130,DaKinez Car Rentalz,ChIJ615LUSNLUnkRp4hQoeYTvfs,"475 Kinoole Street #102, Hilo","{'lat': 19.7205477, 'lng': -155.0859434}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
131,Four Nine Enterprises,ChIJO8mUcx1LUnkRmQoytUM6r9Y,"172 Kilauea Avenue, Hilo","{'lat': 19.7219767, 'lng': -155.0856504}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
132,1Stcar - Car Rental Hilo,ChIJSTlb-kVLUnkRd15vKrWcIdw,"43 Akahana Street, Hilo","{'lat': 19.7155174, 'lng': -155.0516863}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
133,enterprise rent a car,ChIJo0ap36tMUnkRP4Zu4OQ9wGg,"Pohakuloa Training Area MILE MARKER 33, State Route 200, Hilo","{'lat': 19.7297067, 'lng': -155.0900187}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
134,Rent A Car & VAN Hilo,ChIJScR58thLUnkRhkfOsmf5wTk,"1304 Kekuanaoa Street, Hilo","{'lat': 19.7133933, 'lng': -155.047265}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
135,SUV Rental Hilo,ChIJsU4v4WNLUnkRWtouqi-fjtk,"1304 Kekuanaoa Street, Hilo","{'lat': 19.7133933, 'lng': -155.047265}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
136,1Car Rental Hilo Airport,ChIJISlcaGxLUnkR2Kh5Q2o6NBM,"1347 Kekuanaoa Street, Hilo","{'lat': 19.7139627, 'lng': -155.0447164}",OPERATIONAL,"['car_rental', 'car_repair', 'point_of_interest', 'establishment']",car_rental
137,Car Rental Hilo - Airport,ChIJxZi8J9BLUnkRtuIqlO-E6e0,"Kekuanaoa Place, Hilo","{'lat': 19.7141287, 'lng': -155.0447161}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
138,VAN Rental Hilo International Airport,ChIJhcGTyy9LUnkRK1sf6tIpMp8,"1046 Leilani Street, Hilo","{'lat': 19.7145671, 'lng': -155.0449137}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
139,Hilo Auto Sales & Rentals,ChIJH3jbImhLUnkR1kOciRpYKKA,"595 Kalanianaole Street, Hilo","{'lat': 19.7269631, 'lng': -155.0558323}",OPERATIONAL,"['car_rental', 'point_of_interest', 'establishment']",car_rental
140,Automotive Solutions Hawaii & Car Rentals,ChIJq6pqXoZMUnkRAuvMRYfbd18,"60 Kuhio Street #9, Hilo","{'lat': 19.7289638, 'lng': -155.0518341}",OPERATIONAL,"['car_repair', 'car_rental', 'store', 'point_of_interest', 'establishment']",car_repair
