,name,place_id,address,coordinates,business_status,types,delivery,dine_in,takeout,price_level,rating,user_ratings_total,serves_breakfast,serves_brunch,serves_lunch,serves_dinner,serves_vegetarian_food,serves_beer,serves_wine,category,Name,business_hours,business_hours_text
119,College Hall B,ChIJFwdM9SRLUnkRj2XAo4XdBYs,Hilo,"{'lat': 19.7032682, 'lng': -155.0798863}",OPERATIONAL,"['university', 'point_of_interest', 'establishment']",,,,,,,,,,,,,,university,College Hall B,,
120,College Hall A,ChIJi2aPyP1LUnkRzedGA9Zp9J8,Hilo,"{'lat': 19.7034414, 'lng': -155.0796113}",OPERATIONAL,"['university', 'point_of_interest', 'establishment']",,,,,,,,,,,,,,university,College Hall A,,
121,Center for Community Engagement,ChIJ1bIZAnpLUnkRL5Z6iq4Nl_g,"Kapiolani Street, Hilo","{'lat': 19.7034002, 'lng': -155.0793804}",OPERATIONAL,"['university', 'point_of_interest', 'establishment']",,,,,,,,,,,,,,university,Center for Community Engagement,"[{'close': {'day': 1, 'time': '1645'}, 'open': {'day': 1, 'time': '0745'}}, {'close': {'day': 2, 'time': '1645'}, 'open': {'day': 2, 'time': '0745'}}, {'close': {'day': 3, 'time': '1645'}, 'open': {'day': 3, 'time': '0745'}}, {'close': {'day': 4, 'time': '1645'}, 'open': {'day': 4, 'time': '0745'}}, {'close': {'day': 5, 'time': '1645'}, 'open': {'day': 5, 'time': '0745'}}]","['Monday: 7:45\u202fAM\u2009–\u20094:45\u202fPM', 'Tuesday: 7:45\u202fAM\u2009–\u20094:45\u202fPM', 'Wednesday: 7:45\u202fAM\u2009–\u20094:45\u202fPM', 'Thursday: 7:45\u202fAM\u2009–\u20094:45\u202fPM', 'Friday: 7:45\u202fAM\u2009–\u20094:45\u202fPM', 'Saturday: Closed', 'Sunday: Closed']"
122,Pacific Internship Programs for Exploring Science,ChIJ6VdJ141LUnkR8ldyEKqNPlY,"PB-6 ,Room 105, Kapiolani Street, Hilo","{'lat': 19.7035733, 'lng': -155.0793804}",OPERATIONAL,"['university', 'point_of_interest', 'establishment']",,,,,,,,,,,,,,university,Pacific Internship Programs for Exploring Science,,
123,Daniel Gallares,ChIJVVXJHUFLUnkRnZb6-pqaFew,"70 Olona Street, Hilo","{'lat': 19.7044176, 'lng': -155.0760549}",OPERATIONAL,"['doctor', 'university', 'health', 'point_of_interest', 'establishment']",,,,,,,,,,,,,,doctor,Daniel Gallares,,
124,"BJY Contracting-Residential Concrete Contractor,Roofing Installation Service Work,Construction",ChIJZcKu36tMUnkRkdMtanyJzI0,"Hinano Street, Hilo","{'lat': 19.7159848, 'lng': -155.0689442}",OPERATIONAL,"['roofing_contractor', 'general_contractor', 'university', 'point_of_interest', 'establishment']",,,,,5.0,2.0,,,,,,,,roofing_contractor,"BJY Contracting-Residential Concrete Contractor,Roofing Installation Service Work,Construction","[{'close': {'day': 1, 'time': '1730'}, 'open': {'day': 1, 'time': '0700'}}, {'close': {'day': 2, 'time': '1730'}, 'open': {'day': 2, 'time': '0700'}}, {'close': {'day': 3, 'time': '1730'}, 'open': {'day': 3, 'time': '0700'}}, {'close': {'day': 4, 'time': '1730'}, 'open': {'day': 4, 'time': '0700'}}, {'close': {'day': 5, 'time': '1730'}, 'open': {'day': 5, 'time': '0700'}}]","['Monday: 7:00\u202fAM\u2009–\u20095:30\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u20095:30\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u20095:30\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u20095:30\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u20095:30\u202fPM', 'Saturday: Closed', 'Sunday: Closed']"
125,United Hawaii College,ChIJHY9ksLJLUnkRW2eJ9vdoJPs,"139 Kapiolani Street, Hilo","{'lat': 19.7205154, 'lng': -155.0887427}",OPERATIONAL,"['university', 'point_of_interest', 'establishment']",,,,,,,,,,,,,,university,United Hawaii College,,
126,Paradise Performing Arts Center,ChIJ06OQt6lMUnkRD7CgkIBOg84,"29 Shipman Street Suite #202, Hilo","{'lat': 19.726866, 'lng': -155.087556}",OPERATIONAL,"['university', 'point_of_interest', 'establishment']",,,,,,,,,,,,,,university,Paradise Performing Arts Center,,
127,Sachin Gandhi Rahman,ChIJ___vzry0U3kR5s-_pvHjeC0,"1292 Waianuenue Avenue, Hilo","{'lat': 19.7179262, 'lng': -155.1155741}",OPERATIONAL,"['doctor', 'university', 'health', 'point_of_interest', 'establishment']",,,,,5.0,1.0,,,,,,,,doctor,Sachin Gandhi Rahman,,
128,Hilo Pagoda Hotel,ChIJrYJYTglNUnkRqeY3Quzfs2k,"USAk, 121 Banyan Drive, Hilo","{'lat': 19.72837849999999, 'lng': -155.0638389}",OPERATIONAL,"['university', 'point_of_interest', 'establishment']",,,,,2.7,6.0,,,,,,,,university,Hilo Pagoda Hotel,,
129,"University of Hawaii at Hilo, experimental ag farm",ChIJlzWamopKUnkR73Fkz55xWfk,"3551 Kanoelehua Avenue, Hilo","{'lat': 19.653193, 'lng': -155.049533}",OPERATIONAL,"['university', 'point_of_interest', 'establishment']",,,,,,,,,,,,,,university,"University of Hawaii at Hilo, experimental ag farm",,
130,Kaitlyn Issler,ChIJVVUxp4Q1UnkRL7yyovWe8oQ,"16-590 Old Volcano Road, Keaau","{'lat': 19.6199963, 'lng': -155.0422644}",OPERATIONAL,"['university', 'health', 'point_of_interest', 'establishment']",,,,,,,,,,,,,,university,Kaitlyn Issler,,
131,Jillian Tyler,ChIJ__9P_YQ1UnkRil1ojFT9MHo,"16-192 Pili Mua Street, Keaau","{'lat': 19.6206866, 'lng': -155.0394603}",OPERATIONAL,"['university', 'health', 'point_of_interest', 'establishment']",,,,,,,,,,,,,,university,Jillian Tyler,,
132,Erin White,ChIJ__9P_YQ1UnkRqeSBniSESQs,"16-192 Pili Mua Street, Keaau","{'lat': 19.6206866, 'lng': -155.0394603}",OPERATIONAL,"['university', 'health', 'point_of_interest', 'establishment']",,,,,,,,,,,,,,university,Erin White,,
133,Vitamin World -- In-Store Shopping or Curbside Pickup,ChIJe_fLwBJLUnkR9BgdwYivhc0,"Prince Kuhio Plaza, 111 Puainako Street #745, Hilo","{'lat': 19.6970679, 'lng': -155.0633394}",OPERATIONAL,"['store', 'point_of_interest', 'health', 'establishment']",,,,2.0,5.0,1.0,,,,,,,,store,Vitamin World -- In-Store Shopping or Curbside Pickup,"[{'close': {'day': 0, 'time': '1800'}, 'open': {'day': 0, 'time': '1000'}}, {'close': {'day': 1, 'time': '1900'}, 'open': {'day': 1, 'time': '1000'}}, {'close': {'day': 2, 'time': '1900'}, 'open': {'day': 2, 'time': '1000'}}, {'close': {'day': 3, 'time': '1900'}, 'open': {'day': 3, 'time': '1000'}}, {'close': {'day': 4, 'time': '1900'}, 'open': {'day': 4, 'time': '1000'}}, {'close': {'day': 5, 'time': '2000'}, 'open': {'day': 5, 'time': '1000'}}, {'close': {'day': 6, 'time': '2000'}, 'open': {'day': 6, 'time': '1000'}}]","['Monday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20096:00\u202fPM']"
134,Zales,ChIJe_fLwBJLUnkRzIrna2BDPl8,"111 Puainako Street #460, Hilo","{'lat': 19.6972689, 'lng': -155.0636786}",OPERATIONAL,"['jewelry_store', 'store', 'point_of_interest', 'establishment']",,,,2.0,4.5,24.0,,,,,,,,jewelry_store,Zales,"[{'close': {'day': 0, 'time': '1800'}, 'open': {'day': 0, 'time': '1000'}}, {'close': {'day': 1, 'time': '1900'}, 'open': {'day': 1, 'time': '1000'}}, {'close': {'day': 2, 'time': '1900'}, 'open': {'day': 2, 'time': '1000'}}, {'close': {'day': 3, 'time': '1900'}, 'open': {'day': 3, 'time': '1000'}}, {'close': {'day': 4, 'time': '1900'}, 'open': {'day': 4, 'time': '1000'}}, {'close': {'day': 5, 'time': '2000'}, 'open': {'day': 5, 'time': '1000'}}, {'close': {'day': 6, 'time': '2000'}, 'open': {'day': 6, 'time': '1000'}}]","['Monday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20096:00\u202fPM']"
135,Imiloa Astronomy Center,ChIJsdQxZzZLUnkRvKrbC-puu20,"600 Imiloa Place, Hilo","{'lat': 19.7011173, 'lng': -155.0886773}",OPERATIONAL,"['museum', 'point_of_interest', 'establishment']",,,,,4.5,105.0,,,,,,,,museum,Imiloa Astronomy Center,"[{'close': {'day': 0, 'time': '1630'}, 'open': {'day': 0, 'time': '0900'}}, {'close': {'day': 4, 'time': '1630'}, 'open': {'day': 4, 'time': '0900'}}, {'close': {'day': 5, 'time': '1630'}, 'open': {'day': 5, 'time': '0900'}}, {'close': {'day': 6, 'time': '1630'}, 'open': {'day': 6, 'time': '0900'}}]","['Monday: Closed', 'Tuesday: Closed', 'Wednesday: Closed', 'Thursday: 9:00\u202fAM\u2009–\u20094:30\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20094:30\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20094:30\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20094:30\u202fPM']"
136,Pizza Ala Slice,ChIJe_fLwBJLUnkRlyUqcbBH1Yo,"111 Puainako Street #575, Hilo","{'lat': 19.6969789, 'lng': -155.0640987}",OPERATIONAL,"['restaurant', 'food', 'point_of_interest', 'establishment']",,,,,3.8,32.0,,,,,,,,restaurant,Pizza Ala Slice,"[{'close': {'day': 0, 'time': '1800'}, 'open': {'day': 0, 'time': '1100'}}, {'close': {'day': 1, 'time': '1900'}, 'open': {'day': 1, 'time': '1100'}}, {'close': {'day': 2, 'time': '1900'}, 'open': {'day': 2, 'time': '1100'}}, {'close': {'day': 3, 'time': '1900'}, 'open': {'day': 3, 'time': '1100'}}, {'close': {'day': 4, 'time': '1900'}, 'open': {'day': 4, 'time': '1100'}}, {'close': {'day': 5, 'time': '1900'}, 'open': {'day': 5, 'time': '1100'}}, {'close': {'day': 6, 'time': '1900'}, 'open': {'day': 6, 'time': '1100'}}]","['Monday: 11:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u20097:00\u202fPM', 'Sunday: 11:00\u202fAM\u2009–\u20096:00\u202fPM']"
137,Claire's,ChIJlcq8-xJLUnkRiKNubRJfUXg,"111 Puainako Street, Hilo","{'lat': 19.697266, 'lng': -155.0627173}",OPERATIONAL,"['jewelry_store', 'store', 'point_of_interest', 'establishment']",,,,2.0,3.8,13.0,,,,,,,,jewelry_store,Claire's,"[{'close': {'day': 0, 'time': '1800'}, 'open': {'day': 0, 'time': '1000'}}, {'close': {'day': 1, 'time': '1900'}, 'open': {'day': 1, 'time': '1000'}}, {'close': {'day': 2, 'time': '1900'}, 'open': {'day': 2, 'time': '1000'}}, {'close': {'day': 3, 'time': '1900'}, 'open': {'day': 3, 'time': '1000'}}, {'close': {'day': 4, 'time': '1900'}, 'open': {'day': 4, 'time': '1000'}}, {'close': {'day': 5, 'time': '2000'}, 'open': {'day': 5, 'time': '1000'}}, {'close': {'day': 6, 'time': '2000'}, 'open': {'day': 6, 'time': '1000'}}]","['Monday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20096:00\u202fPM']"
138,Hilotown Hale,ChIJAfrfl1VLUnkR1FiExbtLccg,"387 Wailuku Drive, Hilo","{'lat': 19.7246044, 'lng': -155.09198}",OPERATIONAL,"['lodging', 'point_of_interest', 'establishment']",,,,,4.8,8.0,,,,,,,,lodging,Hilotown Hale,,
139,Hot Dog on a Stick,ChIJe_fLwBJLUnkRlQPoiWXEsmE,"111 East Puainako Street Space #428, Hilo","{'lat': 19.6976777, 'lng': -155.0632962}",OPERATIONAL,"['restaurant', 'food', 'point_of_interest', 'establishment']",,,,1.0,3.7,42.0,,,,,,,,restaurant,Hot Dog on a Stick,"[{'close': {'day': 0, 'time': '1800'}, 'open': {'day': 0, 'time': '1000'}}, {'close': {'day': 1, 'time': '1900'}, 'open': {'day': 1, 'time': '1000'}}, {'close': {'day': 2, 'time': '1900'}, 'open': {'day': 2, 'time': '1000'}}, {'close': {'day': 3, 'time': '1900'}, 'open': {'day': 3, 'time': '1000'}}, {'close': {'day': 4, 'time': '1900'}, 'open': {'day': 4, 'time': '1000'}}, {'close': {'day': 5, 'time': '1800'}, 'open': {'day': 5, 'time': '1000'}}, {'close': {'day': 6, 'time': '2000'}, 'open': {'day': 6, 'time': '1000'}}]","['Monday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20096:00\u202fPM']"
140,Kumon Math and Reading Center of WAIAKEA,ChIJjdlgSVFLUnkRNghORfnCrec,"172 Kapiolani Street Room 6, Hilo","{'lat': 19.7196068, 'lng': -155.0886798}",OPERATIONAL,"['point_of_interest', 'establishment']",,,,,,,,,,,,,,point_of_interest,Kumon Math and Reading Center of WAIAKEA,"[{'close': {'day': 1, 'time': '1830'}, 'open': {'day': 1, 'time': '1430'}}, {'close': {'day': 4, 'time': '1830'}, 'open': {'day': 4, 'time': '1430'}}]","['Monday: 2:30\u2009–\u20096:30\u202fPM', 'Tuesday: Closed', 'Wednesday: Closed', 'Thursday: 2:30\u2009–\u20096:30\u202fPM', 'Friday: Closed', 'Saturday: Closed', 'Sunday: Closed']"
141,Pacific Tsunami Museum,ChIJMxZ-LahMUnkRLpWx6b627QA,"130 Kamehameha Avenue, Hilo","{'lat': 19.7259466, 'lng': -155.0866304}",OPERATIONAL,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",,,,,4.4,325.0,,,,,,,,museum,Pacific Tsunami Museum,"[{'close': {'day': 2, 'time': '1600'}, 'open': {'day': 2, 'time': '1000'}}, {'close': {'day': 3, 'time': '1600'}, 'open': {'day': 3, 'time': '1000'}}, {'close': {'day': 4, 'time': '1600'}, 'open': {'day': 4, 'time': '1000'}}, {'close': {'day': 5, 'time': '1600'}, 'open': {'day': 5, 'time': '1000'}}, {'close': {'day': 6, 'time': '1600'}, 'open': {'day': 6, 'time': '1000'}}]","['Monday: Closed', 'Tuesday: 10:00\u202fAM\u2009–\u20094:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20094:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20094:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20094:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20094:00\u202fPM', 'Sunday: Closed']"
142,American Eagle Store,ChIJ____DxNLUnkR_8ZMCogAzyI,"111 Puainako Street #752, Hilo","{'lat': 19.697295, 'lng': -155.063187}",OPERATIONAL,"['clothing_store', 'store', 'point_of_interest', 'establishment']",,,,2.0,4.5,14.0,,,,,,,,clothing_store,American Eagle Store,"[{'close': {'day': 0, 'time': '1800'}, 'open': {'day': 0, 'time': '1000'}}, {'close': {'day': 1, 'time': '1900'}, 'open': {'day': 1, 'time': '1000'}}, {'close': {'day': 2, 'time': '1900'}, 'open': {'day': 2, 'time': '1000'}}, {'close': {'day': 3, 'time': '1900'}, 'open': {'day': 3, 'time': '1000'}}, {'close': {'day': 4, 'time': '1900'}, 'open': {'day': 4, 'time': '1000'}}, {'close': {'day': 5, 'time': '2000'}, 'open': {'day': 5, 'time': '1000'}}, {'close': {'day': 6, 'time': '2000'}, 'open': {'day': 6, 'time': '1000'}}]","['Monday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20096:00\u202fPM']"
143,Hilo - Car Transport,ChIJe_fLwBJLUnkRGuBz3rq0sqY,"111 Puainako Street, Hilo","{'lat': 19.697112, 'lng': -155.063435}",CLOSED_TEMPORARILY,"['moving_company', 'point_of_interest', 'establishment']",,,,,,,,,,,,,,moving_company,Hilo - Car Transport,,
144,Cafe Pesto Hilo Bay,ChIJ1fgg61dLUnkRfeJrovG6W8M,"308 Kamehameha Avenue #101, Hilo","{'lat': 19.723735, 'lng': -155.0850148}",OPERATIONAL,"['restaurant', 'cafe', 'food', 'point_of_interest', 'establishment']",,,,2.0,4.4,1938.0,,,,,,,,restaurant,Cafe Pesto Hilo Bay,"[{'close': {'day': 0, 'time': '2030'}, 'open': {'day': 0, 'time': '1100'}}, {'close': {'day': 1, 'time': '2030'}, 'open': {'day': 1, 'time': '1100'}}, {'close': {'day': 2, 'time': '2030'}, 'open': {'day': 2, 'time': '1100'}}, {'close': {'day': 3, 'time': '2030'}, 'open': {'day': 3, 'time': '1100'}}, {'close': {'day': 4, 'time': '2030'}, 'open': {'day': 4, 'time': '1100'}}, {'close': {'day': 5, 'time': '2030'}, 'open': {'day': 5, 'time': '1100'}}, {'close': {'day': 6, 'time': '2030'}, 'open': {'day': 6, 'time': '1100'}}]","['Monday: 11:00\u202fAM\u2009–\u20098:30\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u20098:30\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20098:30\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20098:30\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20098:30\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u20098:30\u202fPM', 'Sunday: 11:00\u202fAM\u2009–\u20098:30\u202fPM']"
145,Zumiez,ChIJMVY-ARNLUnkRJwLzqbTs82Y,"111 Puainako Street #555, Hilo","{'lat': 19.6970897, 'lng': -155.0638617}",OPERATIONAL,"['clothing_store', 'shoe_store', 'store', 'point_of_interest', 'establishment']",,,,2.0,4.3,30.0,,,,,,,,clothing_store,Zumiez,"[{'close': {'day': 0, 'time': '1800'}, 'open': {'day': 0, 'time': '1000'}}, {'close': {'day': 1, 'time': '1900'}, 'open': {'day': 1, 'time': '1000'}}, {'close': {'day': 2, 'time': '1900'}, 'open': {'day': 2, 'time': '1000'}}, {'close': {'day': 3, 'time': '1900'}, 'open': {'day': 3, 'time': '1000'}}, {'close': {'day': 4, 'time': '1900'}, 'open': {'day': 4, 'time': '1000'}}, {'close': {'day': 5, 'time': '2000'}, 'open': {'day': 5, 'time': '1000'}}, {'close': {'day': 6, 'time': '2000'}, 'open': {'day': 6, 'time': '1000'}}]","['Monday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20096:00\u202fPM']"
146,American Savings Bank,ChIJeeX_aVlLUnkRNHBapbNDTvo,"100 Pauahi Street, Hilo","{'lat': 19.719744, 'lng': -155.0799666}",OPERATIONAL,"['bank', 'atm', 'finance', 'point_of_interest', 'establishment']",,,,,4.3,12.0,,,,,,,,bank,American Savings Bank,"[{'close': {'day': 1, 'time': '1700'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 2, 'time': '1700'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '1700'}, 'open': {'day': 3, 'time': '0800'}}, {'close': {'day': 4, 'time': '1700'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 5, 'time': '1800'}, 'open': {'day': 5, 'time': '0800'}}, {'close': {'day': 6, 'time': '1300'}, 'open': {'day': 6, 'time': '0900'}}]","['Monday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20091:00\u202fPM', 'Sunday: Closed']"
147,The Inn at Kulaniapia Falls,ChIJP3XvbdJMUnkRX2Sw-54YxZY,"100 Kulaniapia Drive, Hilo","{'lat': 19.723564, 'lng': -155.134924}",OPERATIONAL,"['lodging', 'point_of_interest', 'establishment']",,,,,4.5,223.0,,,,,,,,lodging,The Inn at Kulaniapia Falls,"[{'close': {'day': 0, 'time': '2100'}, 'open': {'day': 0, 'time': '0700'}}, {'close': {'day': 1, 'time': '2100'}, 'open': {'day': 1, 'time': '0700'}}, {'close': {'day': 2, 'time': '2100'}, 'open': {'day': 2, 'time': '0700'}}, {'close': {'day': 3, 'time': '2100'}, 'open': {'day': 3, 'time': '0700'}}, {'close': {'day': 4, 'time': '2100'}, 'open': {'day': 4, 'time': '0700'}}, {'close': {'day': 5, 'time': '2100'}, 'open': {'day': 5, 'time': '0700'}}, {'close': {'day': 6, 'time': '2100'}, 'open': {'day': 6, 'time': '0700'}}]","['Monday: 7:00\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009–\u20099:00\u202fPM', 'Sunday: 7:00\u202fAM\u2009–\u20099:00\u202fPM']"
148,Hawaii State Bar Association,ChIJZcKu36tMUnkRitRXWUOc_Pw,Hilo,"{'lat': 19.7297152, 'lng': -155.0900154}",OPERATIONAL,"['point_of_interest', 'establishment']",,,,,,,,,,,,,,point_of_interest,Hawaii State Bar Association,,
149,Richardson Ocean Park,ChIJ5TIK7hdMUnkRGkZ2LzC3lMk,"2355 Kalanianaole Street, Hilo","{'lat': 19.735784, 'lng': -155.013314}",OPERATIONAL,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",,,,,4.6,2178.0,,,,,,,,park,Richardson Ocean Park,"[{'close': {'day': 0, 'time': '1930'}, 'open': {'day': 0, 'time': '0730'}}, {'close': {'day': 1, 'time': '1930'}, 'open': {'day': 1, 'time': '0730'}}, {'close': {'day': 2, 'time': '1930'}, 'open': {'day': 2, 'time': '0730'}}, {'close': {'day': 3, 'time': '1930'}, 'open': {'day': 3, 'time': '0730'}}, {'close': {'day': 4, 'time': '1930'}, 'open': {'day': 4, 'time': '0730'}}, {'close': {'day': 5, 'time': '1930'}, 'open': {'day': 5, 'time': '0730'}}, {'close': {'day': 6, 'time': '1930'}, 'open': {'day': 6, 'time': '0730'}}]","['Monday: 7:30\u202fAM\u2009–\u20097:30\u202fPM', 'Tuesday: 7:30\u202fAM\u2009–\u20097:30\u202fPM', 'Wednesday: 7:30\u202fAM\u2009–\u20097:30\u202fPM', 'Thursday: 7:30\u202fAM\u2009–\u20097:30\u202fPM', 'Friday: 7:30\u202fAM\u2009–\u20097:30\u202fPM', 'Saturday: 7:30\u202fAM\u2009–\u20097:30\u202fPM', 'Sunday: 7:30\u202fAM\u2009–\u20097:30\u202fPM']"
150,HIC Hawaiian Island Creations,ChIJMVY-ARNLUnkRL2hDKZVMSog,"111 Puainako Street #638, Hilo","{'lat': 19.6970172, 'lng': -155.0635853}",OPERATIONAL,"['clothing_store', 'store', 'point_of_interest', 'establishment']",,,,,4.5,4.0,,,,,,,,clothing_store,HIC Hawaiian Island Creations,"[{'close': {'day': 1, 'time': '0600'}, 'open': {'day': 0, 'time': '1000'}}, {'close': {'day': 1, 'time': '1900'}, 'open': {'day': 1, 'time': '1000'}}, {'close': {'day': 2, 'time': '1900'}, 'open': {'day': 2, 'time': '1000'}}, {'close': {'day': 3, 'time': '1900'}, 'open': {'day': 3, 'time': '1000'}}, {'close': {'day': 4, 'time': '1900'}, 'open': {'day': 4, 'time': '1000'}}, {'close': {'day': 5, 'time': '2000'}, 'open': {'day': 5, 'time': '1000'}}, {'close': {'day': 6, 'time': '2000'}, 'open': {'day': 6, 'time': '1000'}}]","['Monday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20096:00\u202fAM']"
151,Hawaii Lava Tours,ChIJmxO-UZlMUnkR7SW8BnMv67w,"71 Banyan Drive, Hilo","{'lat': 19.7282558, 'lng': -155.0666259}",CLOSED_TEMPORARILY,"['travel_agency', 'point_of_interest', 'establishment']",,,,,5.0,1.0,,,,,,,,travel_agency,Hawaii Lava Tours,,
