,Name,Address,Coordinates
0,Two Ladies Kitchen,"274 Kilauea Ave Hilo, HI 96720","{'latitude': 19.7210425, 'longitude': -155.0843}"
1,Hawaiian Style Cafe Hilo,"681 Manono St Ste 101 Hilo, HI 96720","{'latitude': 19.7130187547454, 'longitude': -155.069893151522}"
2,Pineapples Island Fresh Cuisine,"332 Keawe St Hilo, HI 96720","{'latitude': 19.72274, 'longitude': -155.08616}"
3,Cafe Pesto Hilo Bay,"308 Kamehameha Ave Ste 101 Hilo, HI 96720","{'latitude': 19.723753, 'longitude': -155.085017}"
4,Paul's Place,"132 Punahoa St Hilo, HI 96720","{'latitude': 19.7226009368896, 'longitude': -155.084259033203}"
5,Ken's House Of Pancakes,"1730 Kamehameha Ave Hilo, HI 96720","{'latitude': 19.722272, 'longitude': -155.064721}"
6,Suisan Fish Market,"93 Lihiwai St Hilo, HI 96720","{'latitude': 19.7242201, 'longitude': -155.0701728}"
7,Jackie Rey's Ohana Grill Hilo,"64 Keawe St Hilo, HI 96720","{'latitude': 19.72598, 'longitude': -155.08826}"
8,Moon & Turtle,"51 Kalakaua St Hilo, HI 96720","{'latitude': 19.72525, 'longitude': -155.08712}"
9,The Booch Bar,"110 Keawe St Hilo, HI 96720","{'latitude': 19.7254665, 'longitude': -155.0878708}"
10,Kula Shave Ice,"57 Mamo St Hilo, HI 96720","{'latitude': 19.72264, 'longitude': -155.08487}"
11,Big Island Top Dogs,"811 Laukapu St Ste 6 Hilo, HI 96720","{'latitude': 19.7068837182555, 'longitude': -155.067029220193}"
12,Sweet Cane Cafe,"48 Kamana St Hilo, HI 96720","{'latitude': 19.710195, 'longitude': -155.078019}"
13,Puka Puka Kitchen,"270 Kamehameha Ave Hilo, HI 96720","{'latitude': 19.724236, 'longitude': -155.0856824}"
14,Dragon Kitchen Sushi,"330 Kamehameha Ave Hilo, HI 96720","{'latitude': 19.7235774993896, 'longitude': -155.085052490234}"
15,Makani's Magic Pineapple Shack,"54 Waianuenue Ave Hilo, HI 96720","{'latitude': 19.7262534986447, 'longitude': -155.087520196917}"
16,Da Hawaiian Brain Freeze Shave Ice & Ice Cream,"1263 Kilauea Ave Ste 290 Hilo, HI 96720","{'latitude': 19.71016, 'longitude': -155.076}"
17,Pana'ewa Rainforest Zoo & Gardens,"800 Stainback Hwy Hilo, HI 96720","{'latitude': 19.6535, 'longitude': -155.07339}"
18,Kamana Kitchen,"1235 Kilauea Ave Ste 180 Hilo, HI 96720","{'latitude': 19.7107785686731, 'longitude': -155.075672920707}"
19,Kawamoto Store,"784 Kilauea Ave Hilo, HI 96720","{'latitude': 19.71627, 'longitude': -155.07909}"
20,Cafe 100,"969 Kilauea Ave Hilo, HI 96720","{'latitude': 19.71427, 'longitude': -155.0772299}"
21,Hilo Bay Cafe,"123 Lihiwai St Hilo, HI 96720","{'latitude': 19.725, 'longitude': -155.070454}"
22,Tetsumen Ramen,"697 Manono St Ste 103 Hilo, HI 96720","{'latitude': 19.71272, 'longitude': -155.06965}"
23,Hilo Burger Joint,"776 Kilauea Ave Hilo, HI 96720","{'latitude': 19.716491997242, 'longitude': -155.078912749887}"
24,Vibe,"750 Kanoelehua Ave Ste 101 Hilo, HI 96720","{'latitude': 19.70785, 'longitude': -155.06469}"
25,Just Cruisin Coffee,"835 Kilauea Ave Hilo, HI 96720","{'latitude': 19.716162, 'longitude': -155.078149}"
26,Sombat's Fresh Thai Cuisine,"88 Kanoelehua Ave Hilo, HI 96720","{'latitude': 19.72164, 'longitude': -155.06472}"
27,Moonstruck,"16 Furneaux Ln Hilo, HI 96720","{'latitude': 19.7240586379477, 'longitude': -155.085698600714}"
28,Restaurant Kenichi,"684 Kilauea Ave Hilo, HI 96720","{'latitude': 19.717235, 'longitude': -155.08006}"
29,Rainbow Falls,"967 Waianuenue Ave Hilo, HI 96720","{'latitude': 19.71915380173882, 'longitude': -155.10860837045746}"
30,Tina's Garden Cafe,"168 Kamehameha Ave Hilo, HI 96720","{'latitude': 19.7254413001025, 'longitude': -155.086286114896}"
31,Antics Pizza,"475 Kinoole St Hilo, HI 96720","{'latitude': 19.720587, 'longitude': -155.085942}"
32,Saucy Dogs,"14 Furneaux Ln Hilo, HI 96720","{'latitude': 19.7240907147264, 'longitude': -155.08564987254}"
33,Popover,"399 E Kawili St Ste 102 Hilo, HI 96720","{'latitude': 19.706178, 'longitude': -155.065444}"
34,Short n Sweet Bakery & Cafe,"1263 Kilauea Ave Hilo, HI 96720","{'latitude': 19.71024574328779, 'longitude': -155.0759721}"
35,Pho 99,"18 Furneaux Ln Hilo, HI 96720","{'latitude': 19.7241193, 'longitude': -155.085764}"
36,Ratana's,"211 Kilauea Ave Hilo, HI 96720","{'latitude': 19.7220624, 'longitude': -155.0851797}"
37,Takenoko Sushi,"578 Hinano St Manono Street Marketplace Hilo, HI 96720","{'latitude': 19.712757812177024, 'longitude': -155.06875185244402}"
38,Kaumana Caves,"Hilo, HI 96720","{'latitude': 19.6868513668558, 'longitude': -155.130405187617}"
39,Ola Brew - Hilo,"1177 Kilauea Ave Hilo, HI 96720","{'latitude': 19.71218, 'longitude': -155.07635}"
40,Pho Viet,"80 Kilauea Ave Hilo, HI 96720","{'latitude': 19.7227748, 'longitude': -155.0865827}"
41,Liko Lehua Cafe,"177 Kaumana Dr Hilo, HI 96720","{'latitude': 19.71326, 'longitude': -155.10633}"
42,Scicchitano's Pizzeria,"2100 Kanoelehua Ave Hilo, HI 96720","{'latitude': 19.69016, 'longitude': -155.06627}"
43,5-Spice,"2064 Kilauea Ave Hilo, HI 96720","{'latitude': 19.691641, 'longitude': -155.0669464}"
44,Sushi Ebisuya,"179 Kilauea Ave Hilo, HI 96720","{'latitude': 19.72237, 'longitude': -155.08532}"
45,Naung Mai Thai Kitchen,"86 Kilauea Ave Hilo, HI 96720","{'latitude': 19.72271, 'longitude': -155.08672}"
46,Miyo's Restaurant,"564 Hinano St Hilo, HI 96720","{'latitude': 19.713009, 'longitude': -155.0687349}"
47,Hilo Lunch Shop,"421 Kalanikoa St Hilo, HI 96720","{'latitude': 19.7201, 'longitude': -155.06652}"
48,Mohala's Fish and Chips,"50 Waianuenue Ave Hilo, HI 96720","{'latitude': 19.7262744088841, 'longitude': -155.087487845641}"
49,Hilo Town Tavern,"168 Keawe St Hilo, HI 96720","{'latitude': 19.724778, 'longitude': -155.087535}"
50,New Chiang Mai Thai Cuisine,"110 Kalakaua St Hilo, HI 96720","{'latitude': 19.72537, 'longitude': -155.0879799}"
51,The Temple Bar,"64 Keawe St Ste 102 Hilo, HI 96720","{'latitude': 19.725985, 'longitude': -155.088241}"
52,Le Yellow Sub,"213 Kalalaniana Ave Hilo, HI 96720","{'latitude': 19.7178401947021, 'longitude': -155.087936401367}"
53,Wilson's By the Bay,"141 Mamo St Hilo, HI 96720","{'latitude': 19.7222585, 'longitude': -155.0864068}"
54,Big Island Pearl Tea,"578 Hinano St Ste 104 Hilo, HI 96720","{'latitude': 19.712744874522496, 'longitude': -155.06877283432388}"
55,Liliuokalani Gardens,"191 Lihiwai St Hilo, HI 96720","{'latitude': 19.7272704541683, 'longitude': -155.067476481199}"
56,Nana Carlota's Mexican Food Stand,"161 Kekuanaoa St Hilo, HI 96720","{'latitude': 19.7119120406889, 'longitude': -155.076181885821}"
57,Nori's Saimin & Snacks,"688 Kinoole St Ste 124 Hilo, HI 96720","{'latitude': 19.71774, 'longitude': -155.08446}"
58,Ma'ona Lunch Counter,"16-203 Wiliama Pl Keaau, HI 96749","{'latitude': 19.6378098609769, 'longitude': -155.044449860711}"
59,Papa'a Palaoa Bakery,"187 Kilauea Ave Hilo, HI 96720","{'latitude': 19.72216, 'longitude': -155.085308}"
60,Kuhio Grille,"80 Pauahi St Hilo, HI 96720","{'latitude': 19.720328, 'longitude': -155.079563}"
61,Island Naturals Market & Deli,"1221 Kilauea Ave Hilo, HI 96720","{'latitude': 19.710908711970063, 'longitude': -155.07591361372147}"
62,Koji's Bento Korner,"52 Ponahawai St Hilo, HI 96720","{'latitude': 19.7224279, 'longitude': -155.0843536}"
63,King’s Vietnamese Cuisine,"839 Manono St Hilo, HI 96720","{'latitude': 19.723094, 'longitude': -155.08501}"
64,Ponds Hilo,"135 Kalanianaole Ave Hilo, HI 96720","{'latitude': 19.72388, 'longitude': -155.06179}"
65,Izakaya Miyo,"564 Hinano St Hilo, HI 96720","{'latitude': 19.71304, 'longitude': -155.06892}"
66,Lam's Garden,"172 Kilauea Ave Hilo, HI 96720","{'latitude': 19.7221113380498, 'longitude': -155.085543880924}"
67,Tacos Jalisco,"277 Kekuanaoa St Hilo, HI 96720","{'latitude': 19.71195814005112, 'longitude': -155.0745291535396}"
68,Hilo Rice Noodle Soup Restaurant,"1990 Kinoole St Hilo, HI 96720","{'latitude': 19.6900343, 'longitude': -155.0696407}"
69,Don's Grill,"485 Hinano St Hilo, HI 96720","{'latitude': 19.71534, 'longitude': -155.06825}"
70,The Seaside Restaurant and Aqua Farm,"1790 Kalanianaole Ave Hilo, HI 96720","{'latitude': 19.732615354489692, 'longitude': -155.02864345560997}"
71,Cafe Boba,"810 Piilani St Hilo, HI 96720","{'latitude': 19.71622, 'longitude': -155.06681}"
72,Millie's Deli & Snack Shop,"94 Kalanianaole Ave Hilo, HI 96720","{'latitude': 19.7231927, 'longitude': -155.0626218}"
73,Poke N Sides @ the Hilo Farmers Market,"57 Mamo St Hilo, HI 96720","{'latitude': 19.72264, 'longitude': -155.08487}"
74,The Sippin Siren,"88 Kanoelehua Ave Ste A102 Hilo, HI 96720","{'latitude': 19.721526, 'longitude': -155.06474}"
75,Ding Tea Hilo,"239 Keawe St Hilo, HI 96720","{'latitude': 19.724, 'longitude': -155.086496}"
76,Loved by the Sun,"12 Furneaux Ln Hilo, HI 96720","{'latitude': 19.7240496317265, 'longitude': -155.085634599574}"
77,Nicoco,"185 Kilauea Ave Hilo, HI 96720","{'latitude': 19.7221681, 'longitude': -155.0853187}"
78,Tamari Japanese Lunch Shop,"22 Furneaux Ln Hilo, HI 96720","{'latitude': 19.7238580137491, 'longitude': -155.085955560207}"
79,Cronies Bar & Grill,"11 Waianuenue Ave Hilo, HI 96720","{'latitude': 19.7266042, 'longitude': -155.0868397}"
80,Sugar Coast Candy,"274 Kamehameha Ave Hilo, HI 96720","{'latitude': 19.724219, 'longitude': -155.0856654}"
81,Hiro's Place,"50 E Puainako St Ste 108 KTA Super Stores - Puainako Hilo, HI 96720","{'latitude': 19.692655, 'longitude': -155.066482}"
82,Hilo Siam Thai Restaurant,"70 Mamo St Hilo, HI 96720","{'latitude': 19.7230911, 'longitude': -155.0855408}"
83,Puna Chocolate Company,"277 Keawe St Hilo, HI 96720","{'latitude': 19.7235873, 'longitude': -155.0862993}"
84,White Guava Cafe,"54 E Puainako St Hilo, HI 96720","{'latitude': 19.69445111667885, 'longitude': -155.0663731117025}"
85,Coconut Grill,"136 Banyan Way Hilo Seaside Hotel Hilo, HI 96720","{'latitude': 19.723620934733695, 'longitude': -155.06265429250664}"
86,Cham Cham Korean BBQ,"421 Kalanikoa St Ste 102 Hilo, HI 96720","{'latitude': 19.71672, 'longitude': -155.06544}"
87,Carlsmith Beach Park,"1827 Kalanianaole Ave Hilo, HI 96720","{'latitude': 19.7330791088927, 'longitude': -155.027970678621}"
88,Hawaii Tropical Bioreserve & Garden,"27-717 Old Mamalahoa Hwy Papaikou, HI 96781","{'latitude': 19.8111211496674, 'longitude': -155.096228949054}"
89,Teapresso Bar - Hilo,"14 W Lanikaula St Ste 105 Hilo, HI 96720","{'latitude': 19.707259, 'longitude': -155.075617}"
90,Bangkok Villa Hilo,"59 Kalakaua St Hilo, HI 96720","{'latitude': 19.7253971, 'longitude': -155.0871003}"
91,Vegan Shop,"516 Kinoole St Hilo, HI 96720","{'latitude': 19.71973, 'longitude': -155.08585}"
92,H & K Lunch Shop,"14 W Lanikaula St Ste 102 Hilo, HI 96720","{'latitude': 19.7070579528809, 'longitude': -155.075546264648}"
93,Van Vietnamese Cuisine,"419 Kilauea Ave Hilo, HI 96720","{'latitude': 19.720312244236048, 'longitude': -155.0824403}"
94,K's Drive-In,"194 Hualalai St Hilo, HI 96720","{'latitude': 19.7168253816891, 'longitude': -155.083082346933}"
95,IHOP,"111 E Puainako St Prince Kuhio Plaza Prince Kuhio Plaza Hilo, HI 96720","{'latitude': 19.695294, 'longitude': -155.063849}"
96,Reuben's Mexican Food,"336 Kamehameha Ave Hilo, HI 96720","{'latitude': 19.723556, 'longitude': -155.084948}"
97,Sakura Sushi & Grill,"200 Kanoelehua Ave Hilo, HI 96720","{'latitude': 19.72082430989023, 'longitude': -155.06454144432738}"
98,Kozmic Cones,"317 Waianuenue Ave Hilo, HI 96720","{'latitude': 19.72389, 'longitude': -155.09058}"
99,Moms,"190 Keawe St Ste 10 Hilo, HI 96720","{'latitude': 19.724564, 'longitude': -155.087565}"
100,Restaurant Miwa,"1261 Kilauea Ave Ste 230 Hilo, HI 96720","{'latitude': 19.7105421047085, 'longitude': -155.075502215939}"
101,Kelly Boy's,"175 Uhu St Hilo, HI 96720","{'latitude': 19.711473, 'longitude': -155.073334}"
102,Hula Hulas,"93 Banyan Dr Hilo, HI 96720","{'latitude': 19.729616, 'longitude': -155.064893}"
103,Aloydee's Thai Food,"330 Kamehameha Ave Hilo, HI 96720","{'latitude': 19.723577, 'longitude': -155.085052}"
104,Restaurant Osaka,"762 Kanoelehua Ave Hilo, HI 96720","{'latitude': 19.7074432373047, 'longitude': -155.064529418945}"
105,Low International Food,"222 Kilauea Ave Hilo, HI 96720","{'latitude': 19.72152, 'longitude': -155.08519}"
106,Coconut Island,"77 Keliipio Pl Hilo, HI 96720","{'latitude': 19.729465, 'longitude': -155.068565}"
107,Lyman Museum,"276 Haili St Hilo, HI 96720","{'latitude': 19.7219974, 'longitude': -155.0908298}"
108,Verna's Drive In,"1765 Kamehameha Ave Hilo, HI 96720","{'latitude': 19.72281, 'longitude': -155.06388}"
109,So Juicy Hawaii - Hilo,"116 Kamehameha Ave Hilo, HI 96720","{'latitude': 19.72609, 'longitude': -155.0868}"
110,New Saigon Restaurant,"96 Kalanianaole Ave Hilo, HI 96720","{'latitude': 19.7232557404499, 'longitude': -155.06210131175618}"
111,Lani's Island Snack Shack,"681 Manono St Ste 107 Hilo, HI 96720","{'latitude': 19.7125535200044, 'longitude': -155.069515295327}"
112,Asami's Kitchen,"308 Kilauea Ave Hilo, HI 96720","{'latitude': 19.720944, 'longitude': -155.084113}"
113,WSW Steakhouse,"71 Banyan Dr Hilo, HI 96720","{'latitude': 19.728193, 'longitude': -155.066684}"
114,Yen's Cafe,"235 Waianuenue Ave Hilo, HI 96720","{'latitude': 19.7245502, 'longitude': -155.0896149}"
115,Ohana Foods,"511 W Kawailani St Hilo, HI 96720","{'latitude': 19.683428, 'longitude': -155.082296}"
116,Sky Garden Restaurant,"600 Imiloa Pl Hilo, HI 96720","{'latitude': 19.701243546831176, 'longitude': -155.08869339586988}"
117,Akaka Falls State Park,"Akaka Falls Rd Honomu, HI 96728","{'latitude': 19.8538409556301, 'longitude': -155.152272242078}"
118,What's Shakin',"27-999 Old Mamalahoa Hwy Pepeekeo, HI 96783","{'latitude': 19.824328, 'longitude': -155.095225}"
119,Pe'epe'e Falls & Boiling Pots,"Peepee Falls St Hilo, HI 96720","{'latitude': 19.713306, 'longitude': -155.1304287}"
120,Tabaraka,"272 Waianuenue Ave Hilo, HI 96720","{'latitude': 19.7246596, 'longitude': -155.0902291}"
121,Pandamonia's Paleta Palace,"21 Banyan Dr Hilo, HI 96720","{'latitude': 19.724659, 'longitude': -155.0685994}"
122,Koana,"18-1325 Old Volcano Road Mountain View, HI 96771","{'latitude': 19.55076, 'longitude': -155.107518}"
123,Daiichi Ramen,"111 E Puainako St Hilo, HI 96720","{'latitude': 19.697288, 'longitude': -155.063254}"
124,Happy Valley Seafood Restaurant,"1263 Kilauea Ave Ste 320 Hilo, HI 96720","{'latitude': 19.710168838501, 'longitude': -155.07600402832}"
125,Richardson Ocean Park,"2349 Kalanianaole Ave Hilo, HI 96720","{'latitude': 19.7347665, 'longitude': -155.0133199}"
126,Onekahakaha Beach Park,"74 Onekahakaha Rd Hilo, HI 96720","{'latitude': 19.738193, 'longitude': -155.039601}"
127,Zippy's Hilo,"111 E Puainako St Hilo, HI 96720","{'latitude': 19.69719, 'longitude': -155.06342}"
128,808 Sweet Shack,"315 E Kawili St Hilo, HI 96720","{'latitude': 19.7061614, 'longitude': -155.0682212}"
129,Kandi's Drive Inn,"56 W Kawailani St Hilo, HI 96720","{'latitude': 19.6847426, 'longitude': -155.0693995}"
130,Manono Mini Mart,"454 Manono St Hilo, HI 96720","{'latitude': 19.7160148620605, 'longitude': -155.070449829102}"
131,Nector Cafe,"216 Kamehameha Ave Hilo, HI 96720","{'latitude': 19.724783, 'longitude': -155.086181}"
132,Kum Yo's Okazuya,"399 E Kawili St Hilo, HI 96720","{'latitude': 19.7060317993164, 'longitude': -155.065475463867}"
133,Hale Hookah,"60 Waianuenue Ave Hilo, HI 96720","{'latitude': 19.7262907, 'longitude': -155.0876187}"
134,1 Plus 1 Cafe,"315 Makaala St Ste 110 Hilo, HI 96720","{'latitude': 19.701475, 'longitude': -155.063192}"
135,"Cupcakes, BOOM!","697 Manono St Ste 106 Hilo, HI 96720","{'latitude': 19.712741911747035, 'longitude': -155.06994744746007}"
136,Spoonful Cafe,"16-569 Old Volcano Rd Keaau, HI 96749","{'latitude': 19.6211111, 'longitude': -155.0416667}"
137,Maui Tacos,"111 E Puainako St Ste 605 Hilo, HI 96720","{'latitude': 19.697899, 'longitude': -155.063268}"
138,Poi Balls Hawaii,"619 Manono St Parking Lot Hilo, HI 96720","{'latitude': 19.713710236503204, 'longitude': -155.06991392220704}"
139,Dimple Cheek Cafe & Local Market,"17-4003 Ahuahu Pl Mountain View, HI 96771","{'latitude': 19.5691299680627, 'longitude': -155.081895031035}"
140,Amigos Taqueria,"250 Keawe St Hilo, HI 96720","{'latitude': 19.72374, 'longitude': -155.08686}"
141,Countryside Cafe,"16-586 Old Volcano Rd Keaau, HI 96749","{'latitude': 19.621841761624392, 'longitude': -155.0409898}"
142,Kaleo's Bar and Grill,"15-2969 Pahoa Village Rd Pahoa, HI 96778","{'latitude': 19.49422, 'longitude': -154.94452}"
143,Blane's Drive Inn,"150 Wiwoole St Hilo, HI 96720","{'latitude': 19.701668441222488, 'longitude': -155.0651911037979}"
144,Litchon Food Truck,"Honokaa, HI 96720","{'latitude': 19.7234858629142, 'longitude': -155.084899775684}"
145,Papajacs,"116 Kamehameha Ave Hilo, HI 96720","{'latitude': 19.72609, 'longitude': -155.0868}"
146,Leung's Chop Suey House,"530 E Lanikaula St Hilo, HI 96720","{'latitude': 19.70695, 'longitude': -155.06453}"
147,Mister D's Grillwagon,"57 Mamo St Hilo, HI 96720","{'latitude': 19.7230146156158, 'longitude': -155.085106031413}"
148,Sum Leung Chinese Kitchen,"50 E Puainako St Ste 106 Kta Puainako Shopping Ctr Hilo, HI 96720","{'latitude': 19.693594379666575, 'longitude': -155.06675369101822}"
149,Poly Feng Yuan,"81 W Kawailani St Hilo, HI 96720","{'latitude': 19.6838502201273, 'longitude': -155.06991188237015}"
150,Indo Grindz,"Hilo, HI 96720","{'latitude': 19.688579141460878, 'longitude': -155.08636595390172}"
151,Genki Sushi,"111 E Puainako St Hilo, HI 96720","{'latitude': 19.6990954476535, 'longitude': -155.064209660761}"
152,Kula Bowls,"330 Kamehameha Ave Hilo, HI 96720","{'latitude': 19.72358, 'longitude': -155.08504}"
153,Pho 19,"750 Kinoole St Hilo Hi 96720 Hilo, HI 96720","{'latitude': 19.71703, 'longitude': -155.08419}"
154,Liquid Life,"697 Manono St Hilo, HI 96720","{'latitude': 19.712759, 'longitude': -155.069726}"
155,Kitchen Umeko,"14 W Lanikaula St Ste 104 Hilo, HI 96720","{'latitude': 19.70705, 'longitude': -155.07554}"
156,Seoul Station,"417 Kalanikoa St Hilo, HI 96720","{'latitude': 19.71695, 'longitude': -155.065511}"
157,Lemongrass Restaurant,"16-586 Old Volcano Rd Ste 103 Keaau, HI 96749","{'latitude': 19.62219722357633, 'longitude': -155.04081590294282}"
158,Saucy Mama's,"18-1325 Old Volcano Road Inside Garden Mountain View, HI 96771","{'latitude': 19.550948010862726, 'longitude': -155.10754365473986}"
159,Lee's Chop Suey,"53 W Lanikaula St Hilo, HI 96720","{'latitude': 19.70605, 'longitude': -155.07642}"
160,Taco Bell,"2100 Kanoelehua Ave Hilo, HI 96720","{'latitude': 19.694708, 'longitude': -155.067093}"
161,Jamba,"111 Puainako St Hilo (Big Island), HI 96720","{'latitude': 19.698614184185107, 'longitude': -155.06164836157163}"
162,Arirang Korean Kitchen,"811 Laukapu St Hilo, HI 96720","{'latitude': 19.706894212925533, 'longitude': -155.06662253290415}"
163,Thai Smile,"Hilo, HI 96720","{'latitude': 19.7178401947021, 'longitude': -155.087936401367}"
164,Banyan Drive,"Banyan Dr Hilo, HI 96720","{'latitude': 19.727928, 'longitude': -155.066349}"
165,Pete's Belly Bustazs,"82 Puuhonu Pl Ste 104 Hilo, HI 96720","{'latitude': 19.71708, 'longitude': -155.09819}"
166,Alii Ice Company,"21 Banyan Dr Hilo, HI 96720","{'latitude': 19.724964, 'longitude': -155.068261}"
167,Hilo Coffee Mill,"17-995 Volcano Rd Mountain View, HI 96771","{'latitude': 19.564602, 'longitude': -155.088204}"
168,Hot Dog On a Stick,"111 E Puainako St Ste 428 Hilo, HI 96720","{'latitude': 19.697136, 'longitude': -155.063431}"
169,Onizuka Center,"177 Maka'ala St Maunakea Observatories Support Services Hilo, HI 96720","{'latitude': 19.644528, 'longitude': -155.21553}"
170,Starbucks,"438 Kilauea Ave Hilo, HI 96720","{'latitude': 19.71949403, 'longitude': -155.08255414}"
171,Mt View Bakery,"18-1319 Old Volcano Rd Mountain View, HI 96771","{'latitude': 19.55118, 'longitude': -155.10714}"
172,Pacific Tsunami Museum,"130 Kamehameha Ave Hilo, HI 96720","{'latitude': 19.72592, 'longitude': -155.0867}"
173,Pele's Kitchen,"15-2929 Pahoa Village Rd Pahoa, HI 96778","{'latitude': 19.4939485181951, 'longitude': -154.945757860919}"
174,Pahoa Fresh Fish,"15-2670 Pahoa Village Rd Pahoa, HI 96778","{'latitude': 19.5049859270427, 'longitude': -154.957336932421}"
175,Ocean Front Kitchen,"555 Kalanianaole Ave Ste A Hilo, HI 96720","{'latitude': 19.726839, 'longitude': -155.056191}"
176,Kalbi Express,"315 E Makaala St Ste 106 Hilo, HI 96720","{'latitude': 19.701575, 'longitude': -155.062816}"
177,Tea Time Hawaii,"315 E Kawili St Unit 103 Hilo, HI 96720","{'latitude': 19.70617, 'longitude': -155.0682516}"
178,Mr Ed's Bakery,"28-1672 Old Mamalahoa Hwy Honomu, HI 96728","{'latitude': 19.8693367, 'longitude': -155.1130501}"
179,Joann's Lounge,"88 Kanoelehua Ave Hilo, HI 96720","{'latitude': 19.7216396, 'longitude': -155.0647125}"
180,Mokupapapa Discovery Center,"76 Kamehameha Ave Hilo, HI 96720","{'latitude': 19.7267074, 'longitude': -155.0870115}"
181,Tin Shack Bakery,"15-1500 Akeakamai Lp Pāhoa, HI 96778","{'latitude': 19.4942503, 'longitude': -154.9437281}"
182,Hawaiian Shrimp Company,"315 Makaala St Hilo, HI 96720","{'latitude': 19.7016496478494, 'longitude': -155.062866772055}"
183,Perfect Harmony,"276 Keawe St Hilo, HI 96720","{'latitude': 19.7235453, 'longitude': -155.0865014}"
184,Panda Express,"368 E. Makaala Street Hilo, HI 96720","{'latitude': 19.6987018585205, 'longitude': -155.060897827148}"
185,Ning's Thai Cuisine,"15-2955 Pahoa Village Rd Pahoa, HI 96778","{'latitude': 19.494080996651, 'longitude': -154.94505}"
186,Hilo Municipal Golf Course,"340 Haihai St Hilo, HI 96720","{'latitude': 19.67669, 'longitude': -155.074466}"
187,Waioli Lounge,"71 Banyan Dr Hilo, HI 96720","{'latitude': 19.7280488328395, 'longitude': -155.066871643066}"
188,Floral Mart Hawaii,"738 Kinoole St Hilo, HI 96720","{'latitude': 19.7171591, 'longitude': -155.0842695}"
189,Napoleon's Bakery Hilo,"111 E Puainako St. Zippy's Hilo Hilo, HI 96720","{'latitude': 19.6971899, 'longitude': -155.0634102}"
190,Kula Shave Ice,"330 Kamehameha Ave Hilo, HI 96720","{'latitude': 19.72358, 'longitude': -155.08504}"
