,Unnamed: 0,Name,Address,Coordinates,Name + Address,second_best_match,second_best_score
349,545,St Vincent's Episcopal,"2817 Postoffice Street, Galveston","{'lat': 29.3025156, 'lng': -94.7997881}","St Vincent's Episcopal2817 Postoffice Street, Galveston","Yamato2104 61st Street, Galveston",86
350,546,Moody Early Childhood Center,"1110 21st Street, Galveston","{'lat': 29.299381, 'lng': -94.78858679999999}","Moody Early Childhood Center1110 21st Street, Galveston","Yamato2104 61st Street, Galveston",86
351,547,Adventist School,"1628 Avenue M 1/2, Galveston","{'lat': 29.2985509, 'lng': -94.7838299}","Adventist School1628 Avenue M 1/2, Galveston","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
358,565,Central Middle School,"3014 Sealy Avenue, Galveston","{'lat': 29.2990855, 'lng': -94.8014288}","Central Middle School3014 Sealy Avenue, Galveston","Russo's New York Pizzeria & Italian Kitchen - Galveston500 Seawall Boulevard #300, Galveston",86
359,566,Health Initiatives Learning,"5301 Broadway Avenue J, Galveston","{'lat': 29.2908013, 'lng': -94.8264955}","Health Initiatives Learning5301 Broadway Avenue J, Galveston","Shrimp N Stuff3901 Avenue O, Galveston",86
362,570,Childrens Coalition,"5127 Avenue U, Galveston","{'lat': 29.27427849999999, 'lng': -94.8195425}","Childrens Coalition5127 Avenue U, Galveston","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
363,571,Galveston ISD Softball Field,"3103 83rd Street, Galveston","{'lat': 29.25891549999999, 'lng': -94.85007759999999}","Galveston ISD Softball Field3103 83rd Street, Galveston","Yamato2104 61st Street, Galveston",86
364,572,Austin Middle School,"1514 Ursuline Street, Galveston","{'lat': 29.2978521, 'lng': -94.7818738}","Austin Middle School1514 Ursuline Street, Galveston","Yamato2104 61st Street, Galveston",86
365,573,A Green Earth Montessori,"6910 Yucca Drive, Galveston","{'lat': 29.2707593, 'lng': -94.8390759}","A Green Earth Montessori6910 Yucca Drive, Galveston","Yamato2104 61st Street, Galveston",86
366,574,ArtistBoat Kayak Launch,Galveston,"{'lat': 29.2219277, 'lng': -94.9326705}",ArtistBoat Kayak LaunchGalveston,Saint Marys SchoolGalveston,61
367,575,The Haynes Institue Of Collaborative Studies,"8610 Seawall Boulevard, Galveston","{'lat': 29.253355, 'lng': -94.8503824}","The Haynes Institue Of Collaborative Studies8610 Seawall Boulevard, Galveston","Rainforest Cafe5310 Seawall Boulevard, Galveston",86
368,576,Grete Oppe School,"2915 81st Street, Galveston","{'lat': 29.2634489, 'lng': -94.85020829999999}","Grete Oppe School2915 81st Street, Galveston","Oppe Elementary School2915 81st Street, Galveston",87
370,579,Sea Side Christian Academy,"6107 Broadway Street, Galveston","{'lat': 29.2877355, 'lng': -94.838438}","Sea Side Christian Academy6107 Broadway Street, Galveston","Shrimp N Stuff3901 Avenue O, Galveston",86
371,580,Student Alternative Instructional Learning Center,Galveston,"{'lat': 29.2777634, 'lng': -94.8244564}",Student Alternative Instructional Learning CenterGalveston,Galveston Alternative SchoolGalveston,86
372,582,Kiddie Kampus,"4627 Avenue Q 1/2, Galveston","{'lat': 29.2822247, 'lng': -94.8156001}","Kiddie Kampus4627 Avenue Q 1/2, Galveston","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
373,583,Galveston Alternative School,Galveston,"{'lat': 29.28968159999999, 'lng': -94.81352960000001}",Galveston Alternative SchoolGalveston,"Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
374,584,the Galveston Island Swim Team,"4115 Avenue O, Galveston","{'lat': 29.28733699999999, 'lng': -94.81163149999999}","the Galveston Island Swim Team4115 Avenue O, Galveston","Yamato2104 61st Street, Galveston",86
375,585,Swim Lessons,"4115 Avenue O, Galveston","{'lat': 29.28733699999999, 'lng': -94.81163149999999}","Swim Lessons4115 Avenue O, Galveston","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
376,586,SCOTT BUILDING,"4116 Avenue North 1/2, Galveston","{'lat': 29.2895624, 'lng': -94.8115024}","SCOTT BUILDING4116 Avenue North 1/2, Galveston","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
377,587,Scott Collegiate Academy,"4068 Avenue North 1/2, Galveston","{'lat': 29.2894027, 'lng': -94.8111174}","Scott Collegiate Academy4068 Avenue North 1/2, Galveston","Yaga's Cafe2314 The Strand, Galveston",86
382,596,Upward Hope Academy,"3301 Church Street, Galveston","{'lat': 29.3004031, 'lng': -94.8049977}","Upward Hope Academy3301 Church Street, Galveston","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
383,599,Spoor Field,Galveston,"{'lat': 29.2855238, 'lng': -94.8102717}",Spoor FieldGalveston,"Galveston ISD Softball Field3103 83rd Street, Galveston",64
384,601,Broadway Shopping Center,"Broadway St &, 60th Street, Galveston","{'lat': 29.2898668, 'lng': -94.83499510000001}","Broadway Shopping CenterBroadway St &, 60th Street, Galveston","Shrimp N Stuff3901 Avenue O, Galveston",86
385,603,Galvez Shopping Center,"6228 Broadway Street, Galveston","{'lat': 29.290072, 'lng': -94.8410552}","Galvez Shopping Center6228 Broadway Street, Galveston","Yamato2104 61st Street, Galveston",86
386,604,Old Galveston Square,"2211 The Strand, Galveston","{'lat': 29.3069536, 'lng': -94.7938482}","Old Galveston Square2211 The Strand, Galveston","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
387,605,Campeche Cove Shopping Center,"3802 Cove View Boulevard, Galveston","{'lat': 29.2446394, 'lng': -94.8678247}","Campeche Cove Shopping Center3802 Cove View Boulevard, Galveston","The Spot3204 Seawall Boulevard, Galveston",86
388,606,Plaza on Galveston Island,"6303-6327 Stewart Road, Galveston","{'lat': 29.2743735, 'lng': -94.8327132}","Plaza on Galveston Island6303-6327 Stewart Road, Galveston","Shrimp N Stuff3901 Avenue O, Galveston",86
389,608,Village One Town Center I Llc,"1625 East Beach Drive #2A, Galveston","{'lat': 29.3195771, 'lng': -94.7502203}","Village One Town Center I Llc1625 East Beach Drive #2A, Galveston","The Spot3204 Seawall Boulevard, Galveston",86
0,0,Cajun Greek,"2226 61st St Galveston, TX 77551","{'latitude': 29.2769392, 'longitude': -94.8316408}","Cajun Greek2226 61st St Galveston, TX 77551","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
1,1,Shrimp N Stuff,"3901 Ave O Galveston, TX 77550","{'latitude': 29.28874, 'longitude': -94.80844}","Shrimp N Stuff3901 Ave O Galveston, TX 77550","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
2,2,Gypsy Joynt,"6105 Stewart Rd Galveston, TX 77551","{'latitude': 29.274172387748465, 'longitude': -94.83164758225018}","Gypsy Joynt6105 Stewart Rd Galveston, TX 77551","Gypsy Joynt6105 Stewart Road, Galveston",88
3,3,Seahorse Grill,"3802 Cove View Blvd Ste C Galveston, TX 77554","{'latitude': 29.24448719077595, 'longitude': -94.86803805979805}","Seahorse Grill3802 Cove View Blvd Ste C Galveston, TX 77554","Shrimp N Stuff3901 Avenue O, Galveston",86
4,4,Bronco Burritos,"4917 Broadway St Galveston, TX 77551","{'latitude': 29.291765642905766, 'longitude': -94.82237832016597}","Bronco Burritos4917 Broadway St Galveston, TX 77551","Yamato2104 61st Street, Galveston",86
5,5,Jimmy's on the Pier,"9001 Seawall Blvd Galveston, TX 77554","{'latitude': 29.25064, 'longitude': -94.85324}","Jimmy's on the Pier9001 Seawall Blvd Galveston, TX 77554","Yaga's Cafe2314 The Strand, Galveston",86
6,6,Viet Cajun,"8910 Seawall Blvd Ste E Galveston, TX 77554","{'latitude': 29.25173, 'longitude': -94.85317}","Viet Cajun8910 Seawall Blvd Ste E Galveston, TX 77554","Yamato2104 61st Street, Galveston",86
7,7,Sugar Bean Coffee and Cream,"11 Evia Main Ste 101 Galveston, TX 77554","{'latitude': 29.2613716, 'longitude': -94.870235}","Sugar Bean Coffee and Cream11 Evia Main Ste 101 Galveston, TX 77554","The Spot3204 Seawall Boulevard, Galveston",86
8,8,Soul 2 Soul Cafe,"5300 Broadway Ave J Galveston, TX 77551","{'latitude': 29.290994381217008, 'longitude': -94.82633813800247}","Soul 2 Soul Cafe5300 Broadway Ave J Galveston, TX 77551","Yamato2104 61st Street, Galveston",86
9,9,Yamato Japanese Restaurant,"2104 61st St Galveston, TX 77551","{'latitude': 29.2779048, 'longitude': -94.8321044}","Yamato Japanese Restaurant2104 61st St Galveston, TX 77551","Shrimp N Stuff3901 Avenue O, Galveston",86
10,10,Number 13,"7809 Broadway St Galveston, TX 77554","{'latitude': 29.28501, 'longitude': -94.85752}","Number 137809 Broadway St Galveston, TX 77554","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
11,11,Rita's Italian Ice,"6026 Seawall Blvd Ste E Galveston, TX 77551","{'latitude': 29.26708, 'longitude': -94.82605}","Rita's Italian Ice6026 Seawall Blvd Ste E Galveston, TX 77551","Shrimp N Stuff3901 Avenue O, Galveston",86
12,12,Salsas Mexican Restaurant,"4604 Seawall Blvd Galveston, TX 77551","{'latitude': 29.27548, 'longitude': -94.811806}","Salsas Mexican Restaurant4604 Seawall Blvd Galveston, TX 77551","The Spot3204 Seawall Boulevard, Galveston",86
13,13,Papa's Pizza,"4400 Seawall Blvd Galveston, TX 77550","{'latitude': 29.2765, 'longitude': -94.80952}","Papa's Pizza4400 Seawall Blvd Galveston, TX 77550","Papa Johns Pizza6600 Seawall Blvd Galveston, TX 77551",90
14,14,Pho Tai,"3728 Broadway Galveston, TX 77550","{'latitude': 29.29598, 'longitude': -94.80908}","Pho Tai3728 Broadway Galveston, TX 77550","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
15,15,Sapori Ristorante,"7611 Stewart Rd Galveston, TX 77551","{'latitude': 29.25922, 'longitude': -94.84119}","Sapori Ristorante7611 Stewart Rd Galveston, TX 77551","Yamato2104 61st Street, Galveston",86
16,16,Yanni’s Gyros And Kebabs,"8027 Harborside Dr Galveston, TX 77554","{'latitude': 29.28896, 'longitude': -94.8627}","Yanni’s Gyros And Kebabs8027 Harborside Dr Galveston, TX 77554","The Spot3204 Seawall Boulevard, Galveston",86
17,17,Grotto Ristorante,"5222 Seawall Blvd Galveston, TX 77551","{'latitude': 29.272606, 'longitude': -94.818427}","Grotto Ristorante5222 Seawall Blvd Galveston, TX 77551","Yamato2104 61st Street, Galveston",86
18,18,Moody Gardens,"1 Hope Blvd Galveston, TX 77554","{'latitude': 29.275347609953, 'longitude': -94.851790279908}","Moody Gardens1 Hope Blvd Galveston, TX 77554","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
19,19,Leon's World's Finest BBQ,"5427 Broadway St Galveston, TX 77551","{'latitude': 29.29022044472176, 'longitude': -94.8283999}","Leon's World's Finest BBQ5427 Broadway St Galveston, TX 77551","Shrimp N Stuff3901 Avenue O, Galveston",86
20,20,Mario's Pizza,"13708 Termini-san Luis Pass Rd Galveston, TX 77554","{'latitude': 29.2082758, 'longitude': -94.9373606}","Mario's Pizza13708 Termini-san Luis Pass Rd Galveston, TX 77554","Mario's Pizza13708 Termini-San Luis Pass Road, Galveston",90
21,21,Magic Carpet Golf,"9030 Seawall Blvd Galveston, TX 77554","{'latitude': 29.2510547637939, 'longitude': -94.8545074462891}","Magic Carpet Golf9030 Seawall Blvd Galveston, TX 77554","Yamato2104 61st Street, Galveston",86
22,22,Landry's Prime Seafood & Steaks,"5310 Seawall Blvd Galveston, TX 77551","{'latitude': 29.270735202849, 'longitude': -94.8202316880881}","Landry's Prime Seafood & Steaks5310 Seawall Blvd Galveston, TX 77551","Landry's Prime Seafood & Steaks5310 Seawall Boulevard, Galveston",88
23,23,Seawall Coffee Company,"3802 Cove View Blvd Galveston, TX 77554","{'latitude': 29.244638725096042, 'longitude': -94.8678233612548}","Seawall Coffee Company3802 Cove View Blvd Galveston, TX 77554","Shrimp N Stuff3901 Avenue O, Galveston",86
24,24,Darlene's Shrimp Shack,"1727 61st St Galveston, TX 77551","{'latitude': 29.281213760376, 'longitude': -94.8343124389648}","Darlene's Shrimp Shack1727 61st St Galveston, TX 77551","Yamato2104 61st Street, Galveston",86
25,25,Teaside Tapioca,"4702 Seawall Blvd Galveston, TX 77551","{'latitude': 29.2741856735096, 'longitude': -94.8132018030099}","Teaside Tapioca4702 Seawall Blvd Galveston, TX 77551","Yamato2104 61st Street, Galveston",86
26,26,Nate's West End,"17515 Termini-San Luis Pass Rd Galveston, TX 77554","{'latitude': 29.175256729126, 'longitude': -94.9850769042969}","Nate's West End17515 Termini-San Luis Pass Rd Galveston, TX 77554","The Spot3204 Seawall Boulevard, Galveston",86
27,27,Cafe Canela Restaurant,"6105 Stewart Rd ste C Galveston, TX 77551","{'latitude': 29.2743245, 'longitude': -94.8309314}","Cafe Canela Restaurant6105 Stewart Rd ste C Galveston, TX 77551","The Spot3204 Seawall Boulevard, Galveston",86
28,28,Shearn's Seafood and Prime Steaks,"7 Hope Blvd Galveston, TX 77554","{'latitude': 29.270826769182, 'longitude': -94.8504638671875}","Shearn's Seafood and Prime Steaks7 Hope Blvd Galveston, TX 77554","Shearn's Seafood and Prime Steaks7 Hope Boulevard, Galveston",87
29,29,Los Patrones,"4901 Broadway Ave Ste J Galveston, TX 77551","{'latitude': 29.29188137221802, 'longitude': -94.82201358220902}","Los Patrones4901 Broadway Ave Ste J Galveston, TX 77551","Yamato2104 61st Street, Galveston",86
30,30,The Steakhouse,"5222 Seawall Blvd Galveston, TX 77551","{'latitude': 29.272365, 'longitude': -94.818467}","The Steakhouse5222 Seawall Blvd Galveston, TX 77551","Yamato2104 61st Street, Galveston",86
31,31,Lil' Buffalo Grille,"13 Evia Main Galveston, TX 77554","{'latitude': 29.261107475744403, 'longitude': -94.87064057468163}","Lil' Buffalo Grille13 Evia Main Galveston, TX 77554","Yamato2104 61st Street, Galveston",86
32,32,Mi Abuelitas,"1728 45th St Galveston, TX 77550","{'latitude': 29.2866268157959, 'longitude': -94.8146667480469}","Mi Abuelitas1728 45th St Galveston, TX 77550","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
33,33,Mario's Ristorante,"2202 61st St Galveston, TX 77551","{'latitude': 29.27708, 'longitude': -94.8315}","Mario's Ristorante2202 61st St Galveston, TX 77551","Yamato2104 61st Street, Galveston",86
34,34,Waterman's Restaurant,"14302 Stewart Rd Galveston, TX 77554","{'latitude': 29.2073822021484, 'longitude': -94.9492416381836}","Waterman's Restaurant14302 Stewart Rd Galveston, TX 77554","Waterman's Restaurant14302 Stewart Road, Galveston",90
35,35,Galveston Island State Park,"14901 Fm 3005 Galveston, TX 77554","{'latitude': 29.1940825995389, 'longitude': -94.9545979499817}","Galveston Island State Park14901 Fm 3005 Galveston, TX 77554","Shrimp N Stuff3901 Avenue O, Galveston",86
36,36,Tortuga Mexican Kitchen,"6010 Seawall Blvd Galveston, TX 77551","{'latitude': 29.2674884796143, 'longitude': -94.8255920410156}","Tortuga Mexican Kitchen6010 Seawall Blvd Galveston, TX 77551","Shrimp N Stuff3901 Avenue O, Galveston",86
37,37,Cooper’s Landing,"11150 FM-3005 Galveston, TX 77554","{'latitude': 29.24071, 'longitude': -94.87794}","Cooper’s Landing11150 FM-3005 Galveston, TX 77554","Russo's New York Pizzeria & Italian Kitchen - Galveston500 Seawall Boulevard #300, Galveston",86
38,38,Koop's BBQ Kitchen & Catering,"4501 Broadway Ave J Galveston, TX 77551","{'latitude': 29.293170891534057, 'longitude': -94.81733590364456}","Koop's BBQ Kitchen & Catering4501 Broadway Ave J Galveston, TX 77551","The Spot3204 Seawall Boulevard, Galveston",86
39,39,Gino's Italian Restaurant,"6124 Stewart Rd Galveston, TX 77551","{'latitude': 29.2730365885301, 'longitude': -94.8306729052795}","Gino's Italian Restaurant6124 Stewart Rd Galveston, TX 77551","Shrimp N Stuff3901 Avenue O, Galveston",86
40,40,Mercadito Y Taqueria,"3802 Broadway Ave J Galveston, TX 77550","{'latitude': 29.29602, 'longitude': -94.80967}","Mercadito Y Taqueria3802 Broadway Ave J Galveston, TX 77550","Shrimp N Stuff3901 Avenue O, Galveston",86
41,41,Texas Pit Stop BBQ - Galveston,"6612 Seawall Blvd Galveston, TX 77551","{'latitude': 29.263709, 'longitude': -94.8317621}","Texas Pit Stop BBQ - Galveston6612 Seawall Blvd Galveston, TX 77551","The Spot3204 Seawall Boulevard, Galveston",86
42,42,Kritikos Grill,"4908 Seawall Blvd Galveston, TX 77551","{'latitude': 29.273495016114182, 'longitude': -94.81565133191256}","Kritikos Grill4908 Seawall Blvd Galveston, TX 77551","Yamato2104 61st Street, Galveston",86
43,43,Rainforest Cafe,"5310 Seawall Blvd Galveston, TX 77551","{'latitude': 29.27075306734197, 'longitude': -94.820207208395}","Rainforest Cafe5310 Seawall Blvd Galveston, TX 77551","Yamato2104 61st Street, Galveston",86
44,44,IHOP,"5224 Seawall Blvd Galveston, TX 77551","{'latitude': 29.27119, 'longitude': -94.81943}","IHOP5224 Seawall Blvd Galveston, TX 77551","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
45,45,Los Primos Cafe,"6701 Stewart Rd Ste 1 Galveston, TX 77551","{'latitude': 29.2727249, 'longitude': -94.837071}","Los Primos Cafe6701 Stewart Rd Ste 1 Galveston, TX 77551","Yaga's Cafe2314 The Strand, Galveston",86
46,46,Orange Leaf Frozen Yogurt,"6606 Seawall Blvd Galveston, TX 77551","{'latitude': 29.2637435, 'longitude': -94.8316986}","Orange Leaf Frozen Yogurt6606 Seawall Blvd Galveston, TX 77551","Orange Leaf Frozen Yogurt6606 Seawall Boulevard, Galveston",87
47,47,Pariah Coffee,"16708 Termini San Luis Pass Rd, Ste F Jamaica Beach, TX 77554","{'latitude': 29.181794, 'longitude': -94.975648}","Pariah Coffee16708 Termini San Luis Pass Rd, Ste F Jamaica Beach, TX 77554","Go Nuts and Beans102 20th Street ste c, Galveston",86
48,48,Blake's Bistro,"5222 Seawall Blvd Galveston, TX 77551","{'latitude': 29.27254011753384, 'longitude': -94.81829196302441}","Blake's Bistro5222 Seawall Blvd Galveston, TX 77551","Yamato2104 61st Street, Galveston",86
49,49,Nopalera Grill,"5001 Broadway St Galveston, TX 77551","{'latitude': 29.29155, 'longitude': -94.82299}","Nopalera Grill5001 Broadway St Galveston, TX 77551","Yamato2104 61st Street, Galveston",86
51,51,Diamond Beach Vacation Rentals,"10327 Termini San Luis Pass Rd Galveston, TX 77554","{'latitude': 29.24307, 'longitude': -94.86803}","Diamond Beach Vacation Rentals10327 Termini San Luis Pass Rd Galveston, TX 77554","Rainforest Cafe5310 Seawall Boulevard, Galveston",86
52,52,Waffle House - Galveston,"2825 1/2 61st St Galveston, TX 77551","{'latitude': 29.268310483487618, 'longitude': -94.82769747774324}","Waffle House - Galveston2825 1/2 61st St Galveston, TX 77551","Shrimp N Stuff3901 Avenue O, Galveston",86
53,53,Cordray Drug Store,"3827 Ave L Galveston, TX 77550","{'latitude': 29.293314, 'longitude': -94.8095633}","Cordray Drug Store3827 Ave L Galveston, TX 77550","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
54,54,Hummel's General Store & Deli,"13722 Termini San Luis Pass Rd Galveston, TX 77554","{'latitude': 29.20822, 'longitude': -94.9374899}","Hummel's General Store & Deli13722 Termini San Luis Pass Rd Galveston, TX 77554","Rainforest Cafe5310 Seawall Boulevard, Galveston",86
55,55,Golden Corral - Galveston,"6200 Seawall Blvd Galveston, TX 77551","{'latitude': 29.266223, 'longitude': -94.828269}","Golden Corral - Galveston6200 Seawall Blvd Galveston, TX 77551","The Spot3204 Seawall Boulevard, Galveston",86
56,56,Mel's Blueplate Express,"7428 Stewart Rd Galveston, TX 77551","{'latitude': 29.260756, 'longitude': -94.840035}","Mel's Blueplate Express7428 Stewart Rd Galveston, TX 77551","Shrimp N Stuff3901 Avenue O, Galveston",86
57,57,Los Lazos,"6316 Stewart Rd Galveston, TX 77551","{'latitude': 29.27466, 'longitude': -94.8339}","Los Lazos6316 Stewart Rd Galveston, TX 77551","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
58,58,Way West Grill & Pizzeria,"16708 Termini-San Luis Pass Rd Jamaica Beach, TX 77554","{'latitude': 29.1814914636468, 'longitude': -94.9759138061438}","Way West Grill & Pizzeria16708 Termini-San Luis Pass Rd Jamaica Beach, TX 77554","Beerfoot Beach Bar2816 Avenue R 1/2, Galveston",86
59,59,Galveston Pocket Park 2,"11745 FM 3005 Galveston, TX 77554","{'latitude': 29.22704, 'longitude': -94.89644}","Galveston Pocket Park 211745 FM 3005 Galveston, TX 77554","Yaga's Cafe2314 The Strand, Galveston",86
60,60,Sunny Beach,"11215 Bernice Dr Galveston, TX 77554","{'latitude': 29.2338480477905, 'longitude': -94.8823580235709}","Sunny Beach11215 Bernice Dr Galveston, TX 77554","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
61,61,Honduras Food,"3726 Broadway St Galveston, TX 77550","{'latitude': 29.2958377, 'longitude': -94.8090758}","Honduras Food3726 Broadway St Galveston, TX 77550","Russo's New York Pizzeria & Italian Kitchen - Galveston500 Seawall Boulevard #300, Galveston",86
62,62,Woody's Bar,"11149 Termini-San Luis Pass Rd Galveston, TX 77554","{'latitude': 29.238427, 'longitude': -94.876953}","Woody's Bar11149 Termini-San Luis Pass Rd Galveston, TX 77554","Woody's Bar11149 Termini-San Luis Pass Road, Galveston",90
63,63,Shrimp & Stuff Food Truck,"Jamaica Beach, TX 77554","{'latitude': 29.18254, 'longitude': -94.97353}","Shrimp & Stuff Food TruckJamaica Beach, TX 77554","Island Spot hookah Bar , Food & smoke shop (Halal)1017 61st Street, Galveston",86
64,64,Aquarium Pyramid,"1 Hope Blvd Galveston, TX 77554","{'latitude': 29.2723614780696, 'longitude': -94.8542004275391}","Aquarium Pyramid1 Hope Blvd Galveston, TX 77554","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
65,65,Ben & Jerry’s,"4408 Seawall Blvd Galveston, TX 77550","{'latitude': 29.2763179917141, 'longitude': -94.809796}","Ben & Jerry’s4408 Seawall Blvd Galveston, TX 77550","Yamato2104 61st Street, Galveston",86
66,66,Moody Gardens Golf Course,"1700 Sydnor Ln Galveston, TX 77554","{'latitude': 29.265189216157488, 'longitude': -94.86893274343505}","Moody Gardens Golf Course1700 Sydnor Ln Galveston, TX 77554","Shrimp N Stuff3901 Avenue O, Galveston",86
67,67,Rainforest Pyramid,"1 Hope Blvd Galveston, TX 77554","{'latitude': 29.2754847110984, 'longitude': -94.8526015753142}","Rainforest Pyramid1 Hope Blvd Galveston, TX 77554","Russo's New York Pizzeria & Italian Kitchen - Galveston500 Seawall Boulevard #300, Galveston",86
68,68,Tin Cup's Caddyshack,"9020 Stewart Rd Galveston, TX 77554","{'latitude': 29.25345, 'longitude': -94.85661}","Tin Cup's Caddyshack9020 Stewart Rd Galveston, TX 77554","Tin Cup's Caddy Shack9020 Stewart Road, Galveston",87
69,69,Happy Buddha,"2827 61st St Galveston, TX 77551","{'latitude': 29.26796, 'longitude': -94.82765}","Happy Buddha2827 61st St Galveston, TX 77551","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
70,70,El Nopalito's,"614 42nd St Galveston, TX 77550","{'latitude': 29.297445, 'longitude': -94.814607}","El Nopalito's614 42nd St Galveston, TX 77550","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
71,71,China Sea,"4402 Broadway St Galveston, TX 77550","{'latitude': 29.294062, 'longitude': -94.816411}","China Sea4402 Broadway St Galveston, TX 77550","Moody Gardens Hotel, Spa and Convention Center7 Hope Boulevard, Galveston",86
72,72,Joe's Seafood,"3702 Broadway St Galveston, TX 77550","{'latitude': 29.2961483001709, 'longitude': -94.8084411621094}","Joe's Seafood3702 Broadway St Galveston, TX 77550","Russo's New York Pizzeria & Italian Kitchen - Galveston500 Seawall Boulevard #300, Galveston",86
73,73,Galveston Island Cigar Lounge,"1813 61st St Ste 104 Galveston, TX 77551","{'latitude': 29.280505, 'longitude': -94.833994}","Galveston Island Cigar Lounge1813 61st St Ste 104 Galveston, TX 77551","The Spot3204 Seawall Boulevard, Galveston",86
