area,raw_stop_counts,raw_device_counts,distance_from_home,distance_from_primary_daytime_location,median_dwell,year
481677201001,30410.25,4336.083333333333,5604.0,6709.333333333333,90.09166666666665,2019.0
481677201002,6018.5,789.0,4280.583333333333,5853.583333333333,159.50208333333333,2019.0
481677201003,14631.0,2921.8333333333335,5135.583333333333,5784.75,57.49305555555555,2019.0
481677202001,26202.583333333332,4617.0,5517.25,6371.416666666667,79.83333333333333,2019.0
481677202002,27736.583333333332,8020.083333333333,4728.25,5522.416666666667,41.42916666666667,2019.0
481677202003,7331.5,2208.1666666666665,5683.166666666667,6142.416666666667,53.87083333333333,2019.0
481677203011,44345.666666666664,13508.166666666666,4835.833333333333,5663.0,51.81944444444445,2019.0
481677203012,20702.166666666668,5585.333333333333,4357.916666666667,4979.333333333333,44.25902777777778,2019.0
481677203021,14565.5,2221.75,5620.583333333333,7107.666666666667,105.51666666666667,2019.0
481677203022,15162.166666666666,1674.9166666666667,7349.666666666667,8527.583333333334,140.425,2019.0
481677203023,40267.0,2661.5833333333335,4942.583333333333,5716.583333333333,61.70208333333333,2019.0
481677204001,77973.08333333333,9066.25,6381.333333333333,7747.666666666667,69.30416666666666,2019.0
481677204002,17876.083333333332,3035.75,6973.5,7862.333333333333,90.72708333333334,2019.0
481677205011,7303.583333333333,1191.25,4230.0,5598.166666666667,99.34097222222222,2019.0
481677205012,70970.33333333333,7222.166666666667,5938.666666666667,6939.166666666667,45.81527777777777,2019.0
481677205021,14408.75,2197.5,6442.5,7090.5,120.92638888888888,2019.0
481677205022,77886.25,10577.833333333334,8009.166666666667,9135.083333333334,73.7,2019.0
481677205023,16019.583333333334,3160.0,3849.3333333333335,4643.166666666667,46.42083333333333,2019.0
481677205031,46216.833333333336,3528.5833333333335,5698.333333333333,7675.25,147.96319444444444,2019.0
481677205032,14130.416666666666,1241.5,4026.6666666666665,5989.333333333333,176.64027777777778,2019.0
481677205033,67691.75,5988.916666666667,5155.833333333333,6914.0,139.63888888888889,2019.0
481677206001,24826.666666666668,2842.5833333333335,9991.833333333334,11544.0,113.37708333333335,2019.0
481677206002,116491.16666666667,20594.25,12602.833333333334,13680.25,46.89166666666667,2019.0
481677207001,21227.416666666668,7647.0,7913.583333333333,8529.666666666666,36.84444444444444,2019.0
481677207002,57142.166666666664,12384.75,7233.25,7594.416666666667,56.706944444444446,2019.0
481677207003,95231.0,19168.916666666668,10955.416666666666,11788.833333333334,33.68958333333333,2019.0
481677208001,7364.666666666667,1436.4166666666667,7271.833333333333,7882.416666666667,60.100694444444436,2019.0
481677208002,33666.833333333336,10831.916666666666,9545.833333333334,10380.75,24.936111111111114,2019.0
481677208003,4933.083333333333,691.4166666666666,6913.583333333333,8222.333333333334,113.86319444444445,2019.0
481677208004,5915.333333333333,986.5,11326.25,11917.916666666666,113.90625,2019.0
481677209001,7072.666666666667,1533.8333333333333,6646.75,7319.833333333333,55.16041666666666,2019.0
481677209002,11565.416666666666,1574.5,8583.583333333334,9969.583333333334,134.22430555555556,2019.0
481677209003,13026.833333333334,3453.4166666666665,7810.75,8722.25,37.15208333333333,2019.0
481677209004,9851.166666666666,3128.3333333333335,10550.0,11628.083333333334,46.09444444444444,2019.0
481677210001,24550.666666666668,6580.666666666667,8872.5,9679.0,84.32638888888889,2019.0
481677211001,14450.083333333334,2151.3333333333335,6622.083333333333,7364.083333333333,93.41597222222221,2019.0
481677211002,9419.416666666666,1096.0,4823.833333333333,6171.083333333333,111.69166666666666,2019.0
481677211003,25552.75,2209.0,7237.166666666667,7889.25,60.41111111111112,2019.0
481677211004,32655.666666666668,3508.25,7607.75,8668.166666666666,103.46458333333334,2019.0
481677212011,33110.333333333336,8284.583333333334,6549.416666666667,7561.833333333333,28.874305555555555,2019.0
481677212012,52163.166666666664,8623.333333333334,6005.833333333333,6490.583333333333,55.84236111111111,2019.0
481677212013,13379.166666666666,1664.5833333333333,3001.5833333333335,4296.833333333333,122.54930555555556,2019.0
481677212014,63146.333333333336,7925.5,5454.416666666667,6669.166666666667,91.90277777777777,2019.0
481677212015,13087.083333333334,1283.0,3373.1666666666665,4733.833333333333,145.14097222222222,2019.0
481677212021,131317.25,12339.5,7530.0,8510.25,55.40277777777777,2019.0
481677213001,8744.25,1106.0833333333333,5346.25,5955.666666666667,106.95972222222223,2019.0
481677213002,10220.916666666666,2460.8333333333335,7041.0,7272.25,59.10138888888889,2019.0
481677213003,76625.0,28722.75,5212.0,5838.0,71.54513888888889,2019.0
481677213004,14824.5,4155.75,5901.083333333333,6231.666666666667,31.024305555555557,2019.0
481677214001,14163.583333333334,1834.4166666666667,5194.5,6383.25,133.84583333333333,2019.0
481677214002,41903.416666666664,4437.916666666667,5588.5,5956.916666666667,50.70972222222222,2019.0
481677214003,40722.75,8920.333333333334,7039.0,8541.583333333334,39.299305555555556,2019.0
481677215001,24603.75,4402.5,7831.666666666667,8255.583333333334,71.18194444444444,2019.0
481677215002,15628.75,2625.1666666666665,8733.666666666666,9942.916666666666,86.90138888888889,2019.0
481677215003,18536.833333333332,3351.0,5963.333333333333,6445.5,80.925,2019.0
481677215004,11061.083333333334,1678.5833333333333,10459.916666666666,11067.416666666666,90.58749999999999,2019.0
481677216001,45027.333333333336,14736.833333333334,27615.5,29445.5,41.25486111111111,2019.0
481677217001,8285.666666666666,1615.75,8533.666666666666,10622.666666666666,87.12083333333334,2019.0
481677217002,6799.833333333333,1182.5,6103.583333333333,6930.083333333333,92.72847222222221,2019.0
481677217003,11977.75,2748.5833333333335,8629.916666666666,10518.083333333334,25.979166666666668,2019.0
481677217004,5584.333333333333,1233.6666666666667,7461.75,8526.333333333334,82.80833333333334,2019.0
481677217005,5101.583333333333,593.75,3942.1666666666665,6045.416666666667,176.225,2019.0
481677217006,19362.833333333332,2088.0833333333335,8898.333333333334,10872.25,155.22083333333333,2019.0
481677218001,7747.583333333333,1023.1666666666666,12982.166666666666,15122.166666666666,132.94930555555555,2019.0
481677218002,16603.5,2185.75,12388.0,14331.083333333334,105.89791666666667,2019.0
481677218003,11129.5,1421.9166666666667,10161.333333333334,11951.0,78.05694444444444,2019.0
481677218004,6764.416666666667,1532.5833333333333,19226.916666666668,21302.583333333332,100.40972222222223,2019.0
481677219001,67556.75,12398.416666666666,11495.916666666666,12397.5,68.07152777777777,2019.0
481677219002,29225.833333333332,6555.0,8972.25,10171.5,26.46597222222222,2019.0
481677219003,20441.166666666668,5534.583333333333,9660.083333333334,10436.75,20.584722222222222,2019.0
481677220011,18669.083333333332,2197.75,7086.25,9740.833333333334,119.8951388888889,2019.0
481677220012,7804.583333333333,806.1666666666666,4814.083333333333,6911.166666666667,154.65625,2019.0
481677220013,7951.0,1444.0,3422.25,5118.25,80.37569444444445,2019.0
481677220021,10551.5,2073.0833333333335,6969.583333333333,7881.0,75.94722222222222,2019.0
481677220022,8380.916666666666,1850.4166666666667,4046.9166666666665,5866.0,53.58263888888889,2019.0
481677220023,5812.5,1367.0,5323.833333333333,6569.0,70.175,2019.0
481677221001,4935.0,486.0,3143.25,4653.25,168.64166666666668,2019.0
481677221002,6214.25,1186.75,1761.3333333333333,1664.0,100.4888888888889,2019.0
481677221003,8809.5,1242.0,5084.75,7399.75,101.49513888888889,2019.0
481677221004,6629.416666666667,627.8333333333334,1860.1666666666667,2800.0833333333335,188.60208333333333,2019.0
481677221005,4041.0,476.75,1894.25,3244.8333333333335,170.71041666666667,2019.0
481677221006,9077.583333333334,928.5833333333334,2101.8333333333335,2695.8333333333335,142.12291666666667,2019.0
481677222001,3164.3333333333335,471.5,6046.75,7982.583333333333,149.67708333333334,2019.0
481677222002,2730.1666666666665,507.0833333333333,5612.916666666667,6518.166666666667,105.94861111111112,2019.0
481677222003,7959.916666666667,2038.0833333333333,7175.833333333333,8297.25,44.34652777777777,2019.0
481677222004,5522.916666666667,1146.4166666666667,9814.833333333334,9623.583333333334,69.32708333333333,2019.0
481677223001,7223.333333333333,1195.0833333333333,3681.0833333333335,5646.333333333333,119.68541666666668,2019.0
481677223002,4820.166666666667,722.1666666666666,2965.1666666666665,3435.6666666666665,119.8875,2019.0
481677223003,4115.916666666667,685.8333333333334,4040.8333333333335,4543.75,120.40972222222223,2019.0
481677223004,15154.0,3446.3333333333335,6969.916666666667,7302.666666666667,42.84166666666667,2019.0
481677223005,36474.25,8510.916666666666,6674.0,8172.5,55.06388888888889,2019.0
481677223006,6748.083333333333,1062.4166666666667,4163.333333333333,5046.416666666667,126.26944444444445,2019.0
481677226001,12806.166666666666,2187.8333333333335,7472.416666666667,8553.083333333334,89.81319444444445,2019.0
481677227001,18783.333333333332,3196.6666666666665,9803.666666666666,10239.416666666666,73.33888888888889,2019.0
481677227002,3016.5,526.0833333333334,5729.333333333333,6515.416666666667,94.20833333333333,2019.0
481677227003,4715.666666666667,1281.75,4919.25,5315.0,28.496527777777775,2019.0
481677227004,13492.166666666666,3180.0833333333335,5824.75,6817.333333333333,100.1388888888889,2019.0
481677228001,8014.083333333333,1794.25,5818.5,6258.25,62.15902777777777,2019.0
481677228002,7736.333333333333,1057.9166666666667,6187.833333333333,6785.916666666667,122.25208333333335,2019.0
481677229001,14376.833333333334,4023.3333333333335,4297.166666666667,6206.083333333333,115.95833333333333,2019.0
481677229002,9824.583333333334,2328.9166666666665,15895.583333333334,17580.916666666668,69.06458333333333,2019.0
481677230001,5974.916666666667,1182.5,5813.583333333333,6538.416666666667,87.05833333333334,2019.0
481677230002,5273.416666666667,815.6666666666666,4736.833333333333,5681.833333333333,138.59861111111113,2019.0
481677230003,10075.333333333334,2067.75,8095.75,9081.25,51.69583333333333,2019.0
481677231001,5881.25,1721.75,10542.666666666666,12474.166666666666,71.01597222222223,2019.0
481677231002,7956.75,1416.5833333333333,10404.75,11620.25,121.92777777777776,2019.0
481677231003,6137.5,1596.0,9558.916666666666,10034.333333333334,80.85347222222222,2019.0
481677232001,39713.166666666664,8122.5,16595.583333333332,19096.666666666668,51.68055555555555,2019.0
481677232002,12597.666666666666,2190.75,8422.25,9579.75,97.19097222222223,2019.0
481677233001,25064.666666666668,3598.1666666666665,8297.833333333334,10250.416666666666,66.27777777777779,2019.0
481677233002,57973.166666666664,11859.583333333334,11434.25,12449.75,35.84166666666667,2019.0
481677233003,36848.0,14762.833333333334,31178.75,32987.0,20.020833333333332,2019.0
481677234001,30112.666666666668,4154.083333333333,7280.083333333333,8586.916666666666,23.71597222222222,2019.0
481677234002,15946.75,2478.3333333333335,6639.666666666667,7571.0,56.68472222222223,2019.0
481677234003,31773.25,2771.25,9071.0,10232.0,75.49305555555556,2019.0
481677234004,11737.416666666666,1549.5,12030.916666666666,13313.0,77.75972222222222,2019.0
481677235011,4693.75,727.0,5771.166666666667,7475.416666666667,85.95208333333333,2019.0
481677235012,3126.75,404.3333333333333,6166.0,8100.25,126.57222222222224,2019.0
481677235021,16173.5,1806.4166666666667,9387.333333333334,10701.5,99.5798611111111,2019.0
481677235022,18865.416666666668,2252.5,6567.416666666667,7921.75,99.82569444444444,2019.0
481677235023,9228.25,1466.8333333333333,6185.0,7663.083333333333,99.82777777777778,2019.0
481677235024,22593.25,2231.75,9791.916666666666,12164.666666666666,116.96805555555555,2019.0
481677236001,16792.833333333332,1947.9166666666667,9681.583333333334,11687.5,98.11666666666667,2019.0
481677236002,9930.583333333334,1672.9166666666667,8747.416666666666,10526.583333333334,82.11874999999999,2019.0
481677236003,13800.083333333334,1736.4166666666667,13530.666666666666,16028.666666666666,99.81666666666666,2019.0
481677237001,7519.5,1227.9166666666667,13837.916666666666,15528.25,81.61041666666667,2019.0
481677237002,7260.083333333333,1167.75,6789.75,8622.166666666666,87.1875,2019.0
481677238001,10006.333333333334,1973.6666666666667,15179.416666666666,16073.166666666666,89.82291666666667,2019.0
481677238002,10181.916666666666,1880.8333333333333,43743.583333333336,45579.416666666664,71.7388888888889,2019.0
481677238003,10187.166666666666,1539.3333333333333,24305.833333333332,25486.916666666668,119.76458333333335,2019.0
481677239001,8642.833333333334,1858.5,87228.75,87135.33333333333,53.77916666666667,2019.0
481677239002,52175.916666666664,8708.416666666666,100310.5,99997.0,45.90833333333333,2019.0
481677239003,8639.916666666666,2177.4166666666665,103416.0,103015.83333333333,34.28680555555555,2019.0
481677239004,26354.916666666668,5694.583333333333,89832.41666666667,89304.08333333333,37.52430555555556,2019.0
481677240001,75303.91666666667,16121.75,236337.66666666666,238897.33333333334,37.06666666666667,2019.0
481677240002,30605.166666666668,9921.5,55935.333333333336,57014.583333333336,22.04236111111111,2019.0
481677241011,49953.25,17685.416666666668,113441.83333333333,113546.83333333333,32.625,2019.0
481677241012,40745.833333333336,15449.0,107015.25,106337.83333333333,42.41458333333333,2019.0
481677242001,9192.166666666666,4151.5,107878.16666666667,107238.25,14.127777777777778,2019.0
481677242002,3733.5833333333335,915.5833333333334,49047.0,50542.166666666664,89.43263888888889,2019.0
481677242003,7113.833333333333,2084.0833333333335,109283.66666666667,110328.83333333333,96.39375000000001,2019.0
481677243001,30759.166666666668,5006.166666666667,37191.166666666664,36408.75,65.81111111111112,2019.0
481677243002,2997.8333333333335,843.0,37453.666666666664,37764.75,64.89861111111111,2019.0
481677243003,7280.666666666667,2631.1666666666665,56820.583333333336,57948.0,60.92152777777778,2019.0
481677243004,3929.4166666666665,1271.4166666666667,68638.41666666667,69903.0,75.34583333333333,2019.0
481677243005,2995.4166666666665,752.25,21454.5,18799.0,104.89375,2019.0
481677244001,4847.916666666667,1050.9166666666667,36496.0,36398.416666666664,111.79791666666667,2019.0
481677244002,9233.333333333334,3083.6666666666665,23342.5,26110.833333333332,56.82916666666667,2019.0
481677244003,3622.25,890.0,19897.5,19643.583333333332,109.05416666666667,2019.0
481677244004,3421.75,943.5833333333334,35359.833333333336,35580.083333333336,93.71597222222222,2019.0
481677245001,48222.416666666664,15019.5,90702.0,90631.33333333333,35.77222222222222,2019.0
481677246001,1557.3333333333333,424.6666666666667,7433.916666666667,6283.166666666667,61.75208333333333,2019.0
481677246002,10370.666666666666,2495.5,23619.333333333332,23740.333333333332,58.725,2019.0
481677247001,5361.916666666667,1634.4166666666667,23269.416666666668,22496.416666666668,47.22569444444445,2019.0
481677247002,8888.583333333334,2597.75,5631.166666666667,6855.583333333333,97.52708333333334,2019.0
481677248001,4984.583333333333,1157.4166666666667,23561.75,24889.583333333332,103.27083333333333,2019.0
481677248002,5547.25,1833.0833333333333,93136.16666666667,95009.33333333333,67.25,2019.0
481677249001,2006.0,418.3333333333333,7982.416666666667,9000.666666666666,129.55416666666667,2019.0
481677249002,1751.8333333333333,347.3333333333333,15376.666666666666,17163.5,132.6847222222222,2019.0
481677249003,3024.8333333333335,677.5833333333334,35516.75,35168.916666666664,121.54027777777777,2019.0
481677250001,5763.416666666667,938.1666666666666,7437.666666666667,6337.25,94.23541666666667,2019.0
481677250002,2497.9166666666665,551.5833333333334,8047.25,7009.666666666667,98.83125,2019.0
481677250003,2615.1666666666665,544.6666666666666,10553.0,9154.083333333334,108.65069444444445,2019.0
481677251001,3626.75,1156.8333333333333,15377.166666666666,15085.583333333334,48.239583333333336,2019.0
481677251002,2878.5,699.25,5319.75,5004.666666666667,82.53541666666668,2019.0
481677251003,11878.083333333334,2033.25,33351.25,33448.0,47.78333333333333,2019.0
481677252001,4399.833333333333,1365.75,20837.833333333332,19916.833333333332,47.61944444444444,2019.0
481677252002,8046.5,2661.4166666666665,32648.833333333332,33216.75,32.71458333333333,2019.0
481677253001,8930.0,2489.75,29695.666666666668,30679.833333333332,55.15833333333333,2019.0
481677253002,4232.833333333333,585.1666666666666,3301.4166666666665,3723.4166666666665,158.49513888888887,2019.0
481677254001,4330.333333333333,654.0833333333334,2508.25,2983.5,128.38333333333333,2019.0
481677254002,3900.0833333333335,609.1666666666666,5044.666666666667,5970.833333333333,122.47569444444444,2019.0
481677254003,5045.0,658.75,2498.0,3014.0833333333335,136.7590277777778,2019.0
481677254004,3116.8333333333335,567.8333333333334,2692.0833333333335,3052.8333333333335,124.36527777777779,2019.0
481677255001,2800.0,481.1666666666667,3090.4166666666665,3298.0,115.53125,2019.0
481677255002,13038.416666666666,4777.25,118019.0,116927.75,69.43819444444445,2019.0
481677256001,4077.5,1204.4166666666667,83326.91666666667,84117.41666666667,76.76666666666667,2019.0
481677256002,41504.25,13361.083333333334,106162.58333333333,105980.08333333333,24.592361111111114,2019.0
481677256003,29091.666666666668,9262.75,69305.91666666667,70552.58333333333,22.02638888888889,2019.0
481677256004,5513.833333333333,1362.4166666666667,60710.666666666664,65350.333333333336,78.89791666666666,2019.0
481677257001,10129.833333333334,1271.5,6244.25,7333.333333333333,126.47708333333334,2019.0
481677257002,4282.833333333333,569.9166666666666,8375.166666666666,8761.833333333334,135.25555555555556,2019.0
481677258001,3899.3333333333335,577.6666666666666,5025.583333333333,6028.916666666667,150.21805555555554,2019.0
481677258002,21672.25,8594.416666666666,22747.583333333332,29557.083333333332,44.82986111111111,2019.0
481677258003,20851.666666666668,4479.416666666667,48008.75,50162.333333333336,71.84930555555555,2019.0
481677259001,40594.5,9956.833333333334,97800.0,96911.66666666667,44.78472222222222,2019.0
481677259002,18175.916666666668,4503.75,105237.16666666667,105961.08333333333,77.16041666666668,2019.0
481677260001,16027.25,3970.0833333333335,85943.16666666667,85607.5,74.43958333333333,2019.0
481677260002,5533.166666666667,1027.8333333333333,41417.5,43086.5,80.84236111111112,2019.0
481677261001,34242.333333333336,7730.666666666667,79755.91666666667,82705.5,64.92986111111111,2019.0
481677261002,41260.666666666664,6603.333333333333,97569.58333333333,95887.83333333333,76.66388888888889,2019.0
481677262001,71046.0,6451.916666666667,33100.25,31028.083333333332,31.155555555555555,2019.0
481677262002,11183.416666666666,1698.75,6481.583333333333,6963.833333333333,100.96597222222222,2019.0
481679900000,3296.0833333333335,1453.3333333333333,106783.83333333333,107106.58333333333,29.530555555555555,2019.0
