Original_Index,Name,Longitude,Latitude,Daily_Pickup_Totes,Weekly_Dropoff_Totes,user_ratings_total,category,rating,weekly_high,weekly_low,best_weekly_estimate,Address,geometry,Adoption,Adoption Guess,Visited ,Influence,location_type,pickup_type,id,Capacity,Cumulative_Distance,Truck_Load
49,Vintage Crown Michelada Bar & Taqueria,-94.7944665,29.3065367,1,1,207.0,bar,4.6,,,140.625,"215 23rd Street, Galveston",POINT (-94.7944665 29.3065367),Skeptical,Med,No,Low,indoor,Truck,,1,91776,99
128,Vintage Crown Michelada Bar & Taqueria,-94.7944665,29.3065367,1,1,207.0,bar,4.6,,,140.625,"215 23rd Street, Galveston",POINT (-94.7944665 29.3065367),Skeptical,Med,No,Low,indoor,Truck,,-1,91776,98
129,The Garden Thai Cuisine,-94.7940546,29.3065697,1,1,146.0,restaurant,4.5,210.0,30.0,210.0,"216 23rd Street, Galveston",POINT (-94.7940546 29.3065697),Skeptical,Med,Yes,Low,indoor,Truck,,-1,91824,97
50,The Garden Thai Cuisine,-94.7940546,29.3065697,1,1,146.0,restaurant,4.5,210.0,30.0,210.0,"216 23rd Street, Galveston",POINT (-94.7940546 29.3065697),Skeptical,Med,Yes,Low,indoor,Truck,,1,91824,98
51,The Pink Foyer Sweets Boutique,-94.7945911,29.3060402,1,1,1.0,bakery,5.0,0.0,0.0,112.5,"2315 Mechanic Street, Galveston",POINT (-94.7945911 29.3060402),Curious,High,No,Low,indoor,Truck,,1,91908,99
130,The Pink Foyer Sweets Boutique,-94.7945911,29.3060402,1,1,1.0,bakery,5.0,0.0,0.0,112.5,"2315 Mechanic Street, Galveston",POINT (-94.7945911 29.3060402),Curious,High,No,Low,indoor,Truck,,-1,91908,98
52,Toujouse (listed under Tremont House),-94.7948312,29.3062632,1,1,6.0,cafe,5.0,0.0,0.0,625.0,"2300 Ship Mechanic Row Street, Galveston",POINT (-94.7948312 29.3062632),Curious,High,No,High,indoor,Truck,,1,91923,99
131,Toujouse (listed under Tremont House),-94.7948312,29.3062632,1,1,6.0,cafe,5.0,0.0,0.0,625.0,"2300 Ship Mechanic Row Street, Galveston",POINT (-94.7948312 29.3062632),Curious,High,No,High,indoor,Truck,,-1,91923,98
53,Playground Patio Bar & Grill,-94.795242,29.30667,1,1,216.0,bar,4.4,,,140.625,"2325 The Strand, Galveston",POINT (-94.795242 29.30667),Skeptical,Med,No,Low,indoor,Truck,,1,92042,99
132,Playground Patio Bar & Grill,-94.795242,29.30667,1,1,216.0,bar,4.4,,,140.625,"2325 The Strand, Galveston",POINT (-94.795242 29.30667),Skeptical,Med,No,Low,indoor,Truck,,-1,92042,98
55,,-94.79567444799896,29.30696419276517,1,0,,,,,,,,,,,,,outdoor,Bike,1012.0,1,92085,99
133,Riondo's Ristorante,-94.795454,29.3070258,1,1,758.0,restaurant,4.5,70.0,70.0,70.0,"2328 The Strand, Galveston",POINT (-94.795454 29.3070258),Fan,High,No,Med,indoor,Truck,,-1,92085,98
54,Riondo's Ristorante,-94.795454,29.3070258,1,1,758.0,restaurant,4.5,70.0,70.0,70.0,"2328 The Strand, Galveston",POINT (-94.795454 29.3070258),Fan,High,No,Med,indoor,Truck,,1,92085,99
147,Tsunami Tequila Emporium,-94.7951202,29.3072052,1,1,165.0,bar,4.1,0.0,0.0,140.625,"2314 The Strand, Galveston",POINT (-94.7951202 29.3072052),Skeptical,Med,No,High,indoor,Truck,,-1,92148,98
134,Yaga's Cafe,-94.7949518,29.3071481,1,1,1708.0,bar,4.4,250.0,150.0,250.0,"2314 The Strand, Galveston",POINT (-94.7949518 29.3071481),Skeptical,Med,Yes,High,indoor,Truck,,-1,92161,97
57,,-94.79448543312456,29.30708461014235,1,0,,,,,,,,,,,,,outdoor,Bike,1016.0,1,92202,98
61,,-94.79338136883872,29.30760607604601,1,0,,,,,,,,,,,,,outdoor,Bike,1013.0,1,92346,99
137,Rosario`s flying pizza and pub,-94.7928341,29.3073255,1,1,34.0,restaurant,4.6,280.0,40.0,280.0,"2121 The Strand, Galveston",POINT (-94.7928341 29.3073255),Curious,Med,Yes,Low,indoor,Truck,,-1,92450,98
62,Rosario`s flying pizza and pub,-94.7928341,29.3073255,1,1,34.0,restaurant,4.6,280.0,40.0,280.0,"2121 The Strand, Galveston",POINT (-94.7928341 29.3073255),Curious,Med,Yes,Low,indoor,Truck,,1,92450,99
138,MarMo Cafe & Lounge,-94.792103,29.3056002,1,1,19.0,bar,4.8,140.0,35.0,140.0,"2121 Market Street suite 101, Galveston",POINT (-94.792103 29.3056002),High,High,No,Med,indoor,Truck,,-1,92729,98
63,MarMo Cafe & Lounge,-94.792103,29.3056002,1,1,19.0,bar,4.8,140.0,35.0,140.0,"2121 Market Street suite 101, Galveston",POINT (-94.792103 29.3056002),High,High,No,Med,indoor,Truck,,1,92729,99
139,Shucks Tavern,-94.7912194,29.3055721,1,1,97.0,restaurant,4.7,35.0,0.0,35.0,"414 21st Street, Galveston",POINT (-94.7912194 29.3055721),Curious,Med,No,Low,indoor,Truck,,-1,92873,98
64,Shucks Tavern,-94.7912194,29.3055721,1,1,97.0,restaurant,4.7,35.0,0.0,35.0,"414 21st Street, Galveston",POINT (-94.7912194 29.3055721),Curious,Med,No,Low,indoor,Truck,,1,92873,99
140,Mama Teresa's Flying Pizza,-94.7911778,29.3055494,2,1,1875.0,restaurant,4.6,175.0,25.0,175.0,"416 21st Street, Galveston",POINT (-94.7911778 29.3055494),Skeptical,Med,No,Low,indoor,Truck,,-1,92876,98
65,Mama Teresa's Flying Pizza,-94.7911778,29.3055494,2,1,1875.0,restaurant,4.6,175.0,25.0,175.0,"416 21st Street, Galveston",POINT (-94.7911778 29.3055494),Skeptical,Med,No,Low,indoor,Truck,,2,92876,100
141,The Wine Next Door,-94.7911713,29.3054682,1,1,3.0,bar,5.0,0.0,0.0,140.625,"418 21st Street, Galveston",POINT (-94.7911713 29.3054682),Curious,Med,No,Low,indoor,Truck,,-1,92909,99
66,The Wine Next Door,-94.7911713,29.3054682,1,1,3.0,bar,5.0,0.0,0.0,140.625,"418 21st Street, Galveston",POINT (-94.7911713 29.3054682),Curious,Med,No,Low,indoor,Truck,,1,92909,100
142,Rudy & Paco Restaurant and Bar,-94.791081,29.3053363,1,1,892.0,bar,4.7,100.0,75.0,100.0,"2028 Postoffice St, Galveston",POINT (-94.791081 29.3053363),Hesitant,High,No,High,indoor,Truck,,-1,92961,99
67,Rudy & Paco Restaurant and Bar,-94.791081,29.3053363,1,1,892.0,bar,4.7,100.0,75.0,100.0,"2028 Postoffice St, Galveston",POINT (-94.791081 29.3053363),Hesitant,High,No,High,indoor,Truck,,1,92961,100
143,Saltwater Grill,-94.790643,29.3050765,1,1,653.0,restaurant,4.4,280.0,70.0,280.0,"2017 Postoffice Street, Galveston",POINT (-94.790643 29.3050765),Skeptical,Med,No,High,indoor,Truck,,-1,92993,99
68,Saltwater Grill,-94.790643,29.3050765,1,1,653.0,restaurant,4.4,280.0,70.0,280.0,"2017 Postoffice Street, Galveston",POINT (-94.790643 29.3050765),Skeptical,Med,No,High,indoor,Truck,,1,92993,100
144,Trattoria La Vigna,-94.7901585,29.306202,1,1,563.0,restaurant,4.6,0.0,0.0,93.75,"412 20th Street, Galveston",POINT (-94.7901585 29.306202),Skeptical,Med,No,Low,indoor,Truck,,-1,93144,99
69,Trattoria La Vigna,-94.7901585,29.306202,1,1,563.0,restaurant,4.6,0.0,0.0,93.75,"412 20th Street, Galveston",POINT (-94.7901585 29.306202),Skeptical,Med,No,Low,indoor,Truck,,1,93144,100
70,,-94.7898969706002,29.306879649441004,1,0,,,,,,,,,,,,,outdoor,Bike,2007.0,1,93218,101
145,Drunken Monkeyz,-94.790723,29.3079594,2,2,324.0,bar,4.3,0.0,0.0,1125.0,"202 20th Street, Galveston",POINT (-94.790723 29.3079594),Skeptical,Med,No,Low,indoor,Truck,,-2,93484,99
71,Drunken Monkeyz,-94.790723,29.3079594,2,2,324.0,bar,4.3,0.0,0.0,1125.0,"202 20th Street, Galveston",POINT (-94.790723 29.3079594),Skeptical,Med,No,Low,indoor,Truck,,2,93484,101
72,Brewchachos Tacos & Cantina,-94.7925997,29.3078756,1,1,1043.0,bar,4.2,2800.0,400.0,2800.0,"2110 The Strand, Galveston",POINT (-94.7925997 29.3078756),Skeptical,Med,Yes,Med,indoor,Truck,,1,93695,102
146,Brewchachos Tacos & Cantina,-94.7925997,29.3078756,1,1,1043.0,bar,4.2,2800.0,400.0,2800.0,"2110 The Strand, Galveston",POINT (-94.7925997 29.3078756),Skeptical,Med,Yes,Med,indoor,Truck,,-1,93695,101
58,Axecade,-94.7941601,29.3070637,1,1,113.0,restaurant,4.8,2100.0,300.0,2100.0,"2217 Strand St Second Floor 217, 2217 The Strand Suite 217, Galveston",POINT (-94.7941601 29.3070637),Skeptical,Med,No,Low,indoor,Truck,,1,93901,102
135,Axecade,-94.7941601,29.3070637,1,1,113.0,restaurant,4.8,2100.0,300.0,2100.0,"2217 Strand St Second Floor 217, 2217 The Strand Suite 217, Galveston",POINT (-94.7941601 29.3070637),Skeptical,Med,No,Low,indoor,Truck,,-1,93901,101
60,,-94.79468452427888,29.30753393564195,1,0,,,,,,,,,,,,,outdoor,Bike,1002.0,1,93987,102
136,Stuttgarden Tavern,-94.7947919,29.3077483,1,1,2179.0,bar,4.2,,,468.75,"111 23rd Street, Galveston",POINT (-94.7947919 29.3077483),Skeptical,Med,Yes,High,indoor,Truck,,-1,94023,101
59,Stuttgarden Tavern,-94.7947919,29.3077483,1,1,2179.0,bar,4.2,,,468.75,"111 23rd Street, Galveston",POINT (-94.7947919 29.3077483),Skeptical,Med,Yes,High,indoor,Truck,,1,94023,102
56,Yaga's Cafe,-94.7949518,29.3071481,1,1,1708.0,bar,4.4,250.0,150.0,250.0,"2314 The Strand, Galveston",POINT (-94.7949518 29.3071481),Skeptical,Med,Yes,High,indoor,Truck,,1,94148,103
73,Tsunami Tequila Emporium,-94.7951202,29.3072052,1,1,165.0,bar,4.1,0.0,0.0,140.625,"2314 The Strand, Galveston",POINT (-94.7951202 29.3072052),Skeptical,Med,No,High,indoor,Truck,,1,94161,104
74,Shark Shack,-94.7957083,29.3069439,1,1,1607.0,bar,4.6,210.0,30.0,210.0,"2402 The Strand, Galveston",POINT (-94.7957083 29.3069439),Skeptical,Med,No,Med,indoor,Truck,,1,94223,105
148,Shark Shack,-94.7957083,29.3069439,1,1,1607.0,bar,4.6,210.0,30.0,210.0,"2402 The Strand, Galveston",POINT (-94.7957083 29.3069439),Skeptical,Med,No,Med,indoor,Truck,,-1,94223,104
75,Brews Brothers,-94.7958692,29.3069004,2,2,672.0,bar,4.3,,,1125.0,"2404 The Strand, Galveston",POINT (-94.7958692 29.3069004),Skeptical,Med,Yes,Low,indoor,Truck,,2,94239,106
149,Brews Brothers,-94.7958692,29.3069004,2,2,672.0,bar,4.3,,,1125.0,"2404 The Strand, Galveston",POINT (-94.7958692 29.3069004),Skeptical,Med,Yes,Low,indoor,Truck,,-2,94239,104
150,Patrick’s Bar,-94.7959472,29.3066379,1,1,174.0,bar,4.3,350.0,50.0,350.0,"2411 The Strand B, Galveston",POINT (-94.7959472 29.3066379),Skeptical,Med,No,Low,indoor,Truck,,-1,94254,103
77,Bubba's on The Strand,-94.7959158,29.3065268,2,2,113.0,bar,4.3,,,1125.0,"2411 The Strand, Galveston",POINT (-94.7959158 29.3065268),Skeptical,Med,Yes,Low,indoor,Truck,,2,94254,105
76,Patrick’s Bar,-94.7959472,29.3066379,1,1,174.0,bar,4.3,350.0,50.0,350.0,"2411 The Strand B, Galveston",POINT (-94.7959472 29.3066379),Skeptical,Med,No,Low,indoor,Truck,,1,94254,106
151,Bubba's on The Strand,-94.7959158,29.3065268,2,2,113.0,bar,4.3,,,1125.0,"2411 The Strand, Galveston",POINT (-94.7959158 29.3065268),Skeptical,Med,Yes,Low,indoor,Truck,,-2,94254,104
152,Hearsay On The Strand,-94.796027,29.3068691,1,1,1103.0,restaurant,4.4,35.0,5.0,35.0,"2410 The Strand, Galveston",POINT (-94.796027 29.3068691),Skeptical,Med,No,Low,indoor,Truck,,-1,94277,103
78,Hearsay On The Strand,-94.796027,29.3068691,1,1,1103.0,restaurant,4.4,35.0,5.0,35.0,"2410 The Strand, Galveston",POINT (-94.796027 29.3068691),Skeptical,Med,No,Low,indoor,Truck,,1,94277,104
79,,-94.79652426820594,29.30682933975252,1,0,,,,,,,,,,,,,outdoor,Bike,1001.0,1,94402,105
84,Trini Mike's Island Time Kitchen (Food Truck),-94.7954706,29.3041632,1,1,5.0,restaurant,4.2,,,93.75,"2424 Post Office, Galveston (Sharkeys)",POINT (-94.7954706 29.3041632),Skeptical,Med,No,Low,indoor,Truck,,1,94841,106
157,Trini Mike's Island Time Kitchen (Food Truck),-94.7954706,29.3041632,1,1,5.0,restaurant,4.2,,,93.75,"2424 Post Office, Galveston (Sharkeys)",POINT (-94.7954706 29.3041632),Skeptical,Med,No,Low,indoor,Truck,,-1,94841,105
158,Press Box,-94.7948097,29.3040367,2,2,320.0,bar,4.4,70.0,10.0,70.0,"2401 Postoffice Street, Galveston",POINT (-94.7948097 29.3040367),Hesitant,Med,No,Med,indoor,Truck,,-2,94898,103
85,Press Box,-94.7948097,29.3040367,2,2,320.0,bar,4.4,70.0,10.0,70.0,"2401 Postoffice Street, Galveston",POINT (-94.7948097 29.3040367),Hesitant,Med,No,Med,indoor,Truck,,2,94898,105
86,Star Drug Store,-94.7931581,29.304249,2,1,1247.0,restaurant,4.5,140.0,35.0,140.0,"510 23rd Street, Galveston",POINT (-94.7931581 29.304249),Curious,High,Yes,Low,indoor,Truck,,2,95108,107
159,Star Drug Store,-94.7931581,29.304249,2,1,1247.0,restaurant,4.5,140.0,35.0,140.0,"510 23rd Street, Galveston",POINT (-94.7931581 29.304249),Curious,High,Yes,Low,indoor,Truck,,-1,95108,106
87,Lolo Kai Smoothies and Wraps,-94.7931018,29.3039878,2,1,338.0,restaurant,4.8,,,750.0,"528 23rd Street, Galveston",POINT (-94.7931018 29.3039878),Curious,Med,Yes,Low,indoor,Truck,,2,95111,108
160,Lolo Kai Smoothies and Wraps,-94.7931018,29.3039878,2,1,338.0,restaurant,4.8,,,750.0,"528 23rd Street, Galveston",POINT (-94.7931018 29.3039878),Curious,Med,Yes,Low,indoor,Truck,,-1,95111,107
45,Sharky's Tavern,-94.7953346,29.3037598,2,2,757.0,restaurant,4.4,,,1250.0,"504 25th Street, Galveston",POINT (-94.7953346 29.3037598),Skeptical,Med,No,High,indoor,Truck,,2,95325,109
124,Sharky's Tavern,-94.7953346,29.3037598,2,2,757.0,restaurant,4.4,,,1250.0,"504 25th Street, Galveston",POINT (-94.7953346 29.3037598),Skeptical,Med,No,High,indoor,Truck,,-2,95325,107
88,Sugar & Rye,-94.7944536,29.3031184,1,1,128.0,restaurant,4.8,35.0,70.0,35.0,"2401 Church Street, Galveston",POINT (-94.7944536 29.3031184),Curious,High,No,Low,indoor,Truck,,1,95478,108
161,Sugar & Rye,-94.7944536,29.3031184,1,1,128.0,restaurant,4.8,35.0,70.0,35.0,"2401 Church Street, Galveston",POINT (-94.7944536 29.3031184),Curious,High,No,Low,indoor,Truck,,-1,95478,107
123,La Estacion Restaurant,-94.794797,29.3015187,1,1,442.0,restaurant,4.3,175.0,25.0,175.0,"2428 Avenue H, Galveston",POINT (-94.794797 29.3015187),Skeptical,Med,No,Low,indoor,Truck,,-1,95786,106
44,La Estacion Restaurant,-94.794797,29.3015187,1,1,442.0,restaurant,4.3,175.0,25.0,175.0,"2428 Avenue H, Galveston",POINT (-94.794797 29.3015187),Skeptical,Med,No,Low,indoor,Truck,,1,95786,107
43,,-94.79578217640906,29.30090513320724,1,0,,,,,,,,,,,,,outdoor,Bike,1007.0,1,96068,108
89,,-94.79551215028134,29.292771721098887,1,0,,,,,,,,,,,,,outdoor,Truck,3026.0,1,97231,109
90,,-94.80141651349544,29.290079781803342,1,0,,,,,,,,,,,,,outdoor,Truck,2012.0,1,97965,110
162,Whitecaps,-94.8077385,29.285577,1,1,,university,,0.0,0.0,1875.0,"3916 Avenue Q, Galveston",POINT (-94.8077385 29.285577),Curious,med,No,low,indoor,Truck,,-1,99050,109
91,Whitecaps,-94.8077385,29.285577,1,1,,university,,0.0,0.0,1875.0,"3916 Avenue Q, Galveston",POINT (-94.8077385 29.285577),Curious,med,No,low,indoor,Truck,,1,99050,110
163,Mr. C's Dugout @Galveston College,-94.807822,29.284711,1,1,2.0,restaurant,3.0,,,93.75,"Student Center, 4015 Avenue Q, Galveston",POINT (-94.807822 29.284711),Curious,High,No,High,indoor,Truck,,-1,99308,109
92,Mr. C's Dugout @Galveston College,-94.807822,29.284711,1,1,2.0,restaurant,3.0,,,93.75,"Student Center, 4015 Avenue Q, Galveston",POINT (-94.807822 29.284711),Curious,High,No,High,indoor,Truck,,1,99308,110
93,,-94.8070897627476,29.284031380957845,1,0,,,,,,,,,,,,,outdoor,Bike,2010.0,1,99556,111
164,Galveston College,-94.8084945,29.2840785,1,1,65.0,university,4.4,20.0,20.0,20.0,"4015 Avenue Q, Galveston",POINT (-94.8084945 29.2840785),Curious,High,No,High,indoor,Truck,,-1,99815,110
94,Galveston College,-94.8084945,29.2840785,1,1,65.0,university,4.4,20.0,20.0,20.0,"4015 Avenue Q, Galveston",POINT (-94.8084945 29.2840785),Curious,High,No,High,indoor,Truck,,1,99815,111
165,Bar 43,-94.8108363,29.2809684,1,1,1.0,restaurant,1.0,,,93.75,,POINT (-94.8108363 29.2809684),Currious,Med,No,Low,indoor,Truck,,-1,100361,110
95,Bar 43,-94.8108363,29.2809684,1,1,1.0,restaurant,1.0,,,93.75,,POINT (-94.8108363 29.2809684),Currious,Med,No,Low,indoor,Truck,,1,100361,111
166,Panda Express,-94.83056,29.2755,2,1,10.0,restaurant,2.0,3360.0,3360.0,3360.0,"11745 San Luis Pass Rd Galveston, TX 77554",POINT (-94.83056 29.2755),Skeptical,Med,No,Low,indoor,Truck,,-1,102452,110
96,Panda Express,-94.83056,29.2755,2,1,10.0,restaurant,2.0,3360.0,3360.0,3360.0,"11745 San Luis Pass Rd Galveston, TX 77554",POINT (-94.83056 29.2755),Skeptical,Med,No,Low,indoor,Truck,,2,102452,112
0,Moody Gardens,-94.8523,29.2736,0,0,,,,,,,,,,,,,depot,Truck,,77,105429,112
